,Contest Title,Party,Candidate,ABSENTEE,BRANTLEY COMMUNITY CTR_,BUSH'S GROCERY,CHAPEL HILL COMMUNITY CTR,COUNTY COURTHOUSE,DANIELVILLE SCHOOL HOUSE,DOZIER CITY HALL,GLENWOOD CITY HALL,HARBIN FARM CENTER,HIGHLAND HOME NEW FIRE,LILLER'S STORE,PANOLA COMMUNITY CTR_,PATSBURG DEPOT BLDG_,PETREY COMMUNITY CTR_,PLEASANT HOME SCHOOL,PROVISIONAL,RUTLEDGE COMMUNITY CTR_,VFD HONORAVILLE,VIDETTE COMMUNITY CTR_,WEEDS STORE BRANTLEY
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,1,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0,0.0,0.0,0.0,0.0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,0,3.0,1.0,0.0,4.0,3.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,1,3.0,0.0,1.0,4.0,3.0,1.0,1.0,2.0,3.0,3.0,1.0,0.0,0.0,0.0,0,1.0,1.0,0.0,1.0
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,43,214.0,13.0,25.0,187.0,27.0,79.0,47.0,327.0,44.0,23.0,92.0,8.0,348.0,38.0,1,146.0,42.0,7.0,23.0
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,161,467.0,40.0,304.0,671.0,240.0,160.0,132.0,191.0,395.0,175.0,195.0,145.0,176.0,75.0,1,334.0,202.0,126.0,202.0
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0,0.0,0.0,0.0,1.0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,2,13.0,2.0,16.0,15.0,10.0,13.0,9.0,11.0,10.0,14.0,8.0,7.0,5.0,2.0,0,11.0,9.0,2.0,11.0
18,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",DEM,Nathan Mathis                         ,53,252.0,22.0,54.0,259.0,62.0,96.0,61.0,346.0,87.0,54.0,112.0,22.0,374.0,45.0,1,178.0,59.0,26.0,54.0
19,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",REP,Martha Roby                           ,134,344.0,22.0,255.0,493.0,177.0,126.0,96.0,150.0,277.0,112.0,148.0,118.0,132.0,60.0,1,251.0,144.0,95.0,152.0
20,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",NON,Write-In                              ,5,73.0,6.0,23.0,87.0,19.0,14.0,27.0,15.0,59.0,31.0,21.0,13.0,7.0,7.0,0,36.0,30.0,7.0,19.0
21,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",   ,Over Votes                            ,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
22,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",   ,Under Votes                           ,14,24.0,5.0,13.0,35.0,20.0,17.0,6.0,19.0,25.0,15.0,13.0,8.0,16.0,4.0,0,26.0,20.0,7.0,12.0
23,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",153,430.0,33.0,267.0,593.0,214.0,149.0,125.0,198.0,354.0,154.0,186.0,126.0,180.0,69.0,1,305.0,176.0,113.0,180.0
24,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,1,4.0,1.0,1.0,11.0,0.0,0.0,2.0,5.0,5.0,0.0,5.0,1.0,4.0,1.0,0,2.0,1.0,0.0,1.0
25,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Over Votes                            ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0
26,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Under Votes                           ,52,260.0,21.0,77.0,270.0,64.0,104.0,63.0,327.0,92.0,58.0,105.0,34.0,345.0,46.0,1,184.0,76.0,22.0,55.0
27,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",REP,Kelli Wise                            ,152,431.0,33.0,266.0,597.0,214.0,148.0,127.0,197.0,353.0,156.0,187.0,128.0,180.0,71.0,1,300.0,177.0,113.0,180.0
28,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",NON,Write-In                              ,1,5.0,1.0,3.0,8.0,0.0,1.0,2.0,6.0,4.0,0.0,6.0,0.0,4.0,1.0,0,2.0,1.0,0.0,1.0
29,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
30,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Under Votes                           ,53,258.0,21.0,76.0,270.0,64.0,104.0,61.0,327.0,94.0,56.0,103.0,33.0,345.0,44.0,1,189.0,75.0,22.0,56.0
31,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",REP,Tom Parker                            ,151,426.0,33.0,268.0,599.0,211.0,151.0,126.0,197.0,354.0,155.0,188.0,129.0,178.0,71.0,1,304.0,173.0,111.0,180.0
32,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",NON,Write-In                              ,1,5.0,1.0,3.0,8.0,0.0,0.0,2.0,6.0,4.0,0.0,5.0,0.0,4.0,1.0,0,2.0,1.0,0.0,1.0
33,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
34,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Under Votes                           ,54,263.0,21.0,74.0,268.0,67.0,102.0,62.0,327.0,93.0,57.0,103.0,32.0,347.0,44.0,1,185.0,79.0,24.0,56.0
35,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",REP,Twinkle Andress Cavanaugh             ,155,448.0,32.0,282.0,606.0,224.0,153.0,125.0,198.0,359.0,169.0,188.0,130.0,182.0,72.0,1,314.0,183.0,115.0,185.0
36,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",NON,Write-In                              ,2,4.0,1.0,3.0,9.0,1.0,3.0,4.0,7.0,5.0,0.0,5.0,1.0,7.0,1.0,0,4.0,1.0,0.0,1.0
37,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Over Votes                            ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
38,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Under Votes                           ,49,242.0,22.0,60.0,259.0,53.0,97.0,61.0,325.0,87.0,43.0,102.0,30.0,340.0,43.0,1,173.0,69.0,20.0,51.0
39,STATE BOARD OF EDUCATION MEMBER DISTRICT 1              ,REP,Jackie Zeigler                        ,148,423.0,33.0,266.0,586.0,209.0,146.0,121.0,196.0,347.0,150.0,182.0,124.0,179.0,69.0,1,295.0,169.0,110.0,173.0
40,STATE BOARD OF EDUCATION MEMBER DISTRICT 1              ,NON,Write-In                              ,1,4.0,1.0,2.0,8.0,0.0,1.0,2.0,6.0,4.0,0.0,5.0,1.0,3.0,1.0,0,2.0,0.0,0.0,1.0
41,STATE BOARD OF EDUCATION MEMBER DISTRICT 1              ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
42,STATE BOARD OF EDUCATION MEMBER DISTRICT 1              ,   ,Under Votes                           ,57,267.0,21.0,77.0,281.0,69.0,106.0,67.0,328.0,100.0,62.0,109.0,36.0,347.0,46.0,1,194.0,84.0,25.0,63.0
43,"DISTRICT ATTORNEY, 2ND JUDICIAL CIRCUIT                 ",DEM,Charlotte M. Tesmer                   ,99,421.0,28.0,152.0,482.0,115.0,124.0,95.0,419.0,182.0,102.0,143.0,50.0,420.0,60.0,1,264.0,117.0,60.0,87.0
44,"DISTRICT ATTORNEY, 2ND JUDICIAL CIRCUIT                 ",NON,Write-In                              ,2,16.0,1.0,5.0,21.0,1.0,2.0,4.0,6.0,10.0,4.0,7.0,3.0,4.0,1.0,0,7.0,6.0,0.0,5.0
45,"DISTRICT ATTORNEY, 2ND JUDICIAL CIRCUIT                 ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
46,"DISTRICT ATTORNEY, 2ND JUDICIAL CIRCUIT                 ",   ,Under Votes                           ,105,257.0,26.0,188.0,372.0,162.0,127.0,91.0,105.0,259.0,105.0,146.0,108.0,105.0,55.0,1,220.0,130.0,75.0,145.0
47,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,Yes-Statewide Amendment               ,75,374.0,25.0,155.0,410.0,104.0,114.0,97.0,365.0,208.0,86.0,116.0,62.0,323.0,64.0,1,263.0,121.0,67.0,99.0
48,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,No-Statewide Amendment                ,37,123.0,14.0,87.0,199.0,73.0,28.0,41.0,57.0,127.0,60.0,79.0,40.0,95.0,20.0,0,95.0,61.0,25.0,45.0
49,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0
50,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Under Votes                           ,94,197.0,16.0,103.0,266.0,101.0,111.0,52.0,108.0,116.0,66.0,101.0,59.0,111.0,31.0,1,133.0,71.0,43.0,93.0
51,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,Yes-Statewide Amendment               ,120,478.0,27.0,224.0,579.0,159.0,131.0,138.0,395.0,288.0,139.0,155.0,95.0,381.0,87.0,1,338.0,143.0,92.0,149.0
52,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,No-Statewide Amendment                ,22,88.0,14.0,60.0,124.0,59.0,33.0,18.0,56.0,87.0,32.0,60.0,23.0,54.0,16.0,0,68.0,58.0,22.0,41.0
53,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Over Votes                            ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0
54,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Under Votes                           ,64,128.0,14.0,61.0,171.0,60.0,89.0,34.0,78.0,76.0,40.0,81.0,43.0,94.0,13.0,1,85.0,51.0,21.0,47.0
55,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,Yes-Statewide Amendment               ,68,250.0,12.0,106.0,401.0,72.0,74.0,65.0,161.0,162.0,82.0,64.0,58.0,114.0,41.0,0,166.0,89.0,48.0,83.0
56,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,No-Statewide Amendment                ,47,246.0,23.0,135.0,229.0,101.0,52.0,64.0,269.0,162.0,60.0,112.0,41.0,280.0,38.0,1,190.0,83.0,47.0,55.0
57,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Over Votes                            ,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0
58,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Under Votes                           ,91,197.0,20.0,104.0,245.0,104.0,127.0,61.0,100.0,127.0,69.0,120.0,62.0,135.0,37.0,1,135.0,80.0,40.0,99.0
59,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,Yes-Statewide Amendment               ,90,384.0,24.0,137.0,456.0,98.0,108.0,87.0,355.0,164.0,94.0,95.0,68.0,302.0,65.0,1,276.0,102.0,60.0,93.0
60,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,No-Statewide Amendment                ,31,143.0,12.0,126.0,182.0,101.0,32.0,54.0,79.0,177.0,57.0,99.0,38.0,109.0,22.0,0,105.0,81.0,37.0,47.0
61,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Over Votes                            ,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
62,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Under Votes                           ,85,166.0,19.0,82.0,236.0,79.0,113.0,49.0,96.0,110.0,61.0,101.0,55.0,118.0,29.0,1,110.0,70.0,38.0,97.0
63,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,Yes-Statewide Amendment               ,69,221.0,13.0,125.0,309.0,87.0,83.0,65.0,179.0,150.0,89.0,68.0,42.0,179.0,29.0,0,166.0,76.0,54.0,56.0
64,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,No-Statewide Amendment                ,43,259.0,21.0,109.0,254.0,82.0,45.0,65.0,232.0,171.0,45.0,105.0,48.0,219.0,51.0,1,168.0,94.0,31.0,72.0
65,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Over Votes                            ,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
66,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Under Votes                           ,94,212.0,21.0,111.0,312.0,109.0,125.0,60.0,119.0,130.0,78.0,123.0,71.0,131.0,36.0,1,157.0,83.0,50.0,109.0
67,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,Yes-Statewide Amendment               ,48,213.0,11.0,101.0,285.0,77.0,63.0,66.0,155.0,132.0,72.0,65.0,46.0,110.0,30.0,0,143.0,73.0,36.0,71.0
68,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,No-Statewide Amendment                ,54,245.0,20.0,117.0,243.0,83.0,63.0,61.0,224.0,171.0,53.0,106.0,39.0,282.0,51.0,1,179.0,83.0,40.0,52.0
69,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Over Votes                            ,0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0
70,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Under Votes                           ,104,235.0,23.0,126.0,347.0,118.0,126.0,63.0,151.0,148.0,87.0,124.0,76.0,137.0,35.0,1,169.0,97.0,59.0,113.0
71,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,Yes-Statewide Amendment               ,59,191.0,10.0,81.0,257.0,57.0,54.0,36.0,111.0,111.0,56.0,45.0,39.0,90.0,27.0,0,112.0,65.0,33.0,54.0
72,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,No-Statewide Amendment                ,25,192.0,18.0,81.0,159.0,64.0,43.0,52.0,248.0,130.0,38.0,101.0,30.0,270.0,40.0,1,126.0,52.0,22.0,33.0
73,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Over Votes                            ,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
74,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Under Votes                           ,122,310.0,27.0,182.0,459.0,157.0,156.0,102.0,171.0,210.0,118.0,150.0,92.0,169.0,49.0,1,253.0,136.0,80.0,150.0
75,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,Yes-Statewide Amendment               ,94,327.0,19.0,165.0,421.0,117.0,102.0,84.0,179.0,214.0,101.0,110.0,61.0,141.0,58.0,0,208.0,107.0,63.0,96.0
76,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,No-Statewide Amendment                ,31,170.0,15.0,80.0,161.0,59.0,39.0,46.0,237.0,112.0,32.0,80.0,29.0,256.0,33.0,1,131.0,61.0,25.0,40.0
77,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Over Votes                            ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0
78,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Under Votes                           ,81,197.0,21.0,100.0,292.0,102.0,112.0,60.0,114.0,124.0,79.0,106.0,71.0,132.0,24.0,1,152.0,85.0,47.0,100.0
79,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,Yes-Statewide Amendment               ,47,155.0,10.0,72.0,217.0,47.0,45.0,40.0,126.0,98.0,44.0,49.0,30.0,82.0,30.0,1,94.0,59.0,30.0,48.0
80,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,No-Statewide Amendment                ,37,228.0,16.0,90.0,204.0,66.0,53.0,41.0,233.0,139.0,49.0,89.0,35.0,276.0,36.0,0,140.0,58.0,24.0,35.0
81,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Over Votes                            ,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
82,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Under Votes                           ,122,310.0,29.0,183.0,453.0,165.0,155.0,109.0,171.0,214.0,119.0,157.0,96.0,171.0,50.0,1,257.0,136.0,81.0,154.0
83,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,Yes-Statewide Amendment               ,53,265.0,20.0,90.0,268.0,66.0,64.0,52.0,284.0,119.0,61.0,79.0,43.0,263.0,45.0,1,166.0,71.0,32.0,58.0
84,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,No-Statewide Amendment                ,32,120.0,9.0,81.0,153.0,58.0,29.0,29.0,78.0,119.0,37.0,62.0,29.0,91.0,20.0,0,73.0,55.0,23.0,26.0
85,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
86,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Under Votes                           ,121,309.0,26.0,174.0,453.0,154.0,160.0,109.0,168.0,213.0,113.0,155.0,89.0,175.0,51.0,1,252.0,127.0,80.0,153.0
87,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,Yes-Statewide Amendment               ,58,283.0,16.0,101.0,291.0,69.0,72.0,51.0,313.0,111.0,72.0,79.0,32.0,286.0,47.0,1,184.0,72.0,37.0,59.0
88,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,No-Statewide Amendment                ,43,180.0,18.0,121.0,234.0,100.0,52.0,64.0,90.0,185.0,55.0,96.0,47.0,109.0,34.0,0,131.0,76.0,40.0,58.0
89,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Over Votes                            ,0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
90,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Under Votes                           ,105,231.0,21.0,123.0,348.0,109.0,129.0,75.0,126.0,155.0,85.0,121.0,82.0,134.0,35.0,1,176.0,105.0,58.0,120.0
91,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,NON,Yes-Statewide Amendment               ,32,232.0,13.0,67.0,222.0,54.0,62.0,45.0,252.0,89.0,49.0,64.0,32.0,265.0,37.0,1,137.0,53.0,30.0,39.0
92,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,NON,No-Statewide Amendment                ,57,171.0,14.0,111.0,213.0,78.0,42.0,43.0,106.0,158.0,46.0,84.0,38.0,101.0,28.0,0,106.0,67.0,29.0,47.0
93,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,   ,Over Votes                            ,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
94,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,   ,Under Votes                           ,117,290.0,28.0,167.0,440.0,146.0,149.0,102.0,172.0,204.0,117.0,147.0,91.0,163.0,51.0,1,248.0,133.0,76.0,151.0
95,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,NON,Yes-Statewide Amendment               ,61,293.0,21.0,104.0,316.0,68.0,89.0,60.0,320.0,148.0,69.0,77.0,43.0,298.0,53.0,1,216.0,73.0,49.0,60.0
96,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,NON,No-Statewide Amendment                ,47,178.0,14.0,123.0,230.0,95.0,42.0,66.0,89.0,173.0,61.0,100.0,38.0,107.0,26.0,0,118.0,82.0,32.0,68.0
97,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,   ,Over Votes                            ,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0
98,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,   ,Under Votes                           ,97,221.0,20.0,118.0,329.0,115.0,122.0,64.0,121.0,130.0,82.0,119.0,80.0,124.0,37.0,1,157.0,98.0,54.0,107.0
99,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,NON,Yes-Statewide Amendment               ,64,405.0,23.0,167.0,487.0,104.0,90.0,96.0,367.0,203.0,120.0,104.0,85.0,338.0,73.0,1,262.0,108.0,67.0,107.0
100,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,NON,No-Statewide Amendment                ,45,105.0,15.0,77.0,151.0,70.0,36.0,29.0,70.0,132.0,29.0,80.0,29.0,78.0,22.0,0,88.0,63.0,30.0,41.0
101,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,   ,Over Votes                            ,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
102,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,   ,Under Votes                           ,97,184.0,16.0,101.0,237.0,104.0,127.0,65.0,93.0,116.0,63.0,112.0,47.0,113.0,21.0,1,141.0,82.0,38.0,89.0
103,"DISTRICT COURT JUDGE, CRENSHAW COUNTY                   ",DEM,Thomas E. Sport                       ,118,490.0,32.0,169.0,590.0,127.0,155.0,127.0,448.0,233.0,129.0,160.0,90.0,443.0,70.0,1,327.0,145.0,77.0,113.0
104,"DISTRICT COURT JUDGE, CRENSHAW COUNTY                   ",NON,Write-In                              ,1,9.0,1.0,3.0,10.0,2.0,2.0,2.0,6.0,10.0,4.0,4.0,1.0,3.0,1.0,0,2.0,4.0,0.0,7.0
105,"DISTRICT COURT JUDGE, CRENSHAW COUNTY                   ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
