,Contest Title,Party,Candidate,ABSENTEE,ARKADELPHIA FIRE DEPT_,BAILEYTON SR_ CENTER,BALDWIN COMMUNITY CENTER,BATTLEGROUND FIRE DEPT_,BEAT 8 COMMUNITY CENTER,BERLIN COMMUNITY CENTER,BETHEL COMMUNITY CENTER,BETHSADIA FIRE DEPT_,BOLTE-WHITE GROVE CHURCH,BREMEN FIRE DEPT_,BROOKLYN COMMUNITY CTR,BRUSHY POND COMMUNITY CTR,CENTER HILL COMMUNITY CTR,COLD SPRINGS COMMUNITY CT,COLONY TOWN HALL,COURT HOUSE CONF ROOM,CRANE HILL FIRE DEPT_,CULLMAN CITY HALL,CULLMAN CIVIC CENTER,CULLMAN CO OFFICE BLDG BA,CULLMAN CO_ HEALTH DEPT_,DODGE CITY TOWN HALL,EAST POINT COMMUNITY CTR,FAIRVIEW FIRE DEPT_ (A-K),FAIRVIEW TOWN HALL (L-Z),FRIENDSHIP METHODIST CH_,GARDEN CITY TOWN HALL,GOLD RIDGE COMMUNITY CTR,GOOD HOPE CITY  HALL,GRANDVIEW COMMUNITY CTR,HANCEVILLE CITY HALL,HANCEVILLE CIVIC CENTER,HOLLY POND FIRE DEPT_,JONES CHAPEL FIRE DEPT_,JOPPA  FIRE DEPT,KELLEY COMMUNITY CENTER,LOGAN FIRE DEPT_,MOODY TOWN UNION HILL CH,NEW CANAAN SR_ CENTER,PROVIDENCE FIRE DEPT_,PROVISIONAL,SIMCOE COMMUNITY CENTER,STOUTS MOUNTAIN CHURCH,TRIMBLE FIRE STATION,VALLEY GROVE COMM_ CTR,VINEMONT FIRE DEPT_,WALTER COMMUNITY CENTER,WELTI MT_ ZION CHURCH,WEST POINT COMMUNITY CTR,WHITE CITY COMMUNITY CTR
100,"DISTRICT COURT JUDGE, CULLMAN COUNTY, PLACE NO. 1       ",   ,Over Votes                            ,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
101,"DISTRICT COURT JUDGE, CULLMAN COUNTY, PLACE NO. 1       ",   ,Under Votes                           ,235,36.0,94.0,55.0,75.0,32.0,98.0,50.0,64.0,69.0,86.0,48.0,72.0,38.0,99.0,166.0,107.0,141.0,149.0,476.0,167.0,56.0,66.0,80.0,93.0,56.0,139.0,79.0,118.0,150.0,57.0,179.0,109.0,169.0,130.0,85.0,109.0,53.0,13.0,100.0,101.0,4,77.0,26.0,69.0,93.0,187.0,77.0,44.0,150.0,109.0
102,"CHAIRMAN, CULLMAN COUNTY COMMISSION                     ",REP,Kenneth Walker                        ,1065,257.0,682.0,396.0,390.0,204.0,743.0,309.0,408.0,456.0,653.0,387.0,460.0,253.0,446.0,121.0,598.0,869.0,889.0,3172.0,1043.0,378.0,538.0,468.0,478.0,413.0,887.0,446.0,848.0,1054.0,334.0,1002.0,742.0,1386.0,812.0,400.0,761.0,360.0,84.0,516.0,719.0,45,587.0,139.0,469.0,786.0,1194.0,532.0,296.0,1130.0,787.0
103,"CHAIRMAN, CULLMAN COUNTY COMMISSION                     ",NON,Write-In                              ,6,4.0,5.0,7.0,3.0,1.0,7.0,4.0,2.0,1.0,2.0,4.0,5.0,1.0,4.0,6.0,2.0,11.0,1.0,35.0,7.0,1.0,6.0,4.0,3.0,4.0,6.0,2.0,8.0,14.0,3.0,10.0,8.0,10.0,7.0,5.0,4.0,4.0,1.0,2.0,4.0,0,6.0,2.0,7.0,6.0,14.0,5.0,0.0,12.0,10.0
104,"CHAIRMAN, CULLMAN COUNTY COMMISSION                     ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,"CHAIRMAN, CULLMAN COUNTY COMMISSION                     ",   ,Under Votes                           ,245,39.0,93.0,64.0,75.0,36.0,100.0,51.0,57.0,82.0,90.0,46.0,78.0,38.0,115.0,170.0,117.0,151.0,151.0,515.0,196.0,63.0,71.0,76.0,93.0,61.0,152.0,78.0,118.0,165.0,59.0,187.0,108.0,158.0,151.0,85.0,123.0,58.0,13.0,100.0,107.0,5,73.0,27.0,72.0,107.0,196.0,82.0,44.0,155.0,111.0
106,"MEMBER, CULLMAN COUNTY BOARD OF EDUCATION,              ",REP,Gene Sullins                          ,131,,,405.0,396.0,,,314.0,402.0,,,,,,,,,,,,,,,,,,887.0,,,,,,,,815.0,,,362.0,,,,2,,,,,,,,1141.0,
107,"MEMBER, CULLMAN COUNTY BOARD OF EDUCATION,              ",NON,Write-In                              ,1,,,1.0,3.0,,,4.0,0.0,,,,,,,,,,,,,,,,,,10.0,,,,,,,,6.0,,,2.0,,,,0,,,,,,,,15.0,
108,"MEMBER, CULLMAN COUNTY BOARD OF EDUCATION,              ",   ,Over Votes                            ,0,,,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,0.0,,,,0,,,,,,,,0.0,
109,"MEMBER, CULLMAN COUNTY BOARD OF EDUCATION,              ",   ,Under Votes                           ,23,,,61.0,69.0,,,46.0,65.0,,,,,,,,,,,,,,,,,,148.0,,,,,,,,149.0,,,58.0,,,,1,,,,,,,,141.0,
110,"MEMBER, CULLMAN COUNTY BOARD OF EDUCATION,              ",REP,Heath Allbright                       ,84,,,,,,730.0,,,,,384.0,,,,,,,,,,,,52.0,,,,,,,,,,1397.0,,,,,,511.0,,8,,,,,,536.0,,,
111,"MEMBER, CULLMAN COUNTY BOARD OF EDUCATION,              ",NON,Write-In                              ,0,,,,,,3.0,,,,,2.0,,,,,,,,,,,,0.0,,,,,,,,,,6.0,,,,,,2.0,,0,,,,,,6.0,,,
112,"MEMBER, CULLMAN COUNTY BOARD OF EDUCATION,              ",   ,Over Votes                            ,0,,,,,,0.0,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,0.0,,0,,,,,,0.0,,,
113,"MEMBER, CULLMAN COUNTY BOARD OF EDUCATION,              ",   ,Under Votes                           ,18,,,,,,117.0,,,,,52.0,,,,,,,,,,,,8.0,,,,,,,,,,151.0,,,,,,105.0,,0,,,,,,77.0,,,
114,"MEMBER, CULLMAN COUNTY BOARD OF EDUCATION,              ",REP,Wayne Myrex                           ,89,143.0,,,,121.0,,,,,539.0,,403.0,,338.0,,,738.0,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
115,"MEMBER, CULLMAN COUNTY BOARD OF EDUCATION,              ",IND,Laurita C. Hogland                    ,35,150.0,,,,113.0,,,,,170.0,,122.0,,207.0,,,198.0,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
116,"MEMBER, CULLMAN COUNTY BOARD OF EDUCATION,              ",NON,Write-In                              ,0,0.0,,,,0.0,,,,,0.0,,1.0,,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
117,"MEMBER, CULLMAN COUNTY BOARD OF EDUCATION,              ",   ,Over Votes                            ,0,0.0,,,,0.0,,,,,1.0,,0.0,,1.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
118,"MEMBER, CULLMAN COUNTY BOARD OF EDUCATION,              ",   ,Under Votes                           ,5,7.0,,,,8.0,,,,,35.0,,17.0,,19.0,,,94.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
