,Contest Title,Party,Candidate,1ST UNITED METH - WEAVER,ABSENTEE,ALEXANDRIA CIVITAN CLUB,ANGEL FIRE STATION,ANNISTON 1ST PRSBY CH,ANNISTON CARVER CENTER,ANNISTON GOLDEN SPRINGS,ANNISTON MEETING CTR,ANNISTON THANKFUL BAPT,ASBERRY BAPTIST CHURCH,BETTA VIEW CHURCH CHRIST,BOILING SPRINGS BAPT CH,BYNUM COMMUNITY CTR,CALHOUN CO HEALTH DEPT,CALHOUN CO HWY DEPT,CHOCCOLOCCO COMM CTR,DEARMANVILLE UNITED METH,EAGLEPOINT CHURCH,EULATON UNITED METHODIST,FOUR MILE METHODIST CH,FRIENDSHIP BAPTIST CHURCH,FRIENDSHIP COMM_ CENTER,GLENWOOD MEADOWS MTG RM,GOD'S COVENANT MINISTRY,HOBSON CITY - CITY HALL,JACKSONVILLE 1ST BAPTIST,JACKSONVILLE WESTSIDE BAPT,LEATHERWOOD RD CIVIL DEF,MENTAL HEALTH CTR,MT VIEW BAPTIST,OAK GROVE BAPTIST CH,OHATCHEE 1ST BAPTIST CH,OXFORD CHEAHA CLUBHOUSE,OXFORD LAKE PARK CIVIC CTR,OXFORD PUBLIC LIBRARY,PIEDMONT FIRE STATION,PIEDMONT REC BUILDING,PROVISIONAL,S HIGHLAND COMMUNITY CTR,SAKS HIGH SCHOOL,THE DONOHO SCHOOL,TRINITY MISSIONARY BAPT,WEBSTERS CHAPEL FIRE DEPT,WEST PARK HEIGHTS BAPTIST,WHITE PLAINS 1ST BAPTIST,WHITE PLAINS VFD,WIGGINS COMMUNITY CTR
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,16,17,18,4,6,2,35,2,1,3,18,6,6,6,1,12,11,22,2,3,11,11,14,5,1,20,8,1,6,6,4,9,5,7,9,6,1,0,6,22,9,3,7,3,4,8,2
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,6,4,8,0,1,2,5,1,0,1,2,1,9,0,1,0,0,0,8,1,3,0,1,2,0,0,0,4,1,5,1,3,4,3,4,10,4,1,3,10,0,0,2,3,3,1,1
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,6,6,4,0,2,0,12,4,2,0,2,2,1,0,0,9,1,5,1,0,2,7,1,0,1,10,1,7,1,1,1,7,2,1,1,8,2,0,0,9,9,1,5,1,4,2,2
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,482,443,367,133,111,290,801,1520,296,133,331,75,369,461,42,220,140,533,139,104,121,285,513,209,297,430,350,271,338,119,88,241,173,335,163,352,103,45,619,867,185,46,129,174,116,72,521
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,1728,973,1826,567,270,12,1892,335,53,838,1309,456,1515,345,40,1039,671,881,542,345,761,1235,741,375,56,953,344,952,220,594,605,1219,544,760,374,1215,465,58,179,1799,615,233,784,1043,780,414,21
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,5,3,3,2,2,0,2,6,0,0,1,1,1,2,0,1,3,1,0,1,2,0,3,3,0,1,2,1,0,2,1,4,3,1,0,0,0,0,0,7,1,0,0,2,2,0,0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,0,2,2,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,2,0,1,1,5,0,0,0,1,0,0,2
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,41,27,50,19,8,7,64,43,5,23,22,11,37,8,3,18,8,30,6,14,23,24,17,14,11,19,9,32,10,10,7,36,10,20,12,32,11,2,11,42,12,14,23,22,11,17,6
18,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",DEM,Jesse Smith                           ,486,435,376,128,106,289,774,1508,295,132,319,73,354,437,44,228,138,516,138,99,134,277,507,213,296,415,351,283,328,125,84,253,175,327,159,339,98,45,608,856,173,47,129,183,116,85,519
19,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",REP,Mike Rogers                           ,1731,970,1831,577,270,15,1934,356,56,837,1315,457,1537,369,39,1031,673,899,538,348,748,1237,747,378,58,959,339,946,230,591,610,1212,545,770,378,1232,472,58,182,1809,624,233,784,1034,785,405,26
20,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",NON,Write-In                              ,3,7,1,4,1,0,3,2,0,0,2,1,2,2,0,0,3,1,1,2,2,2,2,1,0,2,2,0,0,3,0,3,2,1,0,1,0,1,2,10,0,1,1,2,1,1,0
21,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",   ,Over Votes                            ,2,3,0,2,0,1,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,3,0,0,1,1,2,3,2,0,0,3,0,1,0,1,0,1,6,3,1,0,1,0,1,0,0
22,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",   ,Under Votes                           ,34,33,40,10,14,5,51,38,3,25,25,12,28,8,2,19,8,28,10,15,23,25,18,9,9,26,11,24,10,6,7,30,8,18,12,28,9,1,12,42,15,12,21,23,6,12,5
23,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",1791,1024,1808,565,285,30,1943,530,84,823,1340,452,1541,433,46,1057,684,985,546,362,739,1244,851,390,95,996,505,976,293,601,622,1202,561,810,395,1214,472,55,278,1912,617,236,774,1040,774,403,71
24,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,29,17,20,4,6,11,45,103,16,6,32,5,24,32,4,11,8,36,3,10,8,16,29,18,12,25,27,14,25,17,5,17,8,30,8,19,3,3,43,68,8,3,7,8,6,8,14
25,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Over Votes                            ,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
26,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Under Votes                           ,435,391,420,152,100,269,773,1271,254,165,291,86,358,351,35,210,130,424,138,92,159,283,394,193,257,381,173,264,251,107,74,281,161,277,146,367,104,48,489,739,188,54,155,194,128,92,465
27,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",REP,Kelli Wise                            ,1781,1031,1798,563,282,27,1936,516,86,819,1339,452,1547,431,44,1054,679,987,544,360,737,1233,857,401,92,993,492,969,294,604,619,1194,564,811,396,1209,472,55,280,1903,615,236,770,1039,772,404,72
28,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",NON,Write-In                              ,28,17,18,3,6,12,43,100,14,8,28,5,16,34,5,10,7,32,2,9,8,17,22,13,13,25,28,11,20,15,1,18,6,22,7,20,4,3,43,66,7,3,6,8,7,4,16
29,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Over Votes                            ,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
30,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Under Votes                           ,445,386,432,155,103,271,783,1288,254,167,296,86,359,351,36,214,136,426,141,94,162,294,395,187,259,385,184,276,256,106,81,289,160,284,146,372,103,48,487,750,190,54,160,195,130,95,462
31,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",REP,Tom Parker                            ,1781,1024,1797,563,278,28,1928,507,84,819,1337,453,1541,424,44,1046,681,980,545,363,735,1239,861,402,91,982,491,971,287,605,616,1192,560,807,392,1210,471,55,277,1904,606,235,771,1039,772,406,68
32,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",NON,Write-In                              ,30,17,19,3,6,11,41,102,13,5,28,5,15,37,4,10,7,30,2,9,7,16,22,12,15,25,30,10,22,16,1,13,8,28,8,16,4,5,41,67,6,3,6,8,6,3,14
33,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Over Votes                            ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
34,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Under Votes                           ,445,393,432,155,107,271,792,1295,257,170,298,85,367,355,37,222,134,435,140,92,165,289,391,187,258,396,184,274,261,104,84,296,162,282,149,375,104,46,491,747,201,55,159,195,131,94,468
35,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",REP,Twinkle Andress Cavanaugh             ,1781,1016,1805,562,280,29,1939,536,88,821,1342,451,1543,428,46,1044,675,993,548,368,738,1240,856,404,96,986,497,990,293,607,618,1213,559,814,396,1214,473,56,281,1938,610,239,778,1044,776,413,69
36,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",NON,Write-In                              ,34,23,23,5,6,11,43,101,11,7,29,7,22,39,3,14,7,32,0,7,6,14,28,12,15,24,26,11,22,12,2,16,9,27,9,20,2,4,44,67,8,3,9,11,10,1,17
37,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Over Votes                            ,2,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,4,0,0,0,0,0,0,0
38,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Under Votes                           ,439,395,419,154,105,270,778,1267,255,166,291,85,358,349,36,220,140,420,139,89,163,290,390,185,253,393,182,255,255,106,80,272,161,275,144,367,103,46,484,711,195,51,149,187,123,89,464
39,"CIRCUIT COURT JUDGE, 7TH JUDICIAL CIRCUIT, PLACE 3      ",REP,Debra H. Jones                        ,1801,1041,1824,577,287,38,1976,578,87,829,1358,451,1543,447,47,1071,685,1002,550,377,743,1245,871,403,100,1002,503,982,302,608,613,1198,563,817,401,1213,477,56,301,1953,626,242,765,1048,785,422,91
40,"CIRCUIT COURT JUDGE, 7TH JUDICIAL CIRCUIT, PLACE 3      ",NON,Write-In                              ,32,23,20,6,6,10,47,89,13,6,25,11,24,34,4,9,7,30,1,8,5,16,20,17,16,19,25,13,22,14,4,15,8,30,11,18,1,4,44,61,7,3,6,10,9,1,12
41,"CIRCUIT COURT JUDGE, 7TH JUDICIAL CIRCUIT, PLACE 3      ",   ,Over Votes                            ,2,1,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0
42,"CIRCUIT COURT JUDGE, 7TH JUDICIAL CIRCUIT, PLACE 3      ",   ,Under Votes                           ,421,369,403,138,98,262,736,1237,254,159,280,81,356,334,34,198,130,413,136,79,159,283,383,181,248,382,177,261,246,102,84,288,159,270,137,368,101,46,465,704,180,48,165,184,115,80,447
43,"CIRCUIT COURT JUDGE, 7TH JUDICIAL CIRCUIT, PLACE 5      ",REP,Shannon Page                          ,1818,1036,1859,573,287,29,1971,535,86,819,1341,453,1544,439,46,1057,686,990,544,368,741,1252,860,402,94,998,494,1001,291,601,616,1196,564,811,391,1198,468,59,280,1957,630,236,769,1026,775,412,69
44,"CIRCUIT COURT JUDGE, 7TH JUDICIAL CIRCUIT, PLACE 5      ",NON,Write-In                              ,25,17,20,4,4,10,42,96,12,4,23,4,17,33,4,8,7,30,2,10,5,11,19,11,14,17,26,9,23,12,1,16,7,28,7,17,2,3,43,59,5,3,9,10,7,2,13
45,"CIRCUIT COURT JUDGE, 7TH JUDICIAL CIRCUIT, PLACE 5      ",   ,Over Votes                            ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
46,"CIRCUIT COURT JUDGE, 7TH JUDICIAL CIRCUIT, PLACE 5      ",   ,Under Votes                           ,412,381,369,144,100,271,749,1273,256,171,299,86,362,344,35,213,129,425,141,86,161,281,395,188,256,388,185,246,256,112,83,288,159,278,151,386,109,44,487,703,178,54,158,206,127,89,468
47,"DISTRICT ATTORNEY, 7TH JUDICIAL CIRCUIT                 ",REP,Brian McVeigh                         ,1805,1049,1836,569,292,31,2012,550,86,820,1345,451,1552,437,46,1075,695,1001,547,371,744,1246,867,402,100,995,498,989,300,612,614,1203,571,823,397,1201,467,53,289,1959,644,236,771,1044,779,415,78
48,"DISTRICT ATTORNEY, 7TH JUDICIAL CIRCUIT                 ",NON,Write-In                              ,30,19,20,5,4,13,38,93,13,4,23,5,17,31,4,8,8,28,3,9,5,15,20,11,13,21,27,9,21,10,1,12,7,29,12,18,4,4,41,58,8,3,6,9,6,1,13
49,"DISTRICT ATTORNEY, 7TH JUDICIAL CIRCUIT                 ",   ,Over Votes                            ,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
50,"DISTRICT ATTORNEY, 7TH JUDICIAL CIRCUIT                 ",   ,Under Votes                           ,420,366,390,147,95,266,711,1261,255,170,295,87,354,348,35,195,119,416,137,83,158,281,387,188,251,387,180,258,249,103,85,286,152,265,140,382,108,49,480,702,161,54,159,189,124,87,459
51,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,Yes-Statewide Amendment               ,1323,832,1202,350,235,128,1579,1007,185,527,884,280,1049,478,50,745,466,824,352,268,467,848,689,333,199,799,438,701,337,425,374,762,399,623,319,820,311,53,480,1501,515,148,500,691,427,266,290
52,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,No-Statewide Amendment                ,461,223,507,154,61,35,517,318,37,226,414,118,422,131,9,271,162,292,153,80,210,314,269,91,60,286,145,273,85,158,155,346,156,231,97,349,103,22,129,593,145,56,191,253,228,103,75
53,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Over Votes                            ,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,0,0,0,0,1,0,1
54,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Under Votes                           ,469,387,538,217,95,147,666,579,132,241,365,145,452,206,26,262,194,329,182,115,230,380,316,177,105,318,122,282,148,142,172,393,175,263,133,432,164,30,199,623,153,89,245,298,253,134,184
55,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,Yes-Statewide Amendment               ,1555,913,1555,488,279,126,1884,1039,187,709,1104,346,1296,539,54,934,557,968,447,341,639,1048,850,362,207,1027,496,873,343,513,503,1014,485,747,376,1074,387,63,468,1844,626,191,650,844,596,355,306
56,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,No-Statewide Amendment                ,415,225,392,106,51,43,416,324,44,137,348,115,348,127,13,204,141,238,123,63,133,264,217,92,53,199,134,201,95,129,114,248,133,188,83,257,101,18,151,463,92,44,158,224,160,80,69
57,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Over Votes                            ,2,1,3,0,0,0,1,0,0,0,0,1,1,3,0,0,0,1,0,0,0,1,0,0,0,1,0,4,1,0,0,2,0,1,0,0,0,1,3,3,0,0,0,0,4,0,1
58,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Under Votes                           ,284,305,298,127,61,141,461,541,123,148,211,81,278,147,18,140,124,238,117,60,135,231,207,147,104,176,75,178,131,83,84,237,112,181,90,270,91,24,188,410,95,58,128,174,149,68,174
59,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,Yes-Statewide Amendment               ,1133,629,1072,301,216,117,1316,781,126,408,784,255,877,367,30,653,409,742,279,223,411,741,617,267,169,770,366,626,277,355,297,650,337,498,272,654,249,36,362,1261,489,120,390,576,360,238,229
60,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,No-Statewide Amendment                ,580,384,589,194,63,69,635,481,93,300,469,147,532,205,31,314,190,326,199,124,231,363,308,138,76,284,187,286,119,194,208,406,179,310,119,445,160,35,239,757,126,83,252,326,282,130,133
61,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Over Votes                            ,2,0,0,0,0,1,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,3,1,0,0,0,0,0,2
62,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Under Votes                           ,541,428,587,226,112,123,809,642,135,286,409,141,514,243,24,311,223,376,209,117,265,440,349,196,119,349,152,343,174,176,196,444,214,309,158,501,169,35,209,699,197,90,294,340,267,135,186
63,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,Yes-Statewide Amendment               ,1344,793,1256,371,248,147,1574,959,166,513,910,284,1043,466,50,742,481,824,332,256,477,839,712,304,190,855,423,708,329,435,354,771,380,592,310,832,294,50,449,1527,542,144,487,647,440,254,295
64,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,No-Statewide Amendment                ,443,268,469,154,52,40,483,346,54,228,400,130,435,139,13,268,149,273,169,98,198,322,251,106,58,242,152,253,83,146,178,333,146,251,103,338,128,27,162,540,105,67,204,282,225,140,80
65,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Over Votes                            ,0,2,1,0,0,2,1,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0
66,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Under Votes                           ,469,379,522,196,91,121,704,599,134,253,353,128,445,209,22,267,192,348,186,110,232,383,311,191,116,306,130,294,158,144,169,395,204,273,136,431,157,29,199,652,166,82,245,311,244,109,175
67,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,Yes-Statewide Amendment               ,1116,731,1030,318,212,73,1338,714,120,439,759,216,860,382,40,612,402,720,265,216,430,758,593,223,157,782,397,631,255,351,327,655,318,483,276,680,267,42,330,1281,507,111,412,548,392,226,208
68,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,No-Statewide Amendment                ,613,297,619,164,66,98,638,541,99,261,505,178,548,201,22,366,189,348,205,127,209,364,335,175,92,286,172,280,136,198,184,418,196,329,123,450,141,30,257,724,120,79,255,335,266,135,133
69,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Over Votes                            ,0,1,2,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,4,2,0,0,3,0,1,1,1,1,0,0
70,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Under Votes                           ,527,414,597,239,113,138,784,649,135,294,398,149,515,232,23,300,231,377,217,121,268,422,346,203,115,335,136,343,178,175,190,428,216,305,149,467,169,34,223,712,186,102,268,358,250,142,209
71,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,Yes-Statewide Amendment               ,940,611,946,286,186,71,1150,645,119,357,672,204,758,315,26,532,342,618,250,200,354,662,524,211,139,628,292,560,224,331,285,584,276,436,227,617,243,35,264,1088,412,94,350,501,322,214,192
72,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,No-Statewide Amendment                ,686,351,630,174,74,100,720,549,90,301,519,175,589,233,31,407,220,404,202,130,261,398,359,165,97,358,243,305,149,187,207,433,216,330,152,450,143,33,292,852,175,81,269,347,294,133,148
73,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Over Votes                            ,2,2,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,1,0,0,1,1,0,2,0,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0
74,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Under Votes                           ,628,477,671,261,130,139,891,710,145,336,471,164,576,267,28,338,260,423,235,132,292,484,391,224,128,417,169,390,197,205,209,484,238,350,169,533,193,38,254,778,226,118,317,394,293,156,210
75,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,Yes-Statewide Amendment               ,1003,561,965,254,179,70,1116,664,115,371,701,220,706,335,33,560,351,627,234,196,365,654,519,243,133,572,348,560,229,312,326,602,275,441,248,636,244,46,291,1111,417,80,389,495,313,175,178
76,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,No-Statewide Amendment                ,406,228,389,114,46,95,449,489,85,208,345,115,449,150,20,232,129,270,159,87,144,262,251,110,80,236,144,195,113,124,128,300,137,235,94,305,93,19,233,610,84,63,176,237,183,95,132
77,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Over Votes                            ,0,0,0,0,0,0,3,0,0,0,1,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,3,0,0,1,1,0,0,0,0,0,0,0
78,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Under Votes                           ,847,662,894,353,166,145,1194,751,154,415,616,208,768,329,32,486,342,548,293,181,397,628,504,248,151,595,213,500,228,289,246,599,318,441,206,657,242,41,285,998,312,150,371,510,413,233,240
79,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,Yes-Statewide Amendment               ,1403,849,1335,402,224,96,1549,896,151,550,995,313,1080,440,49,777,492,840,374,300,522,904,704,314,177,809,471,793,297,443,420,874,405,631,329,843,323,53,386,1574,485,136,553,712,511,287,216
80,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,No-Statewide Amendment                ,406,202,407,128,79,85,528,400,72,213,331,107,416,163,18,238,142,276,128,69,155,249,265,107,77,295,117,195,107,139,124,246,137,220,89,335,107,17,221,535,166,70,153,232,170,101,133
81,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Over Votes                            ,1,1,2,0,1,0,3,0,0,0,4,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,2,1,1,0,0,0,1,0,3,1,0,0,0,2,1,0,1,1,0,0,2
82,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Under Votes                           ,446,393,504,191,87,129,682,608,131,231,333,123,427,213,18,263,188,329,183,94,230,390,305,180,110,299,115,267,165,143,157,381,187,266,128,422,149,36,203,609,161,87,229,297,228,115,199
83,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,Yes-Statewide Amendment               ,790,476,711,185,150,65,889,565,97,293,551,159,574,276,31,438,285,497,195,157,277,506,423,178,117,481,263,453,195,242,248,487,223,382,209,485,189,35,239,948,351,63,297,406,253,130,153
