,Contest Title,Party,Candidate,ABSENTEE,AMERICAN LEGION BLDG POST 15,AQUADOME REC CTR,AUSTINVILLE BAPTIST,AUSTINVILLE CH OF CHRIST,BETHLEHEM BAPTIST CHURCH,CARRIE MATTHEWS REC CTR,CENTER SPRINGS METH CH,COTACO FIRE STATION,DANVILLE VOL_ FIRE DEPT,DECATUR BAPTIST CHURCH,DECATUR FIRE & RESCUE,DECATUR FIRE & RESCUE #8,DECATUR UTILITIES,EBENEZER VOL_ FIRE DEPT,EVA VOLUNTEER FIRE,FALKVILLE MUNICIPAL BLDG,FIRST BAPTIST CHURCH,FIRST BIBLE CHURCH,FLORETTE VFD,FORT DECATUR REC CTR,GUM POND FIRE DEPT,JOHN J SPARKMAN CIVIC CTR,LEBANON BAPTIST CHURCH,MACEDONIA CUMBERLAND PRES,MASSEY FIRE STATION #1,MORGAN COUNTY COURTHOUSE,MORGAN COUNTY DISTRICT,NEEL VOLUNTEER FIRE DEPT,OAK PARK BAPTIST CHURCH,ODEN RIDGE VOL FIRE DEPT,PRICEVILLE MUNICIPAL BLDG,PROVISIONAL,S_A_V_E_S_ FIRE DEPT #1,SPARKMAN ELEMENTARY,T_C_ ALMON RECREATION CTR,TRI-COUNTY VFD,TRINITY MUNICIPAL BLDG,TURNER SURLES COMM CTR,UNION HILL SENIOR CTR,W MORGAN E LAWRENCE W&S,WESTMEADE BAPTIST CHURCH
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,30,3.0,4.0,4.0,4.0,5,4.0,0,3,3,14.0,0,3.0,3.0,1,3,3,16,4.0,0,10.0,3,27,1,0,1,2.0,5,10,9.0,1,8,0,0,1,9.0,4,3,0.0,8,4,0.0
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,457,181.0,1073.0,779.0,404.0,148,1009.0,87,158,55,900.0,65,228.0,163.0,71,112,133,579,713.0,54,735.0,27,792,58,55,75,138.0,49,172,361.0,46,475,38,213,149,268.0,79,296,252.0,272,99,307.0
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,1386,404.0,602.0,1319.0,1862.0,809,69.0,456,640,378,2328.0,250,1075.0,331.0,513,628,711,2534,1227.0,280,1118.0,209,3882,375,77,409,298.0,368,1357,1148.0,391,2730,88,1112,897,1066.0,479,1089,19.0,1478,581,475.0
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,3,0.0,1.0,3.0,1.0,3,0.0,1,1,3,3.0,1,2.0,1.0,0,0,0,3,3.0,1,1.0,0,7,1,0,0,0.0,0,3,1.0,0,1,0,2,4,2.0,1,1,0.0,3,0,0.0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,1,0.0,4.0,5.0,0.0,1,0.0,0,0,0,1.0,1,1.0,0.0,0,0,1,2,0.0,0,1.0,0,2,0,0,0,0.0,3,0,0.0,0,1,0,0,0,0.0,0,1,0.0,1,0,1.0
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,57,9.0,36.0,45.0,61.0,35,16.0,6,17,16,69.0,3,16.0,10.0,22,14,19,57,33.0,13,46.0,6,96,7,6,11,15.0,11,38,35.0,7,65,2,21,19,28.0,17,33,3.0,38,21,28.0
18,"UNITED STATES REPRESENTATIVE, 5TH CONGRESSIONAL DISTRICT",DEM,"Will Boyd, Jr.                        ",440,179.0,1071.0,777.0,398.0,149,1005.0,87,156,51,880.0,62,224.0,156.0,82,108,123,546,689.0,53,735.0,26,728,53,57,75,133.0,51,164,366.0,37,448,35,200,127,266.0,78,286,250.0,259,86,299.0
19,"UNITED STATES REPRESENTATIVE, 5TH CONGRESSIONAL DISTRICT",REP,Mo Brooks                             ,1393,401.0,612.0,1316.0,1862.0,812,72.0,458,641,380,2339.0,253,1078.0,334.0,498,629,714,2573,1235.0,281,1108.0,206,3934,378,72,407,301.0,366,1365,1140.0,403,2750,91,1122,916,1061.0,481,1101,21.0,1481,591,482.0
20,"UNITED STATES REPRESENTATIVE, 5TH CONGRESSIONAL DISTRICT",NON,Write-In                              ,3,0.0,1.0,3.0,1.0,2,0.0,0,1,1,3.0,1,1.0,0.0,0,0,0,2,5.0,1,2.0,0,3,0,1,0,0.0,0,0,1.0,0,0,0,0,0,2.0,1,0,0.0,2,0,0.0
21,"UNITED STATES REPRESENTATIVE, 5TH CONGRESSIONAL DISTRICT",   ,Over Votes                            ,1,0.0,5.0,5.0,2.0,0,0.0,0,0,0,4.0,0,0.0,0.0,0,0,0,1,2.0,0,1.0,0,1,0,0,0,0.0,0,0,1.0,0,1,1,2,1,2.0,0,1,0.0,1,0,3.0
22,"UNITED STATES REPRESENTATIVE, 5TH CONGRESSIONAL DISTRICT",   ,Under Votes                           ,67,14.0,27.0,50.0,65.0,33,17.0,5,18,20,75.0,4,19.0,15.0,26,17,27,53,45.0,13,55.0,10,113,10,8,13,17.0,14,41,37.0,4,73,1,24,25,33.0,16,32,3.0,49,24,27.0
23,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",1403,426.0,744.0,1460.0,1849.0,802,120.0,454,636,343,2424.0,263,1075.0,359.0,519,616,694,2562,1339.0,274,1225.0,200,3908,369,78,396,321.0,360,1342,1199.0,383,2699,93,1093,904,1081.0,461,1131,27.0,1468,581,526.0
24,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,13,5.0,49.0,57.0,26.0,11,19.0,2,11,5,49.0,4,11.0,7.0,7,2,7,30,41.0,2,38.0,0,33,6,1,1,4.0,0,11,23.0,2,18,2,11,6,8.0,11,12,6.0,10,6,17.0
25,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Over Votes                            ,0,1.0,0.0,2.0,3.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0,1,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,2,0,0.0,0,0,0.0,1,0,0.0
26,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Under Votes                           ,488,162.0,923.0,632.0,450.0,183,955.0,94,169,104,828.0,53,236.0,139.0,80,136,163,582,596.0,72,638.0,42,838,66,59,98,126.0,71,217,323.0,59,555,33,242,159,275.0,104,277,241.0,313,114,268.0
27,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",REP,Kelli Wise                            ,1403,422.0,738.0,1448.0,1848.0,800,117.0,456,631,341,2410.0,260,1072.0,354.0,519,613,689,2552,1331.0,267,1236.0,198,3903,369,77,392,320.0,359,1334,1204.0,375,2696,92,1091,897,1081.0,453,1124,29.0,1463,580,521.0
28,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",NON,Write-In                              ,12,6.0,49.0,53.0,24.0,6,21.0,1,9,3,45.0,4,8.0,6.0,4,1,5,27,44.0,3,35.0,0,38,4,2,1,3.0,0,10,18.0,1,18,2,10,7,8.0,8,10,4.0,9,3,17.0
29,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,1.0,0.0,0,0,0,0,1.0,0,1.0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,1,0.0,0,0,1.0,0,0,0.0
30,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Under Votes                           ,489,166.0,929.0,650.0,456.0,190,956.0,93,176,108,846.0,56,241.0,145.0,83,140,170,596,600.0,78,629.0,44,838,68,59,102,128.0,72,226,323.0,68,558,34,247,164,275.0,115,286,240.0,320,118,273.0
31,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",REP,Tom Parker                            ,1403,422.0,735.0,1450.0,1855.0,807,117.0,456,638,346,2422.0,259,1071.0,357.0,519,614,696,2558,1329.0,271,1226.0,200,3909,372,77,392,319.0,360,1329,1197.0,376,2694,92,1091,905,1085.0,466,1129,28.0,1478,585,522.0
32,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",NON,Write-In                              ,13,6.0,50.0,55.0,23.0,8,22.0,1,10,3,46.0,5,8.0,6.0,4,1,5,28,46.0,2,36.0,0,32,5,2,1,4.0,0,9,18.0,1,20,1,9,4,10.0,8,11,6.0,8,3,18.0
33,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,1,0.0,0.0,0,0,0,0,1.0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,1,0,0,0,0.0,0,0,0.0,0,0,0.0
34,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Under Votes                           ,488,166.0,931.0,646.0,450.0,181,955.0,93,168,103,833.0,55,243.0,142.0,83,139,163,589,600.0,75,639.0,42,838,64,59,102,128.0,71,232,330.0,67,557,35,248,160,269.0,102,280,240.0,306,113,271.0
35,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",REP,Twinkle Andress Cavanaugh             ,1391,424.0,742.0,1458.0,1834.0,809,126.0,458,638,338,2405.0,263,1070.0,351.0,515,603,698,2553,1330.0,270,1228.0,198,3867,366,77,390,319.0,357,1333,1189.0,380,2679,90,1085,898,1073.0,459,1126,29.0,1454,581,521.0
36,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",NON,Write-In                              ,13,7.0,47.0,53.0,21.0,9,21.0,2,12,4,56.0,3,9.0,7.0,3,2,6,24,44.0,3,43.0,0,36,6,4,1,8.0,0,8,23.0,0,20,2,11,5,12.0,6,10,7.0,17,3,22.0
37,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Over Votes                            ,0,0.0,1.0,4.0,1.0,1,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0,1,1.0,0,1.0,0,2,0,0,0,0.0,0,0,0.0,0,0,0,2,0,0.0,0,0,0.0,0,0,1.0
38,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Under Votes                           ,500,163.0,926.0,636.0,472.0,177,947.0,90,166,110,840.0,54,243.0,147.0,88,149,160,597,601.0,75,629.0,44,874,69,57,104,124.0,74,229,333.0,64,573,36,250,166,279.0,111,284,238.0,321,117,267.0
39,"DISTRICT ATTORNEY, 8TH JUDICIAL CIRCUIT                 ",REP,Scott Anderson                        ,1417,435.0,761.0,1497.0,1893.0,806,122.0,460,632,364,2454.0,270,1096.0,362.0,521,604,706,2585,1359.0,271,1269.0,197,3916,366,77,395,329.0,364,1364,1218.0,378,2704,95,1098,908,1109.0,447,1144,32.0,1461,585,532.0
40,"DISTRICT ATTORNEY, 8TH JUDICIAL CIRCUIT                 ",NON,Write-In                              ,11,5.0,43.0,52.0,19.0,9,21.0,1,11,2,47.0,4,6.0,7.0,4,0,7,24,41.0,2,31.0,0,28,9,4,0,4.0,0,9,13.0,0,14,2,8,3,8.0,7,8,6.0,8,3,20.0
41,"DISTRICT ATTORNEY, 8TH JUDICIAL CIRCUIT                 ",   ,Over Votes                            ,0,0.0,0.0,1.0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0,1,1.0,0,0,0,0,0,0.0,0,1,0.0,0,0,1.0
42,"DISTRICT ATTORNEY, 8TH JUDICIAL CIRCUIT                 ",   ,Under Votes                           ,476,154.0,912.0,601.0,416.0,181,951.0,89,173,86,800.0,46,220.0,136.0,81,150,151,566,576.0,75,601.0,45,835,66,57,100,118.0,67,196,313.0,66,554,31,242,158,247.0,122,267,236.0,323,113,258.0
43,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,Yes-Statewide Amendment               ,995,315.0,1080.0,1146.0,1268.0,510,716.0,298,418,205,1847.0,158,747.0,258.0,288,367,427,1650,1108.0,158,1079.0,129,2574,246,68,279,219.0,195,779,869.0,225,1717,65,658,531,772.0,246,742,179.0,807,301,459.0
44,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,No-Statewide Amendment                ,287,115.0,238.0,421.0,466.0,231,58.0,111,209,98,638.0,81,263.0,86.0,135,178,195,603,389.0,89,339.0,57,1043,90,25,106,85.0,79,371,287.0,104,727,18,300,234,264.0,148,292,14.0,487,161,134.0
45,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Over Votes                            ,1,0.0,0.0,1.0,0.0,1,0.0,0,1,1,0.0,0,1.0,0.0,0,0,1,0,0.0,0,0.0,0,1,0,0,0,0.0,0,0,1.0,0,1,0,0,0,0.0,0,1,0.0,3,0,0.0
46,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Under Votes                           ,621,164.0,398.0,583.0,594.0,254,320.0,141,188,148,816.0,81,311.0,161.0,183,209,241,922,479.0,101,483.0,56,1161,105,45,110,147.0,157,420,388.0,115,827,45,390,304,328.0,182,385,81.0,495,239,218.0
47,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,Yes-Statewide Amendment               ,1114,399.0,1163.0,1338.0,1595.0,716,702.0,401,579,304,2269.0,198,920.0,320.0,392,564,573,2201,1364.0,229,1336.0,174,3317,320,83,352,290.0,268,1072,1088.0,299,2258,80,914,730,977.0,385,983,177.0,1246,440,528.0
48,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,No-Statewide Amendment                ,282,87.0,225.0,355.0,342.0,151,73.0,82,137,68,470.0,61,195.0,71.0,97,103,150,414,276.0,60,254.0,40,721,66,17,84,65.0,65,268,213.0,84,525,13,217,158,182.0,105,216,17.0,301,103,110.0
49,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Over Votes                            ,0,0.0,0.0,2.0,0.0,1,0.0,0,0,0,0.0,0,0.0,1.0,0,0,0,2,2.0,0,0.0,0,5,0,0,0,0.0,0,1,0.0,0,1,0,0,0,1.0,0,3,0.0,3,0,2.0
50,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Under Votes                           ,508,108.0,328.0,456.0,391.0,128,319.0,67,100,80,562.0,61,207.0,113.0,117,87,141,558,334.0,59,311.0,28,736,55,38,59,96.0,98,229,244.0,61,488,35,217,181,204.0,86,218,80.0,242,158,171.0
51,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,Yes-Statewide Amendment               ,785,257.0,619.0,940.0,1085.0,458,190.0,273,372,176,1552.0,137,669.0,231.0,255,310,373,1456,863.0,129,859.0,116,2284,221,42,221,203.0,161,670,790.0,191,1631,43,610,476,703.0,203,608,41.0,768,287,347.0
52,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,No-Statewide Amendment                ,390,155.0,647.0,541.0,535.0,260,551.0,135,224,118,777.0,92,265.0,112.0,166,210,210,724,564.0,107,500.0,62,1166,107,46,147,81.0,115,444,304.0,119,718,32,336,258,254.0,183,371,149.0,494,165,220.0
53,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Over Votes                            ,0,1.0,4.0,1.0,0.0,1,0.0,0,0,0,1.0,0,1.0,0.0,0,1,0,0,0.0,0,0.0,0,1,0,0,0,0.0,0,0,0.0,0,0,0,1,0,1.0,0,0,0.0,0,0,1.0
54,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Under Votes                           ,729,181.0,446.0,669.0,708.0,277,353.0,142,220,158,971.0,91,387.0,162.0,185,233,281,995,549.0,112,542.0,64,1328,113,50,127,167.0,155,456,451.0,134,923,53,401,335,406.0,190,441,84.0,530,249,243.0
55,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,Yes-Statewide Amendment               ,961,316.0,1008.0,1124.0,1269.0,532,665.0,314,429,194,1836.0,155,744.0,257.0,283,365,450,1699,1104.0,162,1061.0,126,2592,227,59,250,203.0,202,815,861.0,193,1793,68,707,524,781.0,268,715,166.0,886,333,440.0
56,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,No-Statewide Amendment                ,296,116.0,287.0,411.0,415.0,217,86.0,104,205,110,581.0,75,244.0,92.0,152,189,182,574,365.0,89,345.0,57,979,122,34,135,89.0,98,364,286.0,138,645,13,293,241,235.0,142,298,24.0,449,140,143.0
57,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Over Votes                            ,2,0.0,2.0,0.0,2.0,0,0.0,0,0,0,0.0,0,1.0,0.0,0,0,0,0,3.0,0,1.0,0,1,0,0,0,0.0,0,0,0.0,0,0,0,1,0,0.0,0,1,0.0,0,0,0.0
58,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Under Votes                           ,645,162.0,419.0,616.0,642.0,247,343.0,132,182,148,884.0,90,333.0,156.0,171,200,232,902,504.0,97,494.0,59,1207,92,45,110,159.0,131,391,398.0,113,834,47,347,304,348.0,166,406,84.0,457,228,228.0
59,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,Yes-Statewide Amendment               ,844,238.0,582.0,935.0,1152.0,432,198.0,268,329,167,1545.0,147,664.0,207.0,246,289,376,1439,871.0,135,829.0,114,2270,187,38,224,186.0,185,651,783.0,157,1571,47,548,435,704.0,201,588,43.0,768,254,348.0
60,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,No-Statewide Amendment                ,363,176.0,702.0,567.0,505.0,301,554.0,143,286,120,813.0,85,289.0,125.0,180,236,220,733,582.0,100,540.0,66,1205,133,49,138,98.0,92,469,320.0,152,772,28,385,295,272.0,178,386,145.0,512,181,224.0
61,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Over Votes                            ,2,0.0,1.0,2.0,1.0,2,0.0,0,0,0,0.0,0,1.0,1.0,0,1,0,1,0.0,0,0.0,0,0,1,0,0,0.0,0,0,0.0,0,0,0,0,0,1.0,0,1,0.0,2,0,0.0
62,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Under Votes                           ,695,180.0,431.0,647.0,670.0,261,342.0,139,201,165,943.0,88,368.0,172.0,180,228,268,1002,523.0,113,532.0,62,1304,120,51,133,167.0,154,450,442.0,135,929,53,415,339,387.0,197,445,86.0,510,266,239.0
63,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,Yes-Statewide Amendment               ,625,196.0,521.0,818.0,950.0,391,180.0,233,297,159,1314.0,137,570.0,188.0,237,282,339,1308,736.0,115,720.0,92,2006,194,36,198,172.0,159,633,662.0,157,1345,44,486,403,628.0,186,502,38.0,630,220,297.0
64,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,No-Statewide Amendment                ,492,210.0,719.0,627.0,599.0,296,570.0,156,285,110,941.0,88,322.0,132.0,180,233,231,776,630.0,112,579.0,72,1313,128,47,149,92.0,103,455,372.0,136,885,30,402,311,283.0,174,431,150.0,571,192,241.0
65,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Over Votes                            ,0,0.0,1.0,3.0,1.0,0,0.0,0,0,1,0.0,0,1.0,0.0,0,0,2,2,0.0,0,0.0,0,2,1,0,0,0.0,0,0,1.0,0,2,0,0,0,1.0,0,1,0.0,1,2,1.0
66,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Under Votes                           ,787,188.0,475.0,703.0,778.0,309,344.0,161,234,182,1046.0,95,429.0,185.0,189,239,292,1089,610.0,121,602.0,78,1458,118,55,148,187.0,169,482,510.0,151,1040,54,460,355,452.0,216,486,86.0,590,287,272.0
67,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,Yes-Statewide Amendment               ,613,177.0,473.0,748.0,750.0,326,180.0,173,250,100,1087.0,94,409.0,162.0,180,196,285,880,603.0,85,600.0,75,1569,144,28,141,124.0,120,490,517.0,129,1045,47,398,313,436.0,132,406,39.0,486,194,257.0
68,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,No-Statewide Amendment                ,251,127.0,623.0,438.0,362.0,171,557.0,96,181,69,586.0,63,190.0,96.0,138,147,145,577,432.0,63,418.0,31,796,71,43,96,58.0,68,281,233.0,78,544,18,225,193,195.0,136,273,147.0,339,119,178.0
69,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Over Votes                            ,0,0.0,2.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,1.0,0,2,0,0,1,0.0,0,0,0.0,0,0,1,0,0,0.0,0,0,2.0,0,0,2.0
70,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Under Votes                           ,1040,290.0,618.0,965.0,1216.0,499,357.0,281,385,283,1628.0,163,723.0,247.0,288,411,434,1718,941.0,200,882.0,136,2412,226,67,257,269.0,243,799,795.0,237,1683,62,725,563,733.0,308,741,86.0,967,388,374.0
71,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,Yes-Statewide Amendment               ,999,313.0,692.0,1050.0,1260.0,611,204.0,342,458,230,1789.0,158,780.0,246.0,302,377,457,1652,977.0,168,943.0,137,2674,266,48,294,229.0,224,881,824.0,245,1864,61,726,588,738.0,300,781,47.0,1014,342,413.0
72,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,No-Statewide Amendment                ,293,126.0,640.0,501.0,459.0,177,552.0,88,183,84,665.0,80,228.0,107.0,142,169,158,622,503.0,78,495.0,44,924,85,43,97,82.0,64,324,325.0,80,623,23,252,197,294.0,119,264,142.0,333,122,185.0
73,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Over Votes                            ,1,0.0,3.0,1.0,1.0,1,0.0,0,1,0,0.0,1,0.0,0.0,0,0,0,5,1.0,0,2.0,0,1,0,0,0,1.0,0,0,3.0,0,2,1,0,0,2.0,0,2,0.0,1,0,0.0
74,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Under Votes                           ,611,155.0,381.0,599.0,608.0,207,338.0,120,174,138,847.0,81,314.0,152.0,162,208,249,896,495.0,102,461.0,61,1180,90,47,104,139.0,143,365,393.0,119,783,43,370,284,330.0,157,373,85.0,444,237,213.0
