,Contest Title,Party,Candidate,ABSENTEE,BASIN,BLUFF SPRINGS,CHESTNUT GROVE VOTING,COOL SPRINGS,DAMASCUS SENIOR CENTER,EANON,ELBA NATIONAL GUARD,ELBA REC CENTER,ENTERPRISE REC_ CENTER,EPRISE STATE COMM COLLEGE,FARM CTR_ COMM_ ROOM,FRISCO,GOODMAN,HERITAGE UMC,HOLLEY'S STORE,INO SENIOR CENTER,JOHNS CHAPEL AME,KINSTON CITY HALL,LEE COMMUNITY,MT PLEASANT SR_ CTR_,NEW BROCKTON SR_ CTR_,NEWBIA,PINE LEVEL SR_ CTR_,PLEASANT RIDGE,PROVISIONAL,VICTORIA BAPTIST,WISE MILL CHURCH,YMCA,ZION CHAPEL SR_ CTR_,ZION CHRISTIAN COMM
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,16,0.0,0.0,1.0,2.0,2.0,4.0,1.0,9.0,25.0,13.0,12.0,0.0,1.0,20.0,0.0,3.0,10.0,3.0,0.0,3.0,1.0,1.0,0.0,5.0,0,3.0,3.0,32.0,0.0,1.0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,13.0,3.0,4.0,1.0,0.0,0.0,1.0,1.0,0,0.0,0.0,2.0,0.0,1.0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,1,0.0,0.0,0.0,2.0,1.0,1.0,0.0,4.0,8.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,10.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0,0.0,2.0,11.0,2.0,1.0
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,196,38.0,8.0,9.0,90.0,37.0,24.0,92.0,178.0,507.0,368.0,106.0,91.0,43.0,552.0,13.0,16.0,825.0,35.0,14.0,84.0,146.0,15.0,18.0,79.0,25,24.0,41.0,560.0,32.0,232.0
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,667,253.0,72.0,120.0,599.0,410.0,352.0,264.0,697.0,2273.0,863.0,557.0,298.0,369.0,1193.0,73.0,160.0,638.0,372.0,101.0,961.0,175.0,83.0,179.0,526.0,54,228.0,238.0,2543.0,357.0,70.0
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,1,3.0,0.0,0.0,1.0,5.0,0.0,1.0,1.0,9.0,5.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0,2.0,2.0,8.0,0.0,2.0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,1.0,1.0
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,19,12.0,7.0,4.0,11.0,16.0,10.0,11.0,22.0,64.0,31.0,16.0,16.0,11.0,33.0,5.0,7.0,59.0,11.0,6.0,21.0,5.0,6.0,10.0,15.0,0,5.0,14.0,71.0,14.0,11.0
18,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",DEM,Nathan Mathis                         ,245,77.0,15.0,30.0,123.0,81.0,58.0,122.0,275.0,688.0,431.0,158.0,140.0,90.0,612.0,23.0,30.0,852.0,73.0,32.0,199.0,157.0,24.0,45.0,137.0,28,64.0,62.0,717.0,86.0,243.0
19,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",REP,Martha Roby                           ,538,165.0,53.0,68.0,411.0,254.0,219.0,181.0,482.0,1580.0,616.0,369.0,181.0,212.0,921.0,45.0,114.0,500.0,236.0,60.0,566.0,117.0,63.0,126.0,320.0,43,145.0,160.0,1852.0,229.0,51.0
20,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",NON,Write-In                              ,61,47.0,10.0,28.0,132.0,107.0,82.0,48.0,103.0,448.0,177.0,131.0,57.0,99.0,194.0,21.0,27.0,111.0,89.0,21.0,252.0,44.0,7.0,25.0,137.0,10,40.0,51.0,461.0,57.0,10.0
21,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",   ,Over Votes                            ,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.0
22,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",   ,Under Votes                           ,35,17.0,9.0,7.0,34.0,26.0,26.0,17.0,38.0,137.0,43.0,22.0,26.0,24.0,51.0,3.0,12.0,59.0,21.0,10.0,50.0,8.0,10.0,13.0,26.0,0,10.0,22.0,153.0,32.0,10.0
23,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",672,233.0,69.0,107.0,581.0,379.0,328.0,240.0,647.0,2257.0,899.0,537.0,283.0,341.0,1299.0,69.0,159.0,716.0,347.0,87.0,913.0,178.0,84.0,166.0,504.0,58,201.0,206.0,2517.0,329.0,89.0
24,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,5,2.0,0.0,1.0,2.0,5.0,0.0,2.0,13.0,25.0,29.0,5.0,1.0,3.0,46.0,1.0,0.0,29.0,1.0,2.0,4.0,4.0,0.0,0.0,6.0,0,0.0,4.0,29.0,1.0,10.0
25,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Over Votes                            ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
26,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Under Votes                           ,157,71.0,18.0,25.0,118.0,84.0,58.0,126.0,239.0,572.0,339.0,138.0,121.0,81.0,437.0,22.0,24.0,780.0,71.0,34.0,151.0,144.0,20.0,43.0,109.0,0,58.0,85.0,637.0,73.0,217.0
27,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",REP,Kelli Wise                            ,669,237.0,69.0,107.0,583.0,383.0,329.0,243.0,650.0,2253.0,897.0,542.0,286.0,340.0,1291.0,69.0,160.0,716.0,355.0,87.0,915.0,183.0,84.0,165.0,502.0,57,201.0,209.0,2520.0,329.0,90.0
28,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",NON,Write-In                              ,8,1.0,0.0,0.0,2.0,5.0,0.0,2.0,11.0,24.0,25.0,3.0,0.0,2.0,46.0,1.0,0.0,29.0,1.0,1.0,4.0,4.0,0.0,0.0,6.0,0,0.0,4.0,26.0,0.0,9.0
29,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0
30,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Under Votes                           ,160,68.0,18.0,26.0,116.0,80.0,57.0,123.0,238.0,576.0,345.0,135.0,119.0,83.0,445.0,22.0,23.0,780.0,62.0,35.0,149.0,139.0,20.0,44.0,111.0,0,58.0,82.0,637.0,75.0,217.0
31,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",REP,Tom Parker                            ,676,232.0,70.0,106.0,585.0,382.0,328.0,244.0,640.0,2255.0,895.0,537.0,282.0,340.0,1294.0,68.0,161.0,706.0,351.0,90.0,913.0,180.0,84.0,165.0,502.0,58,201.0,210.0,2507.0,334.0,88.0
32,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",NON,Write-In                              ,7,1.0,0.0,0.0,0.0,5.0,0.0,2.0,10.0,24.0,24.0,5.0,0.0,2.0,42.0,1.0,0.0,30.0,1.0,1.0,3.0,4.0,0.0,0.0,5.0,0,0.0,3.0,27.0,0.0,10.0
33,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
34,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Under Votes                           ,152,73.0,17.0,27.0,116.0,81.0,58.0,122.0,249.0,575.0,348.0,138.0,123.0,83.0,446.0,23.0,22.0,789.0,67.0,32.0,152.0,142.0,20.0,44.0,113.0,0,58.0,82.0,649.0,70.0,218.0
35,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",REP,Twinkle Andress Cavanaugh             ,659,239.0,72.0,113.0,581.0,391.0,330.0,256.0,666.0,2266.0,900.0,541.0,286.0,346.0,1285.0,70.0,163.0,718.0,356.0,82.0,917.0,189.0,83.0,166.0,516.0,58,210.0,226.0,2500.0,347.0,91.0
36,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",NON,Write-In                              ,8,2.0,0.0,0.0,3.0,4.0,0.0,5.0,12.0,25.0,31.0,4.0,4.0,1.0,48.0,1.0,0.0,26.0,2.0,2.0,3.0,2.0,0.0,1.0,6.0,0,0.0,2.0,38.0,0.0,12.0
37,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Over Votes                            ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
38,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Under Votes                           ,166,65.0,15.0,20.0,117.0,73.0,56.0,107.0,221.0,563.0,336.0,135.0,115.0,78.0,449.0,21.0,20.0,781.0,61.0,39.0,148.0,135.0,21.0,42.0,98.0,0,49.0,67.0,645.0,57.0,213.0
39,"CIRCUIT COURT JUDGE, 12TH JUDICIAL CIRCUIT, PLACE 2     ",REP,Shannon R. Clark                      ,678,242.0,76.0,112.0,595.0,403.0,342.0,255.0,671.0,2290.0,902.0,562.0,296.0,348.0,1311.0,70.0,162.0,724.0,353.0,88.0,924.0,192.0,80.0,168.0,515.0,62,206.0,217.0,2557.0,347.0,92.0
40,"CIRCUIT COURT JUDGE, 12TH JUDICIAL CIRCUIT, PLACE 2     ",NON,Write-In                              ,5,1.0,0.0,0.0,1.0,2.0,2.0,4.0,11.0,23.0,29.0,3.0,0.0,6.0,46.0,1.0,0.0,23.0,1.0,1.0,6.0,2.0,0.0,0.0,6.0,0,0.0,2.0,29.0,0.0,9.0
41,"CIRCUIT COURT JUDGE, 12TH JUDICIAL CIRCUIT, PLACE 2     ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
42,"CIRCUIT COURT JUDGE, 12TH JUDICIAL CIRCUIT, PLACE 2     ",   ,Under Votes                           ,156,63.0,11.0,21.0,105.0,63.0,42.0,109.0,217.0,541.0,336.0,115.0,109.0,71.0,425.0,21.0,21.0,777.0,65.0,34.0,138.0,132.0,24.0,41.0,99.0,0,53.0,76.0,597.0,57.0,215.0
43,"CIRCUIT COURT JUDGE, 12TH JUDICIAL CIRCUIT, PLACE 3     ",REP,Jeff W. Kelley                        ,684,238.0,75.0,114.0,589.0,393.0,331.0,259.0,679.0,2269.0,891.0,542.0,295.0,346.0,1292.0,68.0,159.0,723.0,353.0,92.0,924.0,184.0,87.0,174.0,503.0,59,213.0,232.0,2534.0,354.0,95.0
44,"CIRCUIT COURT JUDGE, 12TH JUDICIAL CIRCUIT, PLACE 3     ",NON,Write-In                              ,4,2.0,0.0,0.0,1.0,1.0,1.0,3.0,13.0,24.0,27.0,6.0,1.0,1.0,46.0,0.0,0.0,22.0,1.0,1.0,1.0,3.0,0.0,0.0,6.0,0,0.0,2.0,29.0,1.0,10.0
45,"CIRCUIT COURT JUDGE, 12TH JUDICIAL CIRCUIT, PLACE 3     ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
46,"CIRCUIT COURT JUDGE, 12TH JUDICIAL CIRCUIT, PLACE 3     ",   ,Under Votes                           ,151,66.0,12.0,19.0,111.0,74.0,54.0,106.0,207.0,560.0,349.0,132.0,109.0,78.0,444.0,23.0,24.0,780.0,64.0,30.0,142.0,139.0,17.0,35.0,111.0,0,46.0,61.0,620.0,49.0,211.0
47,"DISTRICT ATTORNEY, 12TH JUDICIAL CIRCUIT                ",REP,Tom Anderson                          ,681,237.0,72.0,112.0,593.0,392.0,328.0,255.0,674.0,2291.0,897.0,535.0,289.0,348.0,1295.0,70.0,163.0,724.0,353.0,90.0,926.0,188.0,81.0,172.0,507.0,60,216.0,220.0,2545.0,341.0,93.0
48,"DISTRICT ATTORNEY, 12TH JUDICIAL CIRCUIT                ",NON,Write-In                              ,7,2.0,0.0,0.0,2.0,3.0,1.0,2.0,13.0,18.0,25.0,5.0,0.0,1.0,42.0,0.0,0.0,22.0,1.0,1.0,1.0,3.0,0.0,0.0,5.0,0,1.0,2.0,25.0,0.0,9.0
49,"DISTRICT ATTORNEY, 12TH JUDICIAL CIRCUIT                ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
50,"DISTRICT ATTORNEY, 12TH JUDICIAL CIRCUIT                ",   ,Under Votes                           ,150,67.0,15.0,21.0,106.0,73.0,56.0,111.0,212.0,545.0,345.0,140.0,116.0,76.0,445.0,22.0,20.0,779.0,65.0,32.0,141.0,135.0,23.0,37.0,108.0,0,42.0,73.0,613.0,63.0,214.0
51,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,Yes-Statewide Amendment               ,477,170.0,43.0,66.0,407.0,247.0,194.0,199.0,524.0,1667.0,732.0,369.0,194.0,225.0,1048.0,41.0,86.0,854.0,203.0,44.0,591.0,165.0,47.0,105.0,341.0,43,138.0,133.0,1831.0,206.0,140.0
52,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,No-Statewide Amendment                ,150,43.0,15.0,17.0,146.0,90.0,92.0,57.0,141.0,572.0,245.0,136.0,78.0,69.0,366.0,21.0,37.0,201.0,84.0,31.0,233.0,47.0,17.0,47.0,146.0,10,50.0,65.0,602.0,85.0,39.0
53,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
54,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Under Votes                           ,198,93.0,29.0,50.0,148.0,131.0,100.0,112.0,232.0,615.0,290.0,175.0,133.0,131.0,365.0,30.0,60.0,467.0,132.0,48.0,244.0,114.0,40.0,57.0,133.0,0,71.0,97.0,750.0,113.0,137.0
55,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,Yes-Statewide Amendment               ,479,210.0,47.0,84.0,472.0,311.0,238.0,236.0,624.0,1826.0,802.0,425.0,244.0,239.0,1155.0,49.0,109.0,896.0,281.0,71.0,686.0,179.0,68.0,146.0,405.0,50,177.0,178.0,2000.0,256.0,130.0
56,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,No-Statewide Amendment                ,172,54.0,16.0,25.0,140.0,62.0,83.0,54.0,123.0,562.0,241.0,132.0,73.0,84.0,336.0,20.0,24.0,202.0,65.0,23.0,209.0,52.0,15.0,24.0,132.0,12,45.0,55.0,570.0,77.0,51.0
57,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Over Votes                            ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,1.0,0.0
58,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Under Votes                           ,172,42.0,24.0,24.0,88.0,95.0,65.0,78.0,151.0,466.0,224.0,123.0,88.0,101.0,290.0,23.0,50.0,426.0,73.0,29.0,173.0,95.0,21.0,39.0,83.0,0,36.0,61.0,613.0,70.0,135.0
59,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,Yes-Statewide Amendment               ,371,127.0,32.0,48.0,325.0,176.0,169.0,152.0,459.0,1329.0,557.0,293.0,126.0,160.0,833.0,33.0,68.0,518.0,175.0,45.0,490.0,127.0,35.0,97.0,291.0,39,107.0,123.0,1437.0,156.0,95.0
60,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,No-Statewide Amendment                ,205,79.0,23.0,31.0,198.0,122.0,108.0,87.0,172.0,780.0,353.0,175.0,127.0,100.0,517.0,27.0,49.0,484.0,100.0,26.0,296.0,76.0,26.0,39.0,183.0,16,80.0,73.0,790.0,120.0,77.0
61,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Over Votes                            ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,1.0
62,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Under Votes                           ,233,100.0,32.0,54.0,177.0,170.0,109.0,129.0,268.0,745.0,357.0,212.0,152.0,165.0,431.0,32.0,66.0,521.0,143.0,52.0,282.0,123.0,43.0,73.0,146.0,0,72.0,99.0,955.0,128.0,143.0
63,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,Yes-Statewide Amendment               ,462,149.0,33.0,60.0,372.0,222.0,179.0,184.0,535.0,1607.0,694.0,356.0,166.0,184.0,1005.0,39.0,83.0,785.0,213.0,69.0,559.0,168.0,48.0,102.0,317.0,41,140.0,134.0,1680.0,187.0,129.0
64,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,No-Statewide Amendment                ,143,70.0,22.0,24.0,181.0,100.0,106.0,68.0,126.0,578.0,247.0,135.0,98.0,85.0,395.0,23.0,40.0,226.0,71.0,16.0,256.0,43.0,13.0,43.0,166.0,16,58.0,71.0,631.0,107.0,40.0
65,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
66,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Under Votes                           ,204,87.0,32.0,49.0,148.0,146.0,100.0,116.0,238.0,668.0,326.0,189.0,141.0,156.0,382.0,30.0,60.0,510.0,135.0,38.0,253.0,115.0,43.0,64.0,137.0,0,61.0,90.0,872.0,110.0,147.0
67,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,Yes-Statewide Amendment               ,395,126.0,31.0,46.0,368.0,189.0,160.0,148.0,457.0,1400.0,607.0,281.0,148.0,174.0,877.0,34.0,73.0,543.0,173.0,41.0,485.0,140.0,41.0,87.0,294.0,42,125.0,123.0,1518.0,157.0,88.0
68,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,No-Statewide Amendment                ,193,76.0,26.0,28.0,169.0,123.0,111.0,93.0,187.0,712.0,337.0,198.0,104.0,93.0,494.0,26.0,44.0,468.0,108.0,33.0,304.0,67.0,22.0,53.0,175.0,14,71.0,70.0,723.0,118.0,75.0
69,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2.0,0.0,1.0
70,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Under Votes                           ,223,104.0,30.0,59.0,164.0,156.0,115.0,127.0,255.0,742.0,323.0,201.0,153.0,158.0,410.0,32.0,66.0,511.0,138.0,48.0,279.0,119.0,41.0,69.0,151.0,0,63.0,102.0,940.0,129.0,152.0
71,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,Yes-Statewide Amendment               ,295,123.0,28.0,45.0,313.0,164.0,142.0,157.0,387.0,1142.0,504.0,256.0,108.0,149.0,734.0,27.0,66.0,435.0,170.0,40.0,420.0,125.0,39.0,77.0,250.0,38,111.0,111.0,1218.0,137.0,78.0
72,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,No-Statewide Amendment                ,241,64.0,26.0,26.0,193.0,118.0,127.0,80.0,209.0,849.0,412.0,205.0,129.0,97.0,574.0,25.0,39.0,523.0,100.0,41.0,337.0,69.0,20.0,50.0,197.0,14,68.0,76.0,915.0,127.0,79.0
73,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0
74,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Under Votes                           ,263,119.0,33.0,62.0,195.0,186.0,117.0,131.0,303.0,862.0,351.0,219.0,168.0,179.0,474.0,40.0,78.0,565.0,149.0,42.0,311.0,132.0,45.0,82.0,173.0,0,80.0,108.0,1049.0,140.0,159.0
75,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,Yes-Statewide Amendment               ,308,78.0,21.0,37.0,253.0,131.0,117.0,104.0,283.0,1014.0,466.0,215.0,90.0,130.0,712.0,19.0,42.0,414.0,117.0,33.0,368.0,95.0,26.0,47.0,227.0,36,76.0,74.0,1109.0,133.0,80.0
76,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,No-Statewide Amendment                ,129,52.0,22.0,15.0,139.0,82.0,76.0,55.0,151.0,537.0,283.0,132.0,102.0,64.0,419.0,19.0,20.0,426.0,63.0,20.0,218.0,57.0,18.0,41.0,127.0,10,46.0,49.0,574.0,85.0,67.0
