,Contest Title,Party,Candidate,ABSENTEE,ARDMORE MUNICIPAL ANNEX,ATHENS RECREATION CTR,ATHENS SENIOR CENTER,BELMOR BAPTIST CHURCH,BETHEL CHURCH OF CHRIST,CAPSHAW BAPTIST CHURCH,CLEMENTS BAPTIST CHURCH,COPELAND PRESBYTERIAN CH,ELKMONT TOWN HALL,ELKTON RD BAPTIST CHURCH,FIRST BAPT_ CHURCH TANNER,FRIENDSHIP UNITED METH CH,GOODSPRINGS COMMUNITY,ISOM'S CHAPEL UNITED METH,LAMB OF GOD LUTHERAN CH,LESTER TOWN HALL,LINDSAY LANE BAPTIST,MAYS MEMORIAL BAPTIST,PLEASANT GROVE FIRE,PROVISIONAL,RIDDLE HALL,ROUND ISLAND BAPTIST CHUR,ST MARK PRIMITIVE BAP CH,WEST LIMESTONE FIRE,WESTSIDE COMMUNITY CTR_,WOOLEY SPRINGS BAPTIST CH
32,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",NON,Write-In                              ,14,8.0,31.0,20.0,33.0,34.0,59.0,6.0,17.0,8.0,11.0,15.0,30.0,0.0,24.0,61.0,1.0,29.0,18.0,3.0,12,5.0,37.0,63.0,2.0,24.0,13.0
33,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0
34,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Under Votes                           ,502,267.0,573.0,345.0,337.0,584.0,875.0,294.0,298.0,256.0,244.0,242.0,487.0,113.0,372.0,788.0,24.0,565.0,218.0,182.0,107,139.0,639.0,918.0,159.0,607.0,325.0
35,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",REP,Twinkle Andress Cavanaugh             ,1512,1064.0,1924.0,847.0,410.0,2149.0,1871.0,827.0,1080.0,1000.0,851.0,300.0,1435.0,236.0,1383.0,2221.0,80.0,1941.0,977.0,501.0,219,375.0,1332.0,920.0,470.0,1956.0,1404.0
36,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",NON,Write-In                              ,16,11.0,37.0,23.0,30.0,43.0,60.0,9.0,19.0,8.0,14.0,15.0,33.0,0.0,24.0,68.0,1.0,34.0,11.0,4.0,13,6.0,34.0,63.0,2.0,35.0,12.0
37,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
38,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Under Votes                           ,513,275.0,590.0,352.0,340.0,580.0,872.0,309.0,308.0,272.0,246.0,244.0,494.0,114.0,382.0,802.0,30.0,588.0,221.0,199.0,109,149.0,645.0,930.0,166.0,618.0,328.0
39,STATE BOARD OF EDUCATION MEMBER DISTRICT 7              ,REP,Jeff Newman                           ,346,168.0,,35.0,,,,824.0,,986.0,509.0,103.0,576.0,234.0,,,81.0,,,495.0,64,374.0,1309.0,259.0,468.0,1939.0,
40,STATE BOARD OF EDUCATION MEMBER DISTRICT 7              ,NON,Write-In                              ,2,1.0,,1.0,,,,5.0,,9.0,9.0,3.0,10.0,0.0,,,1.0,,,3.0,3,3.0,34.0,10.0,3.0,30.0,
41,STATE BOARD OF EDUCATION MEMBER DISTRICT 7              ,   ,Over Votes                            ,0,0.0,,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0,0.0,0.0,0.0,0.0,0.0,
42,STATE BOARD OF EDUCATION MEMBER DISTRICT 7              ,   ,Under Votes                           ,117,41.0,,19.0,,,,316.0,,285.0,159.0,98.0,193.0,116.0,,,29.0,,,206.0,36,153.0,668.0,213.0,167.0,640.0,
43,"CIRCUIT COURT JUDGE, 39TH JUDICIAL CIRCUIT, PLACE 1     ",REP,Chad Wise                             ,1546,1082.0,2016.0,887.0,406.0,2173.0,1859.0,844.0,1096.0,1002.0,867.0,308.0,1516.0,235.0,1398.0,2216.0,83.0,2003.0,981.0,512.0,230,385.0,1360.0,1001.0,487.0,2023.0,1421.0
44,"CIRCUIT COURT JUDGE, 39TH JUDICIAL CIRCUIT, PLACE 1     ",NON,Write-In                              ,18,13.0,30.0,19.0,29.0,42.0,68.0,5.0,17.0,8.0,13.0,16.0,25.0,4.0,28.0,56.0,1.0,32.0,18.0,5.0,13,8.0,36.0,54.0,3.0,28.0,17.0
45,"CIRCUIT COURT JUDGE, 39TH JUDICIAL CIRCUIT, PLACE 1     ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0
46,"CIRCUIT COURT JUDGE, 39TH JUDICIAL CIRCUIT, PLACE 1     ",   ,Under Votes                           ,477,255.0,505.0,316.0,345.0,557.0,876.0,296.0,295.0,270.0,231.0,235.0,421.0,111.0,363.0,819.0,27.0,528.0,210.0,187.0,98,137.0,615.0,857.0,148.0,558.0,306.0
47,"CIRCUIT COURT JUDGE, 39TH JUDICIAL CIRCUIT, PLACE 2     ",REP,Bob Baker                             ,1509,1057.0,1960.0,851.0,403.0,2147.0,1842.0,831.0,1069.0,1004.0,847.0,294.0,1441.0,235.0,1379.0,2205.0,80.0,1965.0,961.0,500.0,222,377.0,1327.0,935.0,475.0,1963.0,1396.0
48,"CIRCUIT COURT JUDGE, 39TH JUDICIAL CIRCUIT, PLACE 2     ",NON,Write-In                              ,15,9.0,30.0,19.0,29.0,40.0,61.0,7.0,16.0,8.0,13.0,16.0,30.0,1.0,25.0,54.0,2.0,28.0,16.0,5.0,10,5.0,32.0,64.0,3.0,26.0,12.0
49,"CIRCUIT COURT JUDGE, 39TH JUDICIAL CIRCUIT, PLACE 2     ",   ,Over Votes                            ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0
50,"CIRCUIT COURT JUDGE, 39TH JUDICIAL CIRCUIT, PLACE 2     ",   ,Under Votes                           ,516,284.0,561.0,352.0,348.0,585.0,900.0,307.0,323.0,268.0,251.0,249.0,491.0,114.0,385.0,832.0,29.0,570.0,232.0,199.0,109,148.0,652.0,914.0,160.0,619.0,336.0
51,"DISTRICT ATTORNEY, 39TH JUDICIAL CIRCUIT                ",REP,Brian C.T. Jones                      ,1133,643.0,1253.0,551.0,281.0,1585.0,1331.0,516.0,754.0,673.0,537.0,187.0,907.0,173.0,967.0,1692.0,45.0,1234.0,729.0,352.0,160,252.0,821.0,585.0,315.0,1297.0,932.0
52,"DISTRICT ATTORNEY, 39TH JUDICIAL CIRCUIT                ",IND,Kristi Valls                          ,670,638.0,1136.0,576.0,272.0,948.0,977.0,558.0,552.0,540.0,517.0,248.0,926.0,155.0,691.0,1000.0,63.0,1183.0,432.0,333.0,139,246.0,986.0,882.0,296.0,1191.0,748.0
53,"DISTRICT ATTORNEY, 39TH JUDICIAL CIRCUIT                ",NON,Write-In                              ,3,1.0,0.0,3.0,3.0,7.0,20.0,1.0,5.0,1.0,3.0,1.0,8.0,0.0,3.0,8.0,0.0,10.0,1.0,2.0,2,0.0,9.0,14.0,2.0,4.0,1.0
54,"DISTRICT ATTORNEY, 39TH JUDICIAL CIRCUIT                ",   ,Over Votes                            ,2,0.0,1.0,0.0,4.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,3.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,1,0.0,2.0,3.0,0.0,6.0,1.0
55,"DISTRICT ATTORNEY, 39TH JUDICIAL CIRCUIT                ",   ,Under Votes                           ,233,68.0,161.0,92.0,220.0,232.0,473.0,70.0,96.0,64.0,54.0,123.0,118.0,21.0,126.0,390.0,3.0,135.0,45.0,17.0,39,32.0,193.0,429.0,25.0,111.0,62.0
56,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,Yes-Statewide Amendment               ,1170,601.0,1354.0,614.0,455.0,1464.0,1574.0,587.0,682.0,632.0,514.0,341.0,949.0,126.0,928.0,1697.0,58.0,1406.0,591.0,313.0,154,242.0,972.0,1013.0,291.0,1156.0,833.0
57,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,No-Statewide Amendment                ,363,337.0,572.0,269.0,146.0,735.0,626.0,247.0,394.0,289.0,287.0,99.0,447.0,86.0,427.0,778.0,29.0,612.0,356.0,186.0,64,135.0,431.0,359.0,139.0,686.0,457.0
58,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Over Votes                            ,1,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,2.0
59,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Under Votes                           ,507,411.0,624.0,339.0,178.0,573.0,603.0,311.0,332.0,358.0,310.0,118.0,564.0,138.0,433.0,616.0,24.0,544.0,262.0,205.0,123,153.0,608.0,540.0,208.0,767.0,452.0
60,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,Yes-Statewide Amendment               ,1320,843.0,1790.0,806.0,520.0,1893.0,1899.0,846.0,925.0,841.0,738.0,401.0,1321.0,230.0,1248.0,2098.0,68.0,1800.0,837.0,472.0,198,346.0,1304.0,1178.0,434.0,1709.0,1192.0
61,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,No-Statewide Amendment                ,388,243.0,403.0,204.0,134.0,542.0,531.0,164.0,308.0,220.0,208.0,76.0,334.0,61.0,292.0,594.0,30.0,462.0,236.0,132.0,52,102.0,334.0,348.0,111.0,469.0,298.0
62,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Over Votes                            ,2,0.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0,0.0,4.0,1.0,0.0,1.0,2.0
63,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Under Votes                           ,331,264.0,355.0,212.0,125.0,336.0,372.0,134.0,175.0,215.0,162.0,82.0,306.0,59.0,247.0,398.0,13.0,301.0,136.0,100.0,91,82.0,369.0,386.0,93.0,430.0,252.0
64,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,Yes-Statewide Amendment               ,800,558.0,1126.0,490.0,318.0,1286.0,1313.0,480.0,659.0,542.0,409.0,222.0,814.0,115.0,754.0,1562.0,33.0,1190.0,514.0,254.0,133,218.0,735.0,718.0,232.0,1000.0,771.0
65,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,No-Statewide Amendment                ,695,343.0,684.0,348.0,271.0,797.0,834.0,319.0,399.0,329.0,356.0,195.0,539.0,90.0,529.0,808.0,44.0,716.0,413.0,216.0,75,153.0,624.0,607.0,195.0,789.0,469.0
66,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Over Votes                            ,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0,0.0,3.0,1.0,0.0,1.0,0.0
67,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Under Votes                           ,544,449.0,741.0,384.0,191.0,689.0,655.0,346.0,349.0,408.0,346.0,142.0,608.0,145.0,505.0,720.0,34.0,654.0,282.0,234.0,133,159.0,649.0,587.0,211.0,819.0,504.0
68,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,Yes-Statewide Amendment               ,1105,615.0,1286.0,583.0,407.0,1488.0,1559.0,562.0,727.0,600.0,491.0,311.0,893.0,128.0,887.0,1754.0,54.0,1363.0,611.0,275.0,161,218.0,922.0,995.0,262.0,1099.0,870.0
69,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,No-Statewide Amendment                ,472,329.0,638.0,316.0,187.0,717.0,647.0,301.0,370.0,356.0,340.0,127.0,555.0,97.0,474.0,708.0,31.0,638.0,358.0,239.0,62,170.0,519.0,376.0,214.0,830.0,445.0
70,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Over Votes                            ,1,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,2.0,3.0,0.0,0.0,1.0
71,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Under Votes                           ,463,406.0,627.0,323.0,186.0,565.0,596.0,281.0,310.0,324.0,280.0,121.0,512.0,125.0,428.0,628.0,26.0,562.0,240.0,189.0,118,142.0,568.0,539.0,162.0,680.0,428.0
72,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,Yes-Statewide Amendment               ,1049,527.0,1166.0,486.0,321.0,1288.0,1379.0,487.0,631.0,523.0,420.0,226.0,797.0,95.0,797.0,1602.0,46.0,1183.0,564.0,241.0,127,201.0,742.0,688.0,223.0,968.0,705.0
73,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,No-Statewide Amendment                ,493,376.0,696.0,371.0,257.0,809.0,808.0,320.0,430.0,371.0,360.0,194.0,562.0,109.0,492.0,815.0,34.0,737.0,360.0,225.0,84,154.0,615.0,631.0,203.0,809.0,542.0
74,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Over Votes                            ,1,1.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0,1.0,1.0,4.0,0.0,1.0,0.0
75,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Under Votes                           ,498,446.0,689.0,365.0,198.0,674.0,616.0,337.0,346.0,385.0,331.0,139.0,602.0,146.0,499.0,674.0,31.0,641.0,284.0,238.0,130,174.0,653.0,590.0,212.0,831.0,497.0
76,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,Yes-Statewide Amendment               ,860,478.0,951.0,424.0,258.0,1066.0,1164.0,383.0,505.0,439.0,364.0,202.0,653.0,97.0,670.0,1281.0,38.0,998.0,445.0,226.0,114,155.0,656.0,610.0,196.0,867.0,662.0
77,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,No-Statewide Amendment                ,587,406.0,783.0,381.0,302.0,964.0,909.0,387.0,510.0,398.0,383.0,188.0,624.0,102.0,572.0,989.0,36.0,802.0,424.0,216.0,87,172.0,637.0,675.0,211.0,831.0,507.0
78,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Over Votes                            ,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,2.0,0.0,2.0,0.0
79,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Under Votes                           ,594,466.0,816.0,417.0,220.0,742.0,730.0,375.0,393.0,443.0,364.0,169.0,683.0,151.0,546.0,821.0,37.0,763.0,340.0,262.0,140,203.0,717.0,626.0,231.0,909.0,575.0
80,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,Yes-Statewide Amendment               ,742,375.0,784.0,361.0,254.0,903.0,975.0,328.0,456.0,353.0,325.0,174.0,539.0,81.0,554.0,1097.0,27.0,807.0,353.0,158.0,106,150.0,509.0,541.0,164.0,732.0,533.0
81,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,No-Statewide Amendment                ,383,285.0,488.0,268.0,199.0,545.0,597.0,214.0,287.0,264.0,252.0,159.0,424.0,57.0,329.0,590.0,29.0,493.0,272.0,160.0,67,112.0,459.0,541.0,139.0,540.0,319.0
82,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Over Votes                            ,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0.0,0.0,1.0,1.0,0.0,0.0
83,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Under Votes                           ,916,690.0,1278.0,593.0,326.0,1324.0,1231.0,603.0,664.0,662.0,534.0,226.0,999.0,212.0,906.0,1403.0,55.0,1262.0,584.0,386.0,168,268.0,1043.0,830.0,334.0,1337.0,892.0
