,Contest Title,Party,Candidate,ABSENTEE,BROOMTOWN FIRE DEPT,CEDAR BLUFF 1ST BAPTIST,CONGREGATIONAL METHODIST,DANIELS CHAPEL FELLOWSHIP,EBENEZER FELLOWSHIP HALL,FRIENDSHIP BAPT FELLOWSHIP,GAYLESVILLE CITY HALL,GOSHEN METHODIST CHURCH,LEESBURG FEMA BLDG,McCORDS CROSSROADS FIRE,MELROSE BAPTIST CHURCH,MT CALVARY BAPTIST CHURCH,MT WEISNER FIRE HALL,NEW HOPE METHODIST,PROVISIONAL,ROCK RUN CHURCH,SAND ROCK TOWN HALL,SHADY GROVE CHURCH,SPRING CREEK VFD,SPRING GARDEN FIRE STN,THE ROC,THE VALLEY CHURCH,TUCKER'S CHAPEL FIRE DEPT,UNITY MISSIONARY BAPTIST
20,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",NON,Write-In                              ,0,,1.0,0.0,1.0,0.0,,0,1.0,0.0,0.0,0.0,,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0,2.0,0,0.0,0
21,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",   ,Over Votes                            ,0,,0.0,0.0,0.0,0.0,,0,0.0,1.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
22,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",   ,Under Votes                           ,15,,26.0,8.0,5.0,10.0,,16,7.0,27.0,11.0,8.0,,5.0,10.0,0,4.0,27.0,6.0,15.0,18.0,83.0,3,3.0,9
23,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",REP,Robert Aderholt                       ,13,280.0,,,,,158.0,13,,,,,87.0,,,0,,,,,,,49,,8
24,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",NON,Write-In                              ,0,1.0,,,,,2.0,0,,,,,2.0,,,0,,,,,,,0,,0
25,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",   ,Over Votes                            ,0,0.0,,,,,0.0,0,,,,,0.0,,,0,,,,,,,0,,0
26,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",   ,Under Votes                           ,3,42.0,,,,,25.0,1,,,,,26.0,,,0,,,,,,,8,,1
27,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",329,277.0,796.0,117.0,113.0,221.0,155.0,288,274.0,707.0,275.0,154.0,86.0,177.0,215.0,12,98.0,624.0,101.0,347.0,411.0,1781.0,155,160.0,231
28,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,1,0.0,11.0,2.0,1.0,2.0,2.0,4,2.0,6.0,0.0,1.0,2.0,0.0,0.0,1,0.0,2.0,2.0,0.0,0.0,19.0,0,0.0,2
29,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
30,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Under Votes                           ,113,46.0,243.0,56.0,39.0,159.0,28.0,71,54.0,230.0,70.0,66.0,27.0,55.0,93.0,0,24.0,184.0,71.0,99.0,124.0,704.0,25,38.0,50
31,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",REP,Kelli Wise                            ,324,274.0,794.0,116.0,113.0,216.0,154.0,289,271.0,704.0,269.0,155.0,86.0,176.0,214.0,11,98.0,618.0,100.0,343.0,413.0,1780.0,154,158.0,234
32,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",NON,Write-In                              ,1,0.0,11.0,2.0,1.0,2.0,2.0,1,2.0,6.0,0.0,1.0,2.0,0.0,1.0,0,0.0,2.0,0.0,0.0,0.0,15.0,0,0.0,0
33,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Over Votes                            ,0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
34,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Under Votes                           ,118,48.0,245.0,57.0,39.0,164.0,29.0,73,57.0,233.0,75.0,65.0,27.0,56.0,93.0,0,24.0,190.0,74.0,103.0,122.0,709.0,26,40.0,49
35,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",REP,Tom Parker                            ,326,277.0,794.0,118.0,110.0,217.0,154.0,287,271.0,707.0,274.0,153.0,86.0,177.0,214.0,11,96.0,618.0,99.0,341.0,414.0,1767.0,155,159.0,235
36,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",NON,Write-In                              ,1,0.0,8.0,2.0,1.0,1.0,2.0,1,1.0,7.0,0.0,2.0,3.0,0.0,0.0,0,0.0,2.0,0.0,0.0,0.0,15.0,0,0.0,0
37,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Over Votes                            ,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
38,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Under Votes                           ,116,46.0,247.0,55.0,42.0,164.0,29.0,75,58.0,229.0,71.0,65.0,26.0,55.0,94.0,0,26.0,190.0,75.0,105.0,121.0,722.0,25,39.0,48
39,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",REP,Twinkle Andress Cavanaugh             ,329,280.0,802.0,120.0,110.0,227.0,153.0,290,271.0,707.0,273.0,154.0,86.0,179.0,219.0,11,97.0,621.0,104.0,346.0,411.0,1790.0,154,158.0,232
40,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",NON,Write-In                              ,2,1.0,8.0,4.0,0.0,2.0,2.0,2,0.0,5.0,0.0,4.0,3.0,0.0,0.0,0,0.0,2.0,1.0,1.0,1.0,22.0,0,1.0,1
41,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
42,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Under Votes                           ,112,42.0,240.0,51.0,43.0,153.0,30.0,71,59.0,231.0,72.0,63.0,26.0,53.0,89.0,0,25.0,187.0,69.0,99.0,123.0,692.0,26,39.0,50
43,"CIRCUIT COURT JUDGE, 9TH JUDICIAL CIRCUIT, PLACE 3      ",REP,Jeremy Taylor                         ,329,279.0,808.0,118.0,114.0,219.0,152.0,293,269.0,703.0,275.0,160.0,87.0,177.0,213.0,11,95.0,631.0,105.0,347.0,401.0,1816.0,155,162.0,236
44,"CIRCUIT COURT JUDGE, 9TH JUDICIAL CIRCUIT, PLACE 3      ",NON,Write-In                              ,1,0.0,11.0,3.0,0.0,2.0,3.0,3,0.0,7.0,2.0,0.0,2.0,0.0,0.0,0,0.0,2.0,0.0,1.0,0.0,16.0,0,0.0,1
45,"CIRCUIT COURT JUDGE, 9TH JUDICIAL CIRCUIT, PLACE 3      ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
46,"CIRCUIT COURT JUDGE, 9TH JUDICIAL CIRCUIT, PLACE 3      ",   ,Under Votes                           ,113,44.0,231.0,54.0,39.0,161.0,30.0,67,61.0,233.0,68.0,61.0,26.0,55.0,95.0,0,27.0,177.0,69.0,98.0,134.0,672.0,25,36.0,46
47,"DISTRICT ATTORNEY, 9TH JUDICIAL CIRCUIT                 ",REP,Mike O'Dell                           ,330,280.0,811.0,123.0,114.0,223.0,156.0,293,270.0,708.0,282.0,164.0,86.0,178.0,218.0,11,97.0,636.0,111.0,348.0,403.0,1843.0,154,163.0,237
48,"DISTRICT ATTORNEY, 9TH JUDICIAL CIRCUIT                 ",NON,Write-In                              ,2,1.0,7.0,3.0,0.0,2.0,2.0,5,0.0,12.0,0.0,0.0,2.0,0.0,1.0,0,0.0,2.0,0.0,1.0,0.0,22.0,0,2.0,0
49,"DISTRICT ATTORNEY, 9TH JUDICIAL CIRCUIT                 ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
50,"DISTRICT ATTORNEY, 9TH JUDICIAL CIRCUIT                 ",   ,Under Votes                           ,111,42.0,232.0,49.0,39.0,157.0,27.0,65,60.0,223.0,63.0,57.0,27.0,54.0,89.0,0,25.0,172.0,63.0,97.0,132.0,639.0,26,33.0,46
51,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,Yes-Statewide Amendment               ,201,155.0,550.0,87.0,81.0,187.0,90.0,148,187.0,476.0,182.0,108.0,69.0,109.0,136.0,13,51.0,421.0,99.0,236.0,284.0,1386.0,67,100.0,106
52,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,No-Statewide Amendment                ,86,58.0,229.0,41.0,36.0,74.0,26.0,67,53.0,205.0,53.0,45.0,23.0,54.0,69.0,8,30.0,153.0,27.0,78.0,77.0,408.0,55,38.0,66
53,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Over Votes                            ,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0
54,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Under Votes                           ,159,110.0,271.0,47.0,36.0,121.0,69.0,148,90.0,262.0,110.0,68.0,23.0,69.0,103.0,0,41.0,235.0,48.0,132.0,174.0,709.0,58,60.0,111
55,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,Yes-Statewide Amendment               ,246,192.0,737.0,115.0,109.0,248.0,107.0,219,222.0,655.0,210.0,149.0,91.0,150.0,187.0,18,69.0,555.0,118.0,287.0,345.0,1790.0,108,132.0,138
56,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,No-Statewide Amendment                ,87,51.0,173.0,33.0,22.0,61.0,27.0,43,51.0,156.0,64.0,33.0,13.0,37.0,50.0,5,30.0,126.0,21.0,80.0,78.0,318.0,41,29.0,70
57,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Over Votes                            ,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.0,0,0.0,0
58,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Under Votes                           ,114,80.0,139.0,27.0,22.0,73.0,51.0,101,57.0,132.0,70.0,39.0,11.0,45.0,71.0,0,23.0,129.0,35.0,79.0,112.0,394.0,31,37.0,75
59,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,Yes-Statewide Amendment               ,172,133.0,527.0,66.0,68.0,153.0,59.0,135,133.0,438.0,150.0,99.0,53.0,83.0,117.0,12,50.0,369.0,76.0,214.0,235.0,1282.0,78,88.0,102
60,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,No-Statewide Amendment                ,105,91.0,238.0,53.0,38.0,118.0,44.0,90,99.0,244.0,83.0,55.0,42.0,76.0,96.0,6,26.0,196.0,39.0,100.0,115.0,514.0,56,55.0,70
61,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,0
62,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Under Votes                           ,170,99.0,285.0,56.0,47.0,111.0,82.0,138,98.0,260.0,112.0,67.0,20.0,73.0,95.0,0,46.0,245.0,58.0,132.0,185.0,707.0,46,55.0,111
63,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,Yes-Statewide Amendment               ,221,152.0,594.0,80.0,80.0,199.0,73.0,190,159.0,521.0,173.0,122.0,63.0,107.0,152.0,18,49.0,442.0,107.0,261.0,269.0,1487.0,92,99.0,116
64,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,No-Statewide Amendment                ,76,71.0,204.0,48.0,35.0,76.0,43.0,52,80.0,201.0,75.0,45.0,32.0,56.0,67.0,4,33.0,152.0,18.0,71.0,96.0,425.0,43,46.0,68
65,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Over Votes                            ,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2.0,1.0,0.0,2.0,0,0.0,0
66,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Under Votes                           ,149,100.0,252.0,47.0,38.0,107.0,69.0,121,91.0,220.0,97.0,54.0,20.0,69.0,89.0,0,40.0,216.0,47.0,113.0,170.0,590.0,45,53.0,99
67,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,Yes-Statewide Amendment               ,184,128.0,457.0,63.0,69.0,139.0,68.0,126,132.0,402.0,122.0,81.0,58.0,99.0,104.0,14,40.0,325.0,80.0,193.0,200.0,1147.0,61,81.0,82
68,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,No-Statewide Amendment                ,101,78.0,279.0,50.0,42.0,111.0,40.0,84,91.0,251.0,102.0,74.0,38.0,54.0,91.0,6,36.0,211.0,38.0,106.0,135.0,558.0,61,61.0,86
69,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Over Votes                            ,0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0,0.0,0
70,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Under Votes                           ,162,116.0,314.0,62.0,42.0,132.0,77.0,153,107.0,290.0,121.0,66.0,19.0,79.0,113.0,0,46.0,274.0,56.0,146.0,200.0,798.0,58,56.0,115
71,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,Yes-Statewide Amendment               ,124,99.0,361.0,44.0,61.0,115.0,47.0,119,111.0,330.0,118.0,79.0,52.0,76.0,96.0,10,31.0,295.0,62.0,155.0,186.0,994.0,55,65.0,80
72,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,No-Statewide Amendment                ,127,85.0,325.0,57.0,47.0,127.0,50.0,76,94.0,288.0,82.0,73.0,37.0,65.0,93.0,9,43.0,230.0,46.0,119.0,134.0,621.0,61,63.0,84
73,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0
74,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Under Votes                           ,196,139.0,364.0,74.0,45.0,140.0,88.0,168,125.0,324.0,145.0,69.0,26.0,91.0,119.0,0,48.0,285.0,65.0,172.0,215.0,889.0,64,70.0,119
75,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,Yes-Statewide Amendment               ,152,112.0,431.0,52.0,57.0,115.0,58.0,123,106.0,386.0,134.0,84.0,38.0,79.0,93.0,10,35.0,312.0,63.0,174.0,190.0,943.0,50,79.0,90
76,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,No-Statewide Amendment                ,83,55.0,186.0,39.0,28.0,93.0,28.0,46,62.0,174.0,50.0,46.0,18.0,49.0,77.0,6,31.0,133.0,37.0,71.0,100.0,412.0,42,35.0,61
77,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0
78,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Under Votes                           ,212,156.0,433.0,84.0,68.0,174.0,99.0,193,162.0,383.0,161.0,91.0,59.0,104.0,138.0,0,56.0,365.0,74.0,201.0,245.0,1148.0,88,84.0,132
79,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,Yes-Statewide Amendment               ,219,166.0,578.0,73.0,82.0,166.0,88.0,173,173.0,488.0,175.0,113.0,66.0,118.0,144.0,16,55.0,414.0,93.0,233.0,270.0,1210.0,89,111.0,116
80,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,No-Statewide Amendment                ,86,57.0,189.0,42.0,29.0,97.0,28.0,51,64.0,201.0,65.0,47.0,31.0,40.0,64.0,6,26.0,159.0,32.0,77.0,83.0,570.0,39,34.0,62
81,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Over Votes                            ,0,0.0,0.0,2.0,0.0,0.0,0.0,0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0
82,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Under Votes                           ,142,100.0,283.0,58.0,42.0,119.0,69.0,139,92.0,251.0,104.0,61.0,18.0,73.0,100.0,0,41.0,237.0,49.0,136.0,182.0,723.0,52,53.0,105
83,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,Yes-Statewide Amendment               ,114,94.0,360.0,40.0,40.0,87.0,42.0,98,74.0,283.0,105.0,70.0,38.0,52.0,78.0,11,28.0,245.0,45.0,140.0,155.0,691.0,37,59.0,79
84,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,No-Statewide Amendment                ,102,67.0,247.0,46.0,32.0,114.0,37.0,67,83.0,220.0,63.0,56.0,22.0,71.0,84.0,7,33.0,166.0,47.0,99.0,112.0,591.0,49,47.0,67
85,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
86,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Under Votes                           ,231,162.0,443.0,89.0,81.0,181.0,106.0,198,172.0,440.0,177.0,95.0,55.0,109.0,146.0,0,61.0,399.0,82.0,207.0,268.0,1222.0,94,92.0,137
87,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,Yes-Statewide Amendment               ,136,109.0,414.0,58.0,46.0,118.0,58.0,114,130.0,342.0,128.0,88.0,31.0,91.0,114.0,11,39.0,287.0,62.0,174.0,218.0,858.0,47,73.0,90
88,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,No-Statewide Amendment                ,80,56.0,207.0,33.0,28.0,80.0,25.0,48,65.0,173.0,50.0,31.0,23.0,46.0,58.0,7,29.0,137.0,28.0,67.0,90.0,394.0,38,44.0,54
89,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0
90,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Under Votes                           ,231,158.0,429.0,84.0,79.0,184.0,102.0,201,135.0,428.0,166.0,102.0,61.0,95.0,136.0,0,54.0,386.0,84.0,205.0,227.0,1251.0,95,81.0,139
91,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,Yes-Statewide Amendment               ,151,121.0,427.0,47.0,51.0,143.0,59.0,108,104.0,358.0,139.0,90.0,50.0,79.0,107.0,13,31.0,290.0,81.0,171.0,167.0,998.0,46,77.0,76
92,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,No-Statewide Amendment                ,116,67.0,291.0,55.0,49.0,104.0,37.0,79,98.0,260.0,75.0,55.0,36.0,65.0,86.0,7,42.0,226.0,32.0,118.0,144.0,588.0,66,58.0,91
93,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Over Votes                            ,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,2.0,1,0.0,0
94,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Under Votes                           ,180,135.0,331.0,73.0,53.0,135.0,89.0,176,128.0,324.0,131.0,76.0,29.0,88.0,115.0,0,49.0,293.0,61.0,157.0,224.0,916.0,67,63.0,116
95,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,NON,Yes-Statewide Amendment               ,87,58.0,268.0,30.0,34.0,85.0,30.0,79,56.0,198.0,71.0,51.0,20.0,54.0,77.0,11,24.0,168.0,59.0,99.0,89.0,664.0,27,45.0,54
