,Contest Title,Party,Candidate,ABSENTEE,BACCUS UNION HALL,BARNSVILLE TRAILER HWY 11,BEAR CREEK CITY HALL,BEXAR BEHIND OLD POST OFF,BRILLIANT COMMUNITY CTR,CLARK BLDG OFF 129,ET SIMS JR BUILDING,GUIN CITY HALL,HACKLEBURG CITY HALL,HOWELL SULLINS CHURCH,KEMP PLEASANT SITE CHURCH,KIMBROUGH CRAFT COMM BLDG N,KIMBROUGH CRAFT COMM BLDG S,PEARCES MILL PEA RIDGE FD,PIKEVILLE TRAILER,PROVISIONAL,RYE BYRD VOL FIRE DEPT,SHILOH COMM BLDG,SHOTTSVILLE FIRE DEPT,WIGINTON COMM BLDG HWY 53,WINFIELD COMMUNITY CTR
55,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,Yes-Statewide Amendment               ,212,118.0,148.0,647.0,137.0,383.0,193.0,1868.0,810.0,372.0,100.0,28.0,120.0,233.0,108.0,59.0,0.0,113.0,194.0,187.0,58.0,1379.0
56,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,No-Statewide Amendment                ,96,82.0,67.0,202.0,47.0,121.0,74.0,675.0,274.0,141.0,63.0,9.0,36.0,86.0,51.0,20.0,0.0,55.0,85.0,93.0,30.0,446.0
57,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Over Votes                            ,1,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Under Votes                           ,129,34.0,87.0,234.0,85.0,123.0,64.0,771.0,261.0,205.0,43.0,18.0,39.0,113.0,42.0,26.0,0.0,48.0,77.0,125.0,45.0,305.0
59,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,Yes-Statewide Amendment               ,149,89.0,100.0,442.0,74.0,254.0,113.0,1341.0,535.0,251.0,79.0,19.0,57.0,130.0,63.0,34.0,0.0,97.0,132.0,107.0,31.0,1033.0
60,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,No-Statewide Amendment                ,113,90.0,96.0,314.0,79.0,185.0,122.0,914.0,415.0,178.0,55.0,11.0,74.0,144.0,72.0,28.0,0.0,63.0,109.0,126.0,39.0,621.0
61,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Over Votes                            ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
62,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Under Votes                           ,176,55.0,106.0,327.0,115.0,189.0,96.0,1061.0,397.0,292.0,72.0,25.0,64.0,159.0,66.0,43.0,0.0,56.0,115.0,172.0,63.0,475.0
63,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,Yes-Statewide Amendment               ,166,113.0,99.0,527.0,78.0,298.0,153.0,1519.0,644.0,286.0,88.0,24.0,74.0,180.0,84.0,38.0,0.0,102.0,137.0,134.0,48.0,1151.0
64,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,No-Statewide Amendment                ,116,72.0,101.0,261.0,89.0,159.0,96.0,832.0,356.0,165.0,55.0,10.0,57.0,105.0,57.0,27.0,0.0,60.0,117.0,122.0,31.0,556.0
65,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Under Votes                           ,156,49.0,102.0,295.0,102.0,171.0,82.0,964.0,347.0,270.0,63.0,21.0,64.0,147.0,60.0,40.0,0.0,54.0,102.0,149.0,54.0,423.0
67,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,Yes-Statewide Amendment               ,126,66.0,96.0,390.0,67.0,234.0,90.0,1165.0,500.0,236.0,74.0,19.0,49.0,129.0,64.0,33.0,0.0,77.0,125.0,103.0,28.0,855.0
68,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,No-Statewide Amendment                ,143,116.0,94.0,359.0,88.0,215.0,145.0,1092.0,449.0,192.0,63.0,12.0,71.0,135.0,74.0,32.0,0.0,78.0,119.0,128.0,43.0,773.0
69,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Over Votes                            ,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
70,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Under Votes                           ,168,52.0,112.0,334.0,114.0,178.0,96.0,1058.0,398.0,293.0,69.0,24.0,75.0,168.0,63.0,40.0,0.0,61.0,112.0,174.0,62.0,500.0
71,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,Yes-Statewide Amendment               ,107,80.0,77.0,364.0,68.0,225.0,98.0,1103.0,463.0,202.0,68.0,14.0,46.0,136.0,45.0,28.0,0.0,76.0,101.0,100.0,26.0,817.0
72,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,No-Statewide Amendment                ,133,101.0,98.0,369.0,84.0,207.0,119.0,1050.0,442.0,205.0,61.0,14.0,72.0,120.0,85.0,30.0,0.0,72.0,130.0,124.0,42.0,769.0
73,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
74,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Under Votes                           ,198,53.0,127.0,350.0,117.0,196.0,114.0,1163.0,442.0,313.0,77.0,27.0,77.0,177.0,71.0,47.0,0.0,68.0,125.0,181.0,65.0,541.0
75,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,Yes-Statewide Amendment               ,105,61.0,65.0,280.0,42.0,181.0,76.0,913.0,376.0,180.0,42.0,14.0,36.0,102.0,44.0,21.0,0.0,45.0,86.0,85.0,15.0,673.0
76,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,No-Statewide Amendment                ,89,69.0,74.0,269.0,74.0,146.0,84.0,781.0,334.0,139.0,56.0,7.0,56.0,94.0,58.0,26.0,0.0,60.0,89.0,92.0,27.0,526.0
77,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Under Votes                           ,244,104.0,163.0,534.0,153.0,301.0,171.0,1622.0,637.0,402.0,108.0,34.0,103.0,237.0,99.0,58.0,0.0,111.0,181.0,228.0,91.0,931.0
79,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,Yes-Statewide Amendment               ,205,113.0,114.0,499.0,78.0,295.0,155.0,1494.0,667.0,295.0,86.0,23.0,66.0,183.0,93.0,49.0,0.0,85.0,158.0,151.0,35.0,1102.0
80,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,No-Statewide Amendment                ,75,70.0,82.0,287.0,82.0,161.0,90.0,855.0,304.0,151.0,55.0,9.0,57.0,94.0,52.0,27.0,0.0,69.0,84.0,106.0,37.0,602.0
81,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Over Votes                            ,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
82,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Under Votes                           ,158,51.0,106.0,295.0,109.0,172.0,86.0,967.0,376.0,275.0,65.0,22.0,72.0,156.0,56.0,29.0,0.0,62.0,114.0,148.0,61.0,425.0
83,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,Yes-Statewide Amendment               ,102,56.0,63.0,263.0,35.0,167.0,68.0,840.0,348.0,156.0,34.0,10.0,40.0,94.0,36.0,21.0,0.0,51.0,80.0,68.0,13.0,556.0
84,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,No-Statewide Amendment                ,99,79.0,77.0,273.0,76.0,163.0,88.0,852.0,364.0,157.0,66.0,11.0,47.0,101.0,62.0,21.0,0.0,63.0,100.0,116.0,29.0,649.0
85,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Over Votes                            ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
86,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Under Votes                           ,237,99.0,162.0,546.0,158.0,298.0,175.0,1624.0,634.0,407.0,106.0,34.0,108.0,238.0,103.0,63.0,0.0,102.0,176.0,221.0,91.0,924.0
87,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,Yes-Statewide Amendment               ,108,49.0,60.0,278.0,46.0,187.0,67.0,926.0,387.0,156.0,45.0,15.0,40.0,100.0,47.0,21.0,0.0,50.0,83.0,80.0,14.0,612.0
88,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,No-Statewide Amendment                ,88,77.0,77.0,246.0,64.0,140.0,81.0,719.0,305.0,149.0,53.0,4.0,47.0,87.0,52.0,19.0,0.0,55.0,89.0,93.0,27.0,535.0
89,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Over Votes                            ,0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Under Votes                           ,242,108.0,165.0,558.0,159.0,301.0,183.0,1669.0,654.0,416.0,108.0,36.0,108.0,246.0,102.0,65.0,0.0,111.0,184.0,232.0,92.0,983.0
91,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,Yes-Statewide Amendment               ,125,81.0,82.0,361.0,56.0,235.0,103.0,1097.0,495.0,218.0,55.0,15.0,39.0,122.0,56.0,39.0,0.0,59.0,101.0,93.0,20.0,850.0
92,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,No-Statewide Amendment                ,124,89.0,92.0,341.0,92.0,189.0,116.0,1030.0,402.0,189.0,73.0,12.0,75.0,142.0,71.0,22.0,0.0,82.0,118.0,130.0,47.0,702.0
93,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Over Votes                            ,0,0.0,0.0,3.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
94,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Under Votes                           ,189,64.0,128.0,378.0,121.0,203.0,112.0,1186.0,449.0,314.0,78.0,28.0,81.0,169.0,74.0,44.0,0.0,75.0,137.0,182.0,66.0,575.0
95,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,NON,Yes-Statewide Amendment               ,76,35.0,52.0,213.0,32.0,145.0,45.0,652.0,308.0,143.0,37.0,7.0,30.0,75.0,29.0,18.0,0.0,38.0,56.0,53.0,10.0,497.0
96,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,NON,No-Statewide Amendment                ,128,87.0,87.0,340.0,81.0,186.0,109.0,1088.0,416.0,169.0,69.0,13.0,66.0,122.0,78.0,27.0,0.0,73.0,122.0,125.0,32.0,737.0
