,Contest Title,Party,Candidate,10 JONES COMMUNITY CTR,100 TRINITY METHODIST,110 CENTRAL AL ELECTRIC,140 AUTAUGAVILLE VFD,150 PRATTMONT BAPTIST CH,160 DOSTER COMMUNITY CTR,170 CAMELLIA BAPTIST CH,180 OLD KINGSTON VFD,20 HERITAGE BAPTIST,220 UPPER KINGSTON,30 BILLINGSLEY GOVT_ BLDG,40 E_MEMORIAL CHRISTIAN,50 WHITE CITY VFD,60 MARBURY MIDDLE SCH,70 PINE LEVEL CULTURAL CT,80 INDEPENDENCE VFD,90 BOOTH VFD,ABSENTEE,PROVISIONAL
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,4.0,15.0,1.0,4.0,13.0,42.0,11.0,3.0,29.0,16.0,0.0,30.0,2.0,7.0,18.0,1.0,6.0,12,0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,0.0,3.0,5.0,3.0,5.0,13.0,0.0,2.0,4.0,1.0,1.0,2.0,0.0,2.0,10.0,1.0,2.0,1,0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,0.0,13.0,1.0,4.0,3.0,20.0,4.0,4.0,8.0,8.0,0.0,10.0,1.0,1.0,10.0,0.0,5.0,3,0
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,137.0,336.0,198.0,394.0,319.0,1433.0,431.0,303.0,366.0,235.0,35.0,801.0,138.0,98.0,428.0,194.0,182.0,282,21
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,214.0,1788.0,126.0,307.0,838.0,3173.0,1031.0,392.0,1789.0,938.0,369.0,2065.0,361.0,627.0,2429.0,212.0,535.0,983,43
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,0.0,9.0,0.0,1.0,3.0,10.0,4.0,1.0,5.0,3.0,0.0,5.0,0.0,7.0,7.0,0.0,1.0,6,0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,0.0,2.0,2.0,6.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,5.0,1.0,3.0,0,0
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,7.0,50.0,6.0,27.0,23.0,88.0,26.0,26.0,34.0,32.0,8.0,49.0,7.0,15.0,55.0,8.0,14.0,34,0
18,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",DEM,Nathan Mathis                         ,143.0,438.0,207.0,423.0,363.0,1636.0,516.0,327.0,502.0,305.0,69.0,865.0,167.0,167.0,637.0,205.0,229.0,325,20
19,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",REP,Martha Roby                           ,192.0,1396.0,101.0,247.0,697.0,2448.0,781.0,327.0,1385.0,720.0,294.0,1712.0,279.0,472.0,1827.0,174.0,417.0,808,38
20,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",NON,Write-In                              ,13.0,235.0,13.0,31.0,75.0,450.0,139.0,38.0,225.0,129.0,30.0,246.0,39.0,66.0,336.0,26.0,58.0,104,5
21,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",   ,Over Votes                            ,0.0,1.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,4.0,0.0,1.0,4,0
22,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",   ,Under Votes                           ,10.0,115.0,10.0,33.0,48.0,171.0,56.0,30.0,83.0,54.0,18.0,97.0,21.0,41.0,120.0,10.0,30.0,64,0
23,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",221.0,1770.0,136.0,337.0,867.0,3258.0,1050.0,409.0,1783.0,938.0,347.0,2160.0,374.0,603.0,2404.0,210.0,551.0,985,48
24,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,0.0,22.0,5.0,16.0,17.0,84.0,31.0,15.0,22.0,16.0,1.0,49.0,8.0,12.0,31.0,9.0,12.0,15,1
25,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Over Votes                            ,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0,0
26,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Under Votes                           ,137.0,392.0,191.0,382.0,299.0,1365.0,411.0,298.0,390.0,253.0,64.0,707.0,126.0,132.0,488.0,196.0,172.0,293,0
27,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",REP,Kelli Wise                            ,220.0,1791.0,138.0,336.0,878.0,3266.0,1068.0,409.0,1797.0,949.0,344.0,2164.0,370.0,607.0,2417.0,211.0,553.0,991,49
28,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",NON,Write-In                              ,0.0,19.0,5.0,15.0,16.0,75.0,28.0,13.0,19.0,15.0,3.0,48.0,7.0,8.0,29.0,6.0,11.0,14,1
29,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Over Votes                            ,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0,0
30,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Under Votes                           ,138.0,374.0,189.0,384.0,289.0,1369.0,396.0,300.0,379.0,243.0,65.0,707.0,131.0,131.0,478.0,198.0,170.0,287,0
31,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",REP,Tom Parker                            ,221.0,1759.0,136.0,329.0,868.0,3241.0,1048.0,410.0,1776.0,932.0,345.0,2146.0,370.0,607.0,2400.0,208.0,547.0,981,47
32,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",NON,Write-In                              ,0.0,29.0,6.0,15.0,16.0,79.0,27.0,12.0,18.0,15.0,3.0,52.0,7.0,6.0,35.0,7.0,11.0,15,1
33,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Over Votes                            ,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0
34,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Under Votes                           ,137.0,396.0,190.0,391.0,299.0,1390.0,417.0,300.0,401.0,260.0,64.0,721.0,131.0,134.0,489.0,200.0,177.0,296,0
35,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",REP,Twinkle Andress Cavanaugh             ,221.0,1760.0,140.0,332.0,871.0,3206.0,1041.0,417.0,1747.0,931.0,350.0,2127.0,372.0,612.0,2422.0,212.0,524.0,969,46
36,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",NON,Write-In                              ,0.0,43.0,4.0,13.0,23.0,110.0,35.0,12.0,39.0,26.0,1.0,68.0,8.0,5.0,49.0,7.0,16.0,20,0
37,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Over Votes                            ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0,0
38,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Under Votes                           ,137.0,382.0,187.0,390.0,289.0,1394.0,416.0,293.0,409.0,251.0,61.0,725.0,128.0,129.0,449.0,196.0,195.0,303,0
39,STATE BOARD OF EDUCATION MEMBER DISTRICT 3              ,DEM,Jarralynne Agee                       ,,306.0,,,,,131.0,,190.0,,,295.0,,,,9.0,,78,8
40,STATE BOARD OF EDUCATION MEMBER DISTRICT 3              ,REP,Stephanie Bell                        ,,1740.0,,,,,511.0,,944.0,,,404.0,,,,98.0,,220,11
41,STATE BOARD OF EDUCATION MEMBER DISTRICT 3              ,NON,Write-In                              ,,3.0,,,,,1.0,,2.0,,,0.0,,,,0.0,,0,0
42,STATE BOARD OF EDUCATION MEMBER DISTRICT 3              ,   ,Over Votes                            ,,3.0,,,,,0.0,,1.0,,,1.0,,,,0.0,,0,0
43,STATE BOARD OF EDUCATION MEMBER DISTRICT 3              ,   ,Under Votes                           ,,133.0,,,,,32.0,,55.0,,,30.0,,,,6.0,,10,0
44,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,DEM,Ella B. Bell                          ,183.0,,234.0,478.0,548.0,2200.0,436.0,397.0,401.0,472.0,115.0,938.0,235.0,244.0,1034.0,212.0,300.0,358,20
45,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,NON,Write-In                              ,3.0,,2.0,7.0,31.0,151.0,27.0,18.0,29.0,38.0,12.0,63.0,14.0,27.0,106.0,5.0,14.0,27,0
46,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,   ,Over Votes                            ,0.0,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0
47,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,   ,Under Votes                           ,172.0,,96.0,250.0,604.0,2356.0,354.0,307.0,573.0,698.0,285.0,1188.0,259.0,476.0,1783.0,85.0,421.0,614,0
48,"CIRCUIT COURT JUDGE, 19TH JUDICIAL CIRCUIT, PLACE 2     ",REP,Ben Fuller                            ,200.0,1656.0,124.0,307.0,775.0,3033.0,967.0,381.0,1665.0,880.0,334.0,1926.0,328.0,582.0,2283.0,198.0,510.0,927,42
49,"CIRCUIT COURT JUDGE, 19TH JUDICIAL CIRCUIT, PLACE 2     ",IND,Karen H. Jackson                      ,30.0,367.0,45.0,104.0,211.0,782.0,285.0,101.0,335.0,200.0,41.0,590.0,71.0,104.0,390.0,64.0,108.0,199,12
50,"CIRCUIT COURT JUDGE, 19TH JUDICIAL CIRCUIT, PLACE 2     ",NON,Write-In                              ,0.0,3.0,1.0,6.0,4.0,17.0,6.0,3.0,7.0,1.0,0.0,12.0,5.0,3.0,8.0,2.0,4.0,0,0
51,"CIRCUIT COURT JUDGE, 19TH JUDICIAL CIRCUIT, PLACE 2     ",   ,Over Votes                            ,0.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,3,0
52,"CIRCUIT COURT JUDGE, 19TH JUDICIAL CIRCUIT, PLACE 2     ",   ,Under Votes                           ,128.0,159.0,162.0,317.0,192.0,871.0,234.0,237.0,186.0,126.0,37.0,392.0,103.0,58.0,241.0,151.0,112.0,167,0
53,"CIRCUIT COURT JUDGE, 19TH JUDICIAL CIRCUIT, PLACE 3     ",REP,Sibley Reynolds                       ,217.0,1736.0,133.0,321.0,859.0,3224.0,1045.0,410.0,1767.0,928.0,344.0,2144.0,361.0,595.0,2368.0,209.0,542.0,977,46
54,"CIRCUIT COURT JUDGE, 19TH JUDICIAL CIRCUIT, PLACE 3     ",NON,Write-In                              ,0.0,25.0,4.0,16.0,18.0,80.0,29.0,8.0,23.0,17.0,1.0,46.0,11.0,10.0,33.0,6.0,8.0,17,0
55,"CIRCUIT COURT JUDGE, 19TH JUDICIAL CIRCUIT, PLACE 3     ",   ,Over Votes                            ,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
56,"CIRCUIT COURT JUDGE, 19TH JUDICIAL CIRCUIT, PLACE 3     ",   ,Under Votes                           ,141.0,423.0,195.0,398.0,306.0,1405.0,418.0,304.0,405.0,263.0,67.0,730.0,136.0,142.0,523.0,200.0,185.0,297,0
57,"DISTRICT ATTORNEY, 19TH JUDICIAL CIRCUIT                ",REP,Randall V. Houston                    ,213.0,1769.0,134.0,332.0,868.0,3278.0,1055.0,414.0,1791.0,948.0,348.0,2158.0,362.0,612.0,2423.0,215.0,544.0,997,46
58,"DISTRICT ATTORNEY, 19TH JUDICIAL CIRCUIT                ",NON,Write-In                              ,0.0,30.0,5.0,16.0,17.0,74.0,32.0,8.0,27.0,17.0,4.0,52.0,10.0,6.0,35.0,6.0,9.0,12,1
59,"DISTRICT ATTORNEY, 19TH JUDICIAL CIRCUIT                ",   ,Over Votes                            ,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0
60,"DISTRICT ATTORNEY, 19TH JUDICIAL CIRCUIT                ",   ,Under Votes                           ,145.0,386.0,193.0,387.0,298.0,1357.0,405.0,300.0,376.0,243.0,60.0,710.0,136.0,127.0,466.0,194.0,182.0,283,0
61,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,Yes-Statewide Amendment               ,170.0,1190.0,168.0,417.0,650.0,2635.0,824.0,404.0,1197.0,661.0,220.0,1754.0,276.0,380.0,1420.0,220.0,359.0,698,32
62,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,No-Statewide Amendment                ,77.0,512.0,63.0,122.0,255.0,1117.0,354.0,153.0,549.0,313.0,81.0,677.0,102.0,224.0,833.0,74.0,185.0,281,19
63,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Over Votes                            ,0.0,1.0,0.0,1.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0,0
64,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Under Votes                           ,111.0,482.0,101.0,195.0,277.0,953.0,314.0,165.0,448.0,234.0,111.0,489.0,129.0,143.0,669.0,121.0,191.0,316,0
65,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,Yes-Statewide Amendment               ,236.0,1428.0,186.0,452.0,835.0,3250.0,998.0,487.0,1503.0,794.0,286.0,2051.0,317.0,497.0,1967.0,235.0,444.0,795,37
66,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,No-Statewide Amendment                ,48.0,446.0,56.0,121.0,197.0,836.0,271.0,103.0,420.0,271.0,64.0,530.0,100.0,161.0,574.0,76.0,158.0,253,14
67,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Over Votes                            ,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0
68,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Under Votes                           ,74.0,309.0,90.0,162.0,151.0,622.0,223.0,132.0,271.0,143.0,62.0,339.0,91.0,89.0,383.0,104.0,132.0,247,0
69,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,Yes-Statewide Amendment               ,134.0,994.0,122.0,250.0,535.0,1925.0,629.0,281.0,989.0,491.0,166.0,1370.0,216.0,312.0,1206.0,151.0,298.0,573,24
70,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,No-Statewide Amendment                ,104.0,614.0,100.0,270.0,341.0,1689.0,467.0,258.0,677.0,453.0,135.0,915.0,151.0,274.0,970.0,119.0,234.0,344,19
71,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Over Votes                            ,0.0,0.0,1.0,0.0,1.0,10.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0,0
72,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Under Votes                           ,120.0,577.0,109.0,215.0,306.0,1086.0,396.0,182.0,527.0,264.0,111.0,635.0,140.0,160.0,747.0,145.0,203.0,373,0
73,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,Yes-Statewide Amendment               ,159.0,1137.0,160.0,382.0,649.0,2641.0,825.0,411.0,1207.0,659.0,194.0,1695.0,240.0,370.0,1428.0,193.0,349.0,702,33
74,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,No-Statewide Amendment                ,83.0,534.0,72.0,145.0,275.0,1109.0,335.0,145.0,516.0,322.0,117.0,664.0,139.0,231.0,835.0,86.0,201.0,256,16
75,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Over Votes                            ,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1,0
76,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Under Votes                           ,116.0,513.0,100.0,208.0,258.0,958.0,332.0,166.0,471.0,226.0,101.0,560.0,129.0,146.0,659.0,135.0,185.0,331,0
77,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,Yes-Statewide Amendment               ,121.0,994.0,120.0,251.0,532.0,2039.0,619.0,259.0,927.0,572.0,184.0,1415.0,205.0,291.0,1144.0,151.0,270.0,590,24
78,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,No-Statewide Amendment                ,112.0,608.0,105.0,263.0,318.0,1608.0,498.0,278.0,683.0,383.0,106.0,863.0,173.0,270.0,1010.0,117.0,264.0,323,17
79,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Over Votes                            ,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,1,0
80,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Under Votes                           ,125.0,583.0,107.0,220.0,331.0,1061.0,375.0,185.0,585.0,252.0,122.0,640.0,129.0,186.0,768.0,147.0,201.0,379,0
81,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,Yes-Statewide Amendment               ,115.0,839.0,106.0,231.0,477.0,1811.0,559.0,230.0,842.0,464.0,149.0,1236.0,209.0,245.0,1092.0,145.0,259.0,446,19
82,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,No-Statewide Amendment                ,110.0,677.0,113.0,255.0,352.0,1726.0,515.0,286.0,728.0,463.0,125.0,948.0,162.0,281.0,1015.0,123.0,259.0,388,22
83,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Over Votes                            ,1.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0
84,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Under Votes                           ,132.0,667.0,113.0,249.0,352.0,1172.0,418.0,206.0,623.0,281.0,137.0,734.0,137.0,221.0,817.0,147.0,217.0,453,0
85,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,Yes-Statewide Amendment               ,87.0,728.0,93.0,187.0,442.0,1585.0,503.0,215.0,733.0,408.0,119.0,1131.0,187.0,217.0,923.0,124.0,248.0,432,18
86,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,No-Statewide Amendment                ,89.0,427.0,100.0,237.0,239.0,1325.0,387.0,240.0,431.0,306.0,80.0,639.0,118.0,203.0,764.0,97.0,178.0,219,16
87,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Over Votes                            ,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
88,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Under Votes                           ,182.0,1030.0,139.0,311.0,502.0,1794.0,602.0,267.0,1030.0,494.0,213.0,1150.0,203.0,327.0,1237.0,194.0,309.0,635,0
89,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,Yes-Statewide Amendment               ,151.0,1246.0,137.0,300.0,663.0,2516.0,770.0,338.0,1267.0,695.0,241.0,1836.0,299.0,381.0,1575.0,201.0,364.0,724,25
90,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,No-Statewide Amendment                ,94.0,437.0,84.0,218.0,245.0,1278.0,370.0,204.0,433.0,299.0,73.0,560.0,96.0,191.0,673.0,80.0,170.0,212,16
91,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Over Votes                            ,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2,0
92,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Under Votes                           ,113.0,502.0,110.0,217.0,275.0,914.0,352.0,179.0,494.0,214.0,98.0,523.0,113.0,174.0,675.0,134.0,201.0,355,0
93,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,Yes-Statewide Amendment               ,77.0,636.0,93.0,180.0,371.0,1348.0,464.0,209.0,622.0,349.0,106.0,977.0,174.0,185.0,795.0,112.0,222.0,389,18
94,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,No-Statewide Amendment                ,93.0,517.0,101.0,240.0,296.0,1534.0,421.0,247.0,546.0,365.0,90.0,804.0,122.0,233.0,885.0,104.0,207.0,274,17
95,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Over Votes                            ,0.0,1.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0,0
96,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Under Votes                           ,188.0,1031.0,137.0,315.0,515.0,1824.0,607.0,265.0,1027.0,494.0,216.0,1139.0,212.0,328.0,1244.0,198.0,306.0,624,0
97,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,Yes-Statewide Amendment               ,102.0,703.0,120.0,308.0,427.0,1802.0,553.0,310.0,690.0,411.0,139.0,1118.0,186.0,209.0,916.0,149.0,252.0,419,22
98,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,No-Statewide Amendment                ,70.0,439.0,68.0,133.0,230.0,1033.0,327.0,139.0,450.0,286.0,69.0,624.0,101.0,208.0,732.0,70.0,165.0,217,14
99,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Over Votes                            ,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0
100,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Under Votes                           ,185.0,1043.0,144.0,294.0,526.0,1875.0,611.0,273.0,1055.0,511.0,204.0,1178.0,221.0,330.0,1275.0,196.0,318.0,647,0
101,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,Yes-Statewide Amendment               ,116.0,811.0,129.0,331.0,481.0,1989.0,620.0,306.0,815.0,471.0,147.0,1253.0,177.0,249.0,938.0,146.0,239.0,511,27
102,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,No-Statewide Amendment                ,104.0,661.0,87.0,165.0,329.0,1499.0,438.0,189.0,685.0,443.0,115.0,900.0,179.0,270.0,1068.0,112.0,269.0,312,17
103,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Over Votes                            ,0.0,2.0,0.0,3.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0,0
104,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Under Votes                           ,138.0,711.0,116.0,236.0,372.0,1220.0,433.0,226.0,694.0,294.0,150.0,766.0,151.0,228.0,915.0,157.0,227.0,465,0
105,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,NON,Yes-Statewide Amendment               ,72.0,586.0,112.0,275.0,353.0,1608.0,475.0,272.0,562.0,367.0,99.0,937.0,141.0,166.0,761.0,127.0,209.0,355,19
106,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,NON,No-Statewide Amendment                ,108.0,620.0,77.0,153.0,329.0,1334.0,420.0,186.0,633.0,372.0,98.0,863.0,160.0,270.0,924.0,95.0,228.0,313,19
107,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,   ,Over Votes                            ,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0,0
108,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,   ,Under Votes                           ,178.0,979.0,143.0,307.0,500.0,1765.0,597.0,263.0,1000.0,469.0,215.0,1118.0,206.0,311.0,1239.0,193.0,297.0,617,0
109,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,NON,Yes-Statewide Amendment               ,117.0,791.0,129.0,328.0,493.0,2033.0,601.0,317.0,750.0,484.0,146.0,1153.0,211.0,250.0,1019.0,152.0,268.0,479,21
