,Contest Title,Party,Candidate,ABSENTEE,BUFFALO,CUSSETA,FIVE POINTS,FREDONIA,HUGULEY,LAFAYETTE,LAKEVIEW,LANETT,MILLTOWN,MT_ OLIVE,PENTON,PROVISIONAL,RIDGE GROVE,SPARKLING SPRINGS,STANDING ROCK,STROUD,STURKIE,UNION HILL,VALLEY SPORTSPLEX,WAVERLY,WEST CHAMBERS
31,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",REP,Tom Parker                            ,332,143.0,184.0,101.0,256.0,1167.0,447.0,255.0,1006.0,109.0,79.0,84.0,41,160.0,42.0,226.0,72.0,218.0,133.0,2741.0,104.0,76.0
32,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",NON,Write-In                              ,8,1.0,4.0,7.0,9.0,24.0,19.0,5.0,49.0,3.0,2.0,1.0,1,5.0,1.0,2.0,0.0,4.0,0.0,61.0,3.0,1.0
33,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Under Votes                           ,186,131.0,93.0,148.0,83.0,412.0,897.0,63.0,1435.0,70.0,63.0,40.0,21,143.0,8.0,32.0,99.0,176.0,42.0,1417.0,51.0,160.0
35,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",REP,Twinkle Andress Cavanaugh             ,333,149.0,177.0,106.0,260.0,1164.0,455.0,245.0,983.0,105.0,80.0,85.0,43,165.0,43.0,225.0,68.0,211.0,133.0,2711.0,106.0,75.0
36,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",NON,Write-In                              ,8,2.0,2.0,7.0,6.0,26.0,13.0,5.0,45.0,3.0,2.0,0.0,1,5.0,1.0,1.0,0.0,5.0,0.0,65.0,4.0,2.0
37,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Under Votes                           ,185,124.0,102.0,143.0,82.0,413.0,895.0,73.0,1462.0,74.0,62.0,40.0,19,138.0,7.0,34.0,103.0,182.0,42.0,1443.0,48.0,160.0
39,"CIRCUIT COURT JUDGE, 5TH JUDICIAL CIRCUIT, PLACE 1      ",DEM,Ray D. Martin                         ,289,172.0,140.0,191.0,142.0,808.0,997.0,144.0,1766.0,83.0,90.0,46.0,35,193.0,24.0,84.0,123.0,232.0,71.0,2265.0,74.0,181.0
40,"CIRCUIT COURT JUDGE, 5TH JUDICIAL CIRCUIT, PLACE 1      ",NON,Write-In                              ,8,5.0,5.0,5.0,13.0,28.0,16.0,9.0,32.0,3.0,4.0,1.0,2,4.0,1.0,8.0,1.0,3.0,1.0,113.0,5.0,3.0
41,"CIRCUIT COURT JUDGE, 5TH JUDICIAL CIRCUIT, PLACE 1      ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,"CIRCUIT COURT JUDGE, 5TH JUDICIAL CIRCUIT, PLACE 1      ",   ,Under Votes                           ,236,98.0,136.0,60.0,193.0,767.0,350.0,170.0,692.0,96.0,50.0,78.0,26,111.0,25.0,168.0,47.0,163.0,103.0,1841.0,79.0,53.0
43,"DISTRICT ATTORNEY, 5TH JUDICIAL CIRCUIT                 ",DEM,Jeremy Duerr                          ,182,132.0,97.0,162.0,77.0,427.0,902.0,71.0,1475.0,72.0,74.0,35.0,19,155.0,18.0,37.0,104.0,191.0,30.0,1482.0,66.0,167.0
44,"DISTRICT ATTORNEY, 5TH JUDICIAL CIRCUIT                 ",REP,"William G. ""Bill"" Harris              ",335,128.0,177.0,93.0,263.0,1141.0,412.0,247.0,956.0,98.0,68.0,86.0,40,139.0,33.0,210.0,61.0,197.0,138.0,2648.0,85.0,59.0
45,"DISTRICT ATTORNEY, 5TH JUDICIAL CIRCUIT                 ",NON,Write-In                              ,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0
46,"DISTRICT ATTORNEY, 5TH JUDICIAL CIRCUIT                 ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
47,"DISTRICT ATTORNEY, 5TH JUDICIAL CIRCUIT                 ",   ,Under Votes                           ,18,15.0,7.0,1.0,8.0,34.0,48.0,5.0,55.0,12.0,2.0,4.0,4,14.0,0.0,12.0,6.0,9.0,7.0,81.0,7.0,9.0
48,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,Yes-Statewide Amendment               ,324,135.0,137.0,154.0,213.0,971.0,921.0,169.0,1637.0,76.0,84.0,44.0,41,184.0,19.0,126.0,87.0,222.0,81.0,2554.0,96.0,140.0
49,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,No-Statewide Amendment                ,63,61.0,63.0,31.0,76.0,303.0,152.0,79.0,252.0,35.0,40.0,33.0,8,63.0,12.0,65.0,24.0,74.0,50.0,817.0,31.0,23.0
50,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Under Votes                           ,147,79.0,81.0,71.0,59.0,329.0,290.0,75.0,601.0,71.0,20.0,48.0,14,61.0,20.0,69.0,60.0,102.0,44.0,848.0,31.0,74.0
52,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,Yes-Statewide Amendment               ,306,145.0,158.0,160.0,229.0,1014.0,962.0,191.0,1687.0,95.0,87.0,67.0,42,203.0,30.0,156.0,95.0,254.0,107.0,2805.0,100.0,138.0
53,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,No-Statewide Amendment                ,86,58.0,54.0,30.0,71.0,328.0,133.0,73.0,255.0,34.0,39.0,25.0,9,56.0,7.0,39.0,21.0,62.0,41.0,796.0,31.0,32.0
54,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Under Votes                           ,142,72.0,69.0,66.0,48.0,259.0,268.0,59.0,547.0,53.0,18.0,33.0,12,49.0,14.0,65.0,55.0,82.0,27.0,618.0,27.0,67.0
56,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,Yes-Statewide Amendment               ,211,79.0,83.0,69.0,132.0,621.0,286.0,109.0,714.0,55.0,52.0,30.0,33,91.0,15.0,97.0,46.0,127.0,56.0,1410.0,59.0,79.0
57,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,No-Statewide Amendment                ,144,106.0,99.0,106.0,132.0,553.0,711.0,114.0,1064.0,45.0,65.0,42.0,12,134.0,9.0,82.0,60.0,136.0,65.0,1733.0,43.0,70.0
58,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
59,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Under Votes                           ,179,90.0,99.0,81.0,84.0,428.0,366.0,99.0,712.0,82.0,27.0,53.0,18,83.0,27.0,80.0,65.0,134.0,54.0,1076.0,56.0,88.0
60,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,Yes-Statewide Amendment               ,274,120.0,116.0,134.0,183.0,828.0,848.0,156.0,1505.0,69.0,75.0,29.0,41,162.0,16.0,110.0,78.0,190.0,83.0,2291.0,74.0,124.0
61,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,No-Statewide Amendment                ,97,62.0,77.0,44.0,94.0,396.0,174.0,90.0,313.0,32.0,42.0,43.0,8,68.0,10.0,73.0,28.0,88.0,48.0,939.0,38.0,26.0
62,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Under Votes                           ,163,93.0,88.0,78.0,71.0,379.0,341.0,77.0,669.0,81.0,27.0,53.0,14,78.0,25.0,77.0,65.0,120.0,44.0,989.0,46.0,87.0
64,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,Yes-Statewide Amendment               ,227,81.0,87.0,77.0,144.0,640.0,313.0,132.0,681.0,35.0,50.0,26.0,25,92.0,10.0,93.0,41.0,145.0,57.0,1394.0,63.0,81.0
65,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,No-Statewide Amendment                ,135,95.0,97.0,96.0,127.0,544.0,687.0,98.0,1102.0,63.0,64.0,44.0,18,141.0,13.0,84.0,64.0,120.0,62.0,1759.0,41.0,65.0
66,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Under Votes                           ,172,99.0,97.0,83.0,77.0,419.0,363.0,93.0,705.0,83.0,30.0,55.0,20,75.0,28.0,83.0,66.0,133.0,56.0,1066.0,54.0,91.0
68,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,Yes-Statewide Amendment               ,171,61.0,66.0,62.0,120.0,533.0,249.0,90.0,578.0,39.0,46.0,32.0,22,110.0,7.0,74.0,40.0,110.0,45.0,1153.0,53.0,87.0
69,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,No-Statewide Amendment                ,154,108.0,105.0,105.0,137.0,594.0,737.0,129.0,1144.0,57.0,67.0,38.0,19,106.0,12.0,90.0,66.0,138.0,67.0,1895.0,43.0,57.0
70,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Under Votes                           ,208,106.0,110.0,89.0,91.0,476.0,377.0,104.0,768.0,86.0,31.0,55.0,22,92.0,32.0,96.0,65.0,150.0,63.0,1171.0,62.0,93.0
72,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,Yes-Statewide Amendment               ,183,68.0,79.0,59.0,105.0,522.0,228.0,98.0,542.0,31.0,44.0,23.0,15,79.0,6.0,91.0,28.0,100.0,32.0,1136.0,43.0,62.0
73,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,No-Statewide Amendment                ,91,77.0,73.0,85.0,110.0,459.0,670.0,86.0,1025.0,50.0,55.0,32.0,17,114.0,9.0,54.0,54.0,103.0,44.0,1506.0,30.0,57.0
74,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Under Votes                           ,257,130.0,129.0,112.0,133.0,622.0,465.0,139.0,923.0,101.0,45.0,70.0,31,115.0,36.0,115.0,89.0,195.0,99.0,1577.0,85.0,118.0
76,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,Yes-Statewide Amendment               ,288,97.0,116.0,90.0,187.0,848.0,391.0,163.0,848.0,64.0,71.0,39.0,31,136.0,15.0,130.0,44.0,164.0,68.0,1789.0,77.0,89.0
77,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,No-Statewide Amendment                ,85,83.0,68.0,88.0,88.0,379.0,637.0,76.0,984.0,48.0,44.0,32.0,16,101.0,9.0,56.0,63.0,106.0,56.0,1463.0,32.0,61.0
78,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Under Votes                           ,161,95.0,97.0,78.0,73.0,375.0,335.0,84.0,657.0,70.0,29.0,54.0,16,71.0,27.0,74.0,64.0,128.0,51.0,967.0,49.0,87.0
80,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,Yes-Statewide Amendment               ,175,67.0,57.0,57.0,110.0,490.0,201.0,88.0,523.0,35.0,41.0,21.0,18,77.0,9.0,88.0,25.0,93.0,32.0,1007.0,35.0,61.0
81,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,No-Statewide Amendment                ,99,81.0,84.0,93.0,108.0,475.0,691.0,92.0,1046.0,52.0,55.0,31.0,14,109.0,6.0,56.0,54.0,111.0,46.0,1603.0,37.0,63.0
82,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Under Votes                           ,258,127.0,140.0,106.0,130.0,637.0,471.0,143.0,920.0,95.0,48.0,73.0,31,122.0,36.0,116.0,92.0,194.0,97.0,1609.0,86.0,113.0
84,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,Yes-Statewide Amendment               ,202,100.0,81.0,112.0,137.0,646.0,739.0,101.0,1279.0,58.0,54.0,24.0,21,123.0,14.0,86.0,56.0,150.0,39.0,1716.0,45.0,100.0
85,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,No-Statewide Amendment                ,75,52.0,66.0,34.0,75.0,325.0,153.0,77.0,284.0,31.0,43.0,28.0,9,59.0,5.0,61.0,21.0,61.0,39.0,859.0,29.0,27.0
86,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Under Votes                           ,255,123.0,134.0,110.0,136.0,631.0,471.0,145.0,925.0,93.0,47.0,73.0,33,126.0,32.0,113.0,94.0,187.0,97.0,1644.0,84.0,110.0
88,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,Yes-Statewide Amendment               ,231,98.0,100.0,120.0,157.0,704.0,802.0,128.0,1416.0,55.0,72.0,25.0,35,129.0,8.0,92.0,79.0,156.0,53.0,1965.0,50.0,119.0
89,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,No-Statewide Amendment                ,102,69.0,78.0,46.0,106.0,439.0,182.0,92.0,351.0,41.0,42.0,38.0,10,82.0,14.0,76.0,27.0,100.0,61.0,1121.0,48.0,31.0
90,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
91,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Under Votes                           ,199,108.0,103.0,90.0,85.0,460.0,379.0,103.0,723.0,86.0,30.0,62.0,18,96.0,29.0,92.0,65.0,140.0,61.0,1133.0,60.0,87.0
92,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,NON,Yes-Statewide Amendment               ,155,75.0,60.0,107.0,88.0,525.0,714.0,77.0,1187.0,41.0,54.0,20.0,18,116.0,6.0,56.0,62.0,119.0,33.0,1486.0,38.0,89.0
93,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,NON,No-Statewide Amendment                ,126,74.0,87.0,44.0,133.0,483.0,200.0,104.0,412.0,42.0,48.0,34.0,17,72.0,10.0,85.0,21.0,92.0,43.0,1220.0,36.0,33.0
94,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,   ,Over Votes                            ,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,   ,Under Votes                           ,251,125.0,134.0,105.0,127.0,595.0,449.0,142.0,891.0,98.0,42.0,71.0,28,120.0,35.0,119.0,88.0,187.0,99.0,1513.0,84.0,115.0
96,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,NON,Yes-Statewide Amendment               ,225,88.0,104.0,128.0,158.0,690.0,810.0,124.0,1402.0,60.0,67.0,28.0,31,136.0,7.0,92.0,73.0,162.0,55.0,2006.0,55.0,119.0
97,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,NON,No-Statewide Amendment                ,129,90.0,69.0,45.0,107.0,475.0,197.0,101.0,393.0,37.0,45.0,35.0,17,89.0,14.0,82.0,31.0,102.0,61.0,1145.0,46.0,27.0
98,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
99,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,   ,Under Votes                           ,180,97.0,108.0,83.0,83.0,438.0,356.0,98.0,693.0,84.0,32.0,62.0,15,83.0,30.0,86.0,67.0,133.0,59.0,1068.0,57.0,91.0
