,Contest Title,Party,Candidate,ABSENTEE,BERRY CIVIC CENTER,BOLEY SPRINGS CHURCH,BROWNS-GLEN ALLEN COMM CT,BROWNS-WHITE'S CHAPEL CTR,BYLOR VOTING CTR-BANKSTON,CLEAR CREEK VC- PHIL CH,COLE V CTR KILLINGSWORTH,COLE-NEW RIVER CH CHRIST,COLLINS VT CTR-MT_ VERNON,ELM GROVE CHURCH,FAYETTE CIVIC CENTER,FAYETTE YOUTH CENTER,FAYETTE-COVIN VOTING CTR,FORDS VT CTR-BRUCE TURNER,GEORGES CREEK VC-PEA RIDG,GILPIN-LAWRENCE MILL COMM,HICO VT CTR- NEWTONVILLE,LEE-BELK COMMUNITY CENTER,LEE-OAKRIDGE VOTING CTR,PROVISIONAL,RIDGE-CONCORD CH VT CTR,RUSSELL VT CTR BOBO SCH,STONEWALL-CANNAN COMM CTR,STOUGH VOTING CENTER,STUDDARD'S CROSSROADS,SUGAR CREEK EXP_ STATION,THOMPSON-KIRKLAND SCHOOL,WEBSTER VT CTR-WAYSIDE SC
23,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,3,5.0,1.0,0.0,0.0,4.0,0.0,2.0,1.0,2.0,1.0,16.0,15.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0
24,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Under Votes                           ,66,105.0,36.0,46.0,66.0,89.0,33.0,30.0,38.0,43.0,20.0,370.0,284.0,86.0,31.0,25.0,63.0,63.0,40.0,17.0,0,29.0,83.0,77.0,75.0,9.0,20.0,22.0,21.0
26,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",REP,Kelli Wise                            ,167,547.0,182.0,161.0,161.0,312.0,113.0,113.0,120.0,204.0,79.0,1096.0,527.0,120.0,85.0,187.0,320.0,125.0,164.0,118.0,9,135.0,524.0,57.0,288.0,44.0,65.0,132.0,132.0
27,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",NON,Write-In                              ,4,5.0,3.0,0.0,1.0,5.0,0.0,2.0,1.0,2.0,1.0,19.0,14.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
28,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Over Votes                            ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Under Votes                           ,70,110.0,40.0,45.0,64.0,88.0,33.0,30.0,39.0,43.0,19.0,381.0,291.0,87.0,32.0,24.0,70.0,64.0,39.0,18.0,0,31.0,97.0,80.0,77.0,7.0,19.0,24.0,23.0
30,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",REP,Tom Parker                            ,167,547.0,186.0,161.0,164.0,314.0,114.0,114.0,119.0,202.0,81.0,1095.0,528.0,119.0,86.0,185.0,322.0,124.0,164.0,118.0,8,136.0,526.0,57.0,289.0,43.0,64.0,133.0,134.0
31,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",NON,Write-In                              ,4,6.0,1.0,0.0,0.0,4.0,0.0,2.0,1.0,2.0,1.0,18.0,14.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
32,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Under Votes                           ,71,109.0,38.0,45.0,62.0,87.0,32.0,29.0,40.0,45.0,17.0,384.0,290.0,88.0,31.0,25.0,68.0,65.0,39.0,18.0,0,30.0,95.0,80.0,76.0,8.0,20.0,23.0,21.0
34,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",REP,Twinkle Andress Cavanaugh             ,171,542.0,191.0,160.0,168.0,316.0,115.0,111.0,124.0,201.0,79.0,1101.0,532.0,124.0,88.0,185.0,328.0,127.0,171.0,121.0,9,135.0,532.0,58.0,293.0,43.0,65.0,135.0,139.0
35,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",NON,Write-In                              ,4,6.0,3.0,0.0,1.0,4.0,0.0,1.0,1.0,2.0,2.0,20.0,12.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
36,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Over Votes                            ,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
37,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Under Votes                           ,67,112.0,31.0,46.0,57.0,85.0,31.0,33.0,35.0,46.0,18.0,376.0,288.0,82.0,29.0,26.0,62.0,62.0,32.0,15.0,0,30.0,89.0,78.0,72.0,8.0,19.0,20.0,15.0
38,STATE BOARD OF EDUCATION MEMBER DISTRICT 7              ,REP,Jeff Newman                           ,171,543.0,189.0,162.0,166.0,320.0,112.0,114.0,123.0,216.0,80.0,1126.0,535.0,124.0,84.0,185.0,332.0,126.0,175.0,123.0,9,138.0,534.0,59.0,293.0,44.0,66.0,138.0,136.0
39,STATE BOARD OF EDUCATION MEMBER DISTRICT 7              ,NON,Write-In                              ,2,7.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,13.0,12.0,3.0,1.0,2.0,1.0,1.0,0.0,1.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
40,STATE BOARD OF EDUCATION MEMBER DISTRICT 7              ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,STATE BOARD OF EDUCATION MEMBER DISTRICT 7              ,   ,Under Votes                           ,69,112.0,36.0,44.0,60.0,81.0,34.0,30.0,36.0,32.0,18.0,358.0,285.0,81.0,32.0,25.0,58.0,63.0,28.0,13.0,0,28.0,87.0,77.0,73.0,7.0,18.0,18.0,19.0
42,"CIRCUIT COURT JUDGE, 24TH JUDICIAL CIRCUIT, PLACE 1     ",REP,Sam Junkin                            ,173,552.0,189.0,167.0,170.0,321.0,119.0,116.0,125.0,215.0,82.0,1164.0,562.0,133.0,95.0,184.0,337.0,132.0,179.0,128.0,9,141.0,547.0,62.0,307.0,45.0,63.0,135.0,133.0
43,"CIRCUIT COURT JUDGE, 24TH JUDICIAL CIRCUIT, PLACE 1     ",NON,Write-In                              ,4,8.0,0.0,0.0,2.0,10.0,0.0,2.0,3.0,0.0,1.0,13.0,10.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
44,"CIRCUIT COURT JUDGE, 24TH JUDICIAL CIRCUIT, PLACE 1     ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,"CIRCUIT COURT JUDGE, 24TH JUDICIAL CIRCUIT, PLACE 1     ",   ,Under Votes                           ,65,102.0,36.0,39.0,54.0,74.0,27.0,27.0,32.0,34.0,16.0,320.0,260.0,73.0,22.0,27.0,53.0,56.0,24.0,8.0,0,25.0,73.0,75.0,59.0,6.0,20.0,21.0,21.0
46,"DISTRICT ATTORNEY, 24TH JUDICIAL CIRCUIT                ",REP,Chris McCool                          ,172,549.0,190.0,167.0,170.0,321.0,121.0,119.0,126.0,217.0,82.0,1145.0,545.0,126.0,88.0,184.0,339.0,128.0,178.0,127.0,9,140.0,543.0,58.0,299.0,42.0,61.0,136.0,135.0
47,"DISTRICT ATTORNEY, 24TH JUDICIAL CIRCUIT                ",NON,Write-In                              ,2,6.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,1.0,16.0,15.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
48,"DISTRICT ATTORNEY, 24TH JUDICIAL CIRCUIT                ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,"DISTRICT ATTORNEY, 24TH JUDICIAL CIRCUIT                ",   ,Under Votes                           ,68,107.0,35.0,39.0,56.0,80.0,25.0,24.0,33.0,32.0,16.0,336.0,272.0,80.0,29.0,26.0,52.0,61.0,25.0,9.0,0,26.0,78.0,78.0,66.0,9.0,22.0,20.0,20.0
50,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,Yes-Statewide Amendment               ,93,303.0,92.0,82.0,100.0,158.0,66.0,65.0,78.0,124.0,40.0,848.0,480.0,126.0,49.0,78.0,190.0,105.0,107.0,52.0,4,65.0,288.0,82.0,164.0,19.0,51.0,74.0,75.0
51,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,No-Statewide Amendment                ,39,157.0,52.0,46.0,43.0,93.0,30.0,33.0,33.0,51.0,23.0,247.0,142.0,40.0,25.0,63.0,77.0,28.0,28.0,28.0,3,41.0,168.0,12.0,93.0,11.0,20.0,25.0,36.0
52,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Over Votes                            ,1,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Under Votes                           ,109,201.0,81.0,78.0,82.0,153.0,50.0,47.0,49.0,74.0,36.0,402.0,210.0,42.0,43.0,71.0,124.0,57.0,68.0,57.0,0,60.0,165.0,43.0,109.0,21.0,13.0,57.0,44.0
54,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,Yes-Statewide Amendment               ,101,399.0,121.0,129.0,133.0,223.0,89.0,87.0,107.0,165.0,61.0,883.0,534.0,141.0,75.0,106.0,255.0,124.0,128.0,74.0,4,93.0,373.0,86.0,237.0,20.0,50.0,88.0,94.0
55,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,No-Statewide Amendment                ,49,137.0,56.0,26.0,40.0,75.0,20.0,28.0,21.0,53.0,16.0,315.0,144.0,41.0,17.0,50.0,61.0,25.0,34.0,24.0,3,30.0,134.0,18.0,59.0,11.0,18.0,36.0,32.0
56,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Over Votes                            ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
57,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Under Votes                           ,91,126.0,48.0,51.0,53.0,107.0,37.0,30.0,32.0,31.0,22.0,299.0,154.0,26.0,25.0,56.0,75.0,41.0,41.0,39.0,0,43.0,113.0,33.0,70.0,20.0,16.0,32.0,29.0
58,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,Yes-Statewide Amendment               ,66,262.0,78.0,61.0,71.0,142.0,79.0,57.0,66.0,103.0,27.0,706.0,306.0,81.0,48.0,74.0,162.0,63.0,91.0,53.0,1,62.0,235.0,47.0,146.0,8.0,32.0,62.0,73.0
59,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,No-Statewide Amendment                ,53,201.0,73.0,71.0,66.0,110.0,28.0,38.0,42.0,75.0,35.0,359.0,296.0,85.0,27.0,75.0,111.0,62.0,41.0,27.0,6,43.0,206.0,46.0,105.0,22.0,25.0,41.0,43.0
60,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Over Votes                            ,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
61,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Under Votes                           ,123,198.0,74.0,74.0,89.0,153.0,39.0,50.0,52.0,71.0,37.0,432.0,230.0,42.0,42.0,63.0,118.0,65.0,71.0,57.0,0,61.0,179.0,44.0,115.0,21.0,27.0,53.0,39.0
62,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,Yes-Statewide Amendment               ,83,296.0,83.0,91.0,102.0,168.0,72.0,73.0,76.0,114.0,33.0,831.0,469.0,129.0,53.0,77.0,201.0,87.0,88.0,59.0,2,69.0,298.0,69.0,173.0,11.0,40.0,74.0,72.0
63,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,No-Statewide Amendment                ,46,182.0,67.0,45.0,46.0,106.0,40.0,27.0,33.0,72.0,32.0,261.0,164.0,44.0,26.0,66.0,88.0,41.0,46.0,21.0,5,45.0,168.0,28.0,87.0,19.0,17.0,33.0,44.0
64,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
65,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Under Votes                           ,113,184.0,75.0,70.0,78.0,131.0,34.0,45.0,51.0,63.0,34.0,405.0,199.0,35.0,38.0,69.0,102.0,62.0,69.0,57.0,0,52.0,155.0,40.0,106.0,21.0,26.0,49.0,39.0
66,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,Yes-Statewide Amendment               ,68,240.0,73.0,58.0,62.0,134.0,44.0,49.0,47.0,109.0,27.0,611.0,292.0,95.0,43.0,49.0,166.0,64.0,80.0,36.0,1,59.0,225.0,37.0,133.0,10.0,33.0,52.0,66.0
67,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,No-Statewide Amendment                ,56,222.0,74.0,71.0,73.0,122.0,36.0,43.0,53.0,68.0,33.0,427.0,311.0,69.0,35.0,84.0,98.0,63.0,40.0,37.0,6,44.0,226.0,54.0,118.0,18.0,25.0,43.0,46.0
68,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Over Votes                            ,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Under Votes                           ,118,199.0,78.0,77.0,91.0,149.0,66.0,53.0,60.0,72.0,39.0,459.0,229.0,44.0,39.0,79.0,127.0,63.0,83.0,64.0,0,63.0,170.0,46.0,115.0,23.0,26.0,61.0,43.0
70,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,Yes-Statewide Amendment               ,52,214.0,74.0,69.0,56.0,101.0,36.0,41.0,58.0,92.0,21.0,563.0,283.0,85.0,33.0,52.0,138.0,51.0,60.0,39.0,0,53.0,195.0,24.0,128.0,7.0,26.0,49.0,60.0
71,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,No-Statewide Amendment                ,67,226.0,55.0,59.0,74.0,143.0,37.0,50.0,46.0,71.0,35.0,434.0,303.0,68.0,37.0,81.0,99.0,67.0,53.0,31.0,7,47.0,221.0,64.0,114.0,20.0,29.0,43.0,40.0
72,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
73,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Under Votes                           ,123,222.0,96.0,78.0,96.0,161.0,73.0,54.0,56.0,86.0,43.0,500.0,246.0,55.0,47.0,79.0,153.0,72.0,90.0,67.0,0,66.0,205.0,48.0,122.0,24.0,29.0,64.0,55.0
74,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,Yes-Statewide Amendment               ,47,183.0,46.0,51.0,44.0,80.0,29.0,39.0,52.0,73.0,20.0,452.0,236.0,67.0,23.0,44.0,119.0,42.0,51.0,34.0,1,41.0,150.0,36.0,115.0,6.0,23.0,31.0,49.0
75,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,No-Statewide Amendment                ,38,152.0,49.0,39.0,56.0,93.0,25.0,28.0,25.0,49.0,22.0,310.0,247.0,55.0,24.0,55.0,59.0,51.0,31.0,24.0,6,41.0,158.0,44.0,63.0,18.0,23.0,26.0,30.0
76,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Under Votes                           ,157,327.0,130.0,116.0,126.0,232.0,92.0,78.0,83.0,127.0,57.0,735.0,349.0,86.0,70.0,113.0,213.0,97.0,121.0,79.0,0,84.0,313.0,57.0,188.0,27.0,38.0,99.0,76.0
78,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,Yes-Statewide Amendment               ,96,330.0,86.0,100.0,81.0,187.0,63.0,66.0,78.0,134.0,54.0,786.0,394.0,114.0,59.0,99.0,218.0,97.0,98.0,57.0,2,75.0,298.0,61.0,201.0,13.0,40.0,69.0,74.0
79,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,No-Statewide Amendment                ,45,154.0,64.0,40.0,67.0,88.0,24.0,36.0,30.0,47.0,22.0,288.0,228.0,53.0,20.0,49.0,62.0,41.0,25.0,24.0,5,40.0,169.0,34.0,62.0,15.0,21.0,35.0,40.0
