,Contest Title,Party,Candidate,ABSENTEE,BROWNVILLE VFD,CHISHOLM COMM_ CTR_,COTTON VALLEY REC_ CENTER,DISTRICT 4 COMM_ CTR_,DISTRICT 4 RECREATION,FRANKLIN TOWN HALL,MARGARET MURRAY WASH HALL,NATIONAL GUARD ARMORY,NOTASULGA TOWN HALL,PRAIRIE FARM REC_CTR_,PROVISIONAL,SOJOURNER COMM_ CTR_,TUSKEGEE MUNICIPAL COMPLX,VOLUNTEER FIRE STATION,WARRIOR DIST_2 REC_ CTR_
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,5.0,8.0,2.0,0,2.0,2.0,1.0,1.0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,1.0,0,3.0,2.0,0.0,4.0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,3,0.0,0.0,0.0,1.0,0.0,4.0,0.0,4.0,3.0,0.0,0,5.0,4.0,1.0,1.0
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,343,200.0,178.0,244.0,196.0,225.0,537.0,495.0,1091.0,448.0,546.0,1,1120.0,1260.0,249.0,309.0
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,51,56.0,148.0,20.0,218.0,11.0,163.0,9.0,71.0,402.0,197.0,2,48.0,85.0,49.0,23.0
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,3.0,0,1.0,0.0,0.0,0.0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,3.0,0,1.0,1.0,0.0,0.0
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,68,5.0,12.0,3.0,9.0,5.0,15.0,4.0,15.0,15.0,15.0,0,26.0,30.0,6.0,2.0
18,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",DEM,Jesse Smith                           ,338,196.0,180.0,245.0,192.0,225.0,535.0,495.0,1084.0,441.0,541.0,0,1119.0,1254.0,247.0,308.0
19,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",REP,Mike Rogers                           ,56,60.0,148.0,20.0,227.0,11.0,165.0,8.0,76.0,404.0,210.0,3,50.0,89.0,51.0,22.0
20,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",NON,Write-In                              ,0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0
21,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0,0.0,3.0,0.0,3.0
22,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",   ,Under Votes                           ,6,5.0,9.0,2.0,4.0,6.0,15.0,4.0,20.0,18.0,13.0,0,27.0,30.0,6.0,1.0
23,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",71,66.0,147.0,24.0,218.0,23.0,190.0,245.0,199.0,390.0,216.0,3,159.0,218.0,59.0,31.0
24,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,9,8.0,9.0,2.0,8.0,3.0,9.0,38.0,44.0,21.0,29.0,0,50.0,72.0,4.0,8.0
25,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0
26,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Under Votes                           ,320,187.0,182.0,241.0,197.0,216.0,517.0,227.0,939.0,454.0,519.0,0,987.0,1085.0,241.0,295.0
27,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",REP,Kelli Wise                            ,69,67.0,150.0,22.0,217.0,21.0,182.0,240.0,191.0,391.0,218.0,3,157.0,211.0,61.0,32.0
28,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",NON,Write-In                              ,9,7.0,9.0,2.0,8.0,2.0,8.0,38.0,44.0,21.0,23.0,0,44.0,65.0,4.0,7.0
29,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0
30,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Under Votes                           ,322,187.0,179.0,243.0,198.0,219.0,526.0,232.0,947.0,453.0,523.0,0,994.0,1100.0,239.0,295.0
31,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",REP,Tom Parker                            ,69,65.0,146.0,23.0,216.0,21.0,178.0,240.0,187.0,389.0,210.0,3,143.0,205.0,59.0,30.0
32,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",NON,Write-In                              ,9,8.0,9.0,1.0,8.0,2.0,8.0,38.0,46.0,23.0,28.0,0,47.0,63.0,5.0,7.0
33,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
34,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Under Votes                           ,322,188.0,183.0,243.0,199.0,219.0,530.0,232.0,950.0,453.0,526.0,0,1006.0,1108.0,240.0,297.0
35,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",REP,Twinkle Andress Cavanaugh             ,69,67.0,158.0,25.0,219.0,25.0,192.0,240.0,185.0,405.0,218.0,2,169.0,226.0,60.0,31.0
36,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",NON,Write-In                              ,5,6.0,4.0,1.0,7.0,4.0,10.0,34.0,47.0,19.0,23.0,0,46.0,58.0,3.0,5.0
37,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
38,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Under Votes                           ,326,188.0,176.0,241.0,197.0,213.0,514.0,236.0,951.0,441.0,523.0,0,981.0,1092.0,241.0,298.0
39,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,DEM,Ella B. Bell                          ,358,208.0,219.0,249.0,246.0,217.0,577.0,504.0,1112.0,566.0,616.0,3,1132.0,1309.0,263.0,316.0
40,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,NON,Write-In                              ,1,2.0,4.0,0.0,9.0,2.0,5.0,3.0,3.0,15.0,5.0,0,4.0,4.0,4.0,2.0
41,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0,0.0,0.0,0.0,0.0
42,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,   ,Under Votes                           ,41,51.0,115.0,18.0,168.0,23.0,134.0,3.0,65.0,284.0,142.0,0,60.0,63.0,37.0,16.0
43,"CIRCUIT COURT JUDGE, 5TH JUDICIAL CIRCUIT, PLACE 1      ",DEM,Ray D. Martin                         ,351,207.0,217.0,249.0,245.0,219.0,574.0,499.0,1094.0,570.0,611.0,3,1115.0,1291.0,257.0,316.0
44,"CIRCUIT COURT JUDGE, 5TH JUDICIAL CIRCUIT, PLACE 1      ",NON,Write-In                              ,1,2.0,7.0,1.0,8.0,1.0,4.0,2.0,3.0,12.0,5.0,0,4.0,4.0,3.0,0.0
45,"CIRCUIT COURT JUDGE, 5TH JUDICIAL CIRCUIT, PLACE 1      ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
46,"CIRCUIT COURT JUDGE, 5TH JUDICIAL CIRCUIT, PLACE 1      ",   ,Under Votes                           ,48,52.0,114.0,17.0,170.0,22.0,138.0,8.0,86.0,283.0,148.0,0,77.0,81.0,44.0,18.0
47,"DISTRICT ATTORNEY, 5TH JUDICIAL CIRCUIT                 ",DEM,Jeremy Duerr                          ,331,197.0,186.0,243.0,226.0,222.0,534.0,495.0,1082.0,497.0,564.0,3,1113.0,1262.0,248.0,311.0
48,"DISTRICT ATTORNEY, 5TH JUDICIAL CIRCUIT                 ",REP,"William G. ""Bill"" Harris              ",52,50.0,137.0,18.0,183.0,12.0,149.0,10.0,72.0,335.0,168.0,0,47.0,66.0,48.0,18.0
49,"DISTRICT ATTORNEY, 5TH JUDICIAL CIRCUIT                 ",NON,Write-In                              ,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,1.0,2.0,0.0,0.0
50,"DISTRICT ATTORNEY, 5TH JUDICIAL CIRCUIT                 ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0
51,"DISTRICT ATTORNEY, 5TH JUDICIAL CIRCUIT                 ",   ,Under Votes                           ,16,14.0,14.0,6.0,14.0,8.0,33.0,4.0,28.0,33.0,32.0,0,35.0,45.0,8.0,5.0
52,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,Yes-Statewide Amendment               ,225,169.0,226.0,208.0,247.0,148.0,449.0,409.0,881.0,541.0,433.0,10,855.0,953.0,184.0,185.0
53,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,No-Statewide Amendment                ,30,22.0,42.0,12.0,69.0,22.0,110.0,78.0,131.0,139.0,107.0,3,91.0,112.0,31.0,27.0
54,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0
55,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Under Votes                           ,145,70.0,70.0,47.0,107.0,72.0,157.0,22.0,171.0,185.0,223.0,0,250.0,311.0,89.0,122.0
56,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,Yes-Statewide Amendment               ,212,167.0,247.0,200.0,269.0,152.0,483.0,394.0,904.0,599.0,492.0,10,841.0,954.0,199.0,177.0
57,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,No-Statewide Amendment                ,54,20.0,42.0,19.0,57.0,24.0,112.0,90.0,134.0,112.0,92.0,3,126.0,148.0,22.0,36.0
58,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Over Votes                            ,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,0,1.0,1.0,0.0,0.0
59,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Under Votes                           ,134,73.0,49.0,48.0,97.0,65.0,121.0,26.0,143.0,154.0,177.0,0,228.0,273.0,83.0,121.0
60,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,Yes-Statewide Amendment               ,122,87.0,97.0,59.0,140.0,62.0,238.0,241.0,405.0,283.0,237.0,8,341.0,416.0,66.0,80.0
61,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,No-Statewide Amendment                ,102,90.0,150.0,149.0,151.0,100.0,304.0,229.0,588.0,335.0,265.0,4,574.0,618.0,142.0,117.0
62,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,2.0,0,2.0,0.0,0.0,0.0
63,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Under Votes                           ,176,84.0,91.0,59.0,132.0,79.0,173.0,40.0,187.0,247.0,260.0,0,279.0,342.0,96.0,137.0
64,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,Yes-Statewide Amendment               ,193,147.0,183.0,187.0,208.0,143.0,398.0,371.0,877.0,525.0,398.0,11,792.0,898.0,166.0,166.0
65,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,No-Statewide Amendment                ,45,36.0,74.0,27.0,89.0,35.0,147.0,106.0,120.0,162.0,137.0,1,131.0,148.0,42.0,35.0
66,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Over Votes                            ,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0
67,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Under Votes                           ,162,77.0,81.0,53.0,126.0,64.0,171.0,32.0,185.0,178.0,229.0,0,273.0,329.0,96.0,133.0
68,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,Yes-Statewide Amendment               ,137,88.0,111.0,68.0,154.0,61.0,239.0,245.0,406.0,277.0,257.0,7,330.0,385.0,74.0,73.0
69,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,No-Statewide Amendment                ,97,89.0,137.0,143.0,139.0,99.0,297.0,228.0,577.0,359.0,250.0,5,588.0,654.0,131.0,120.0
70,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0,0.0,0.0,0.0,0.0
71,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Under Votes                           ,166,84.0,90.0,56.0,130.0,81.0,180.0,37.0,199.0,229.0,256.0,0,278.0,337.0,99.0,141.0
72,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,Yes-Statewide Amendment               ,81,91.0,105.0,52.0,140.0,66.0,207.0,161.0,332.0,247.0,208.0,4,301.0,342.0,62.0,59.0
73,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,No-Statewide Amendment                ,134,84.0,134.0,152.0,138.0,94.0,310.0,304.0,640.0,364.0,282.0,7,600.0,677.0,134.0,130.0
74,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0
75,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Under Votes                           ,185,86.0,99.0,63.0,145.0,82.0,199.0,45.0,210.0,254.0,274.0,0,295.0,357.0,108.0,145.0
76,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,Yes-Statewide Amendment               ,96,69.0,82.0,45.0,105.0,64.0,177.0,216.0,318.0,215.0,198.0,6,257.0,328.0,56.0,58.0
77,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,No-Statewide Amendment                ,90,80.0,138.0,152.0,116.0,86.0,278.0,234.0,596.0,292.0,230.0,5,591.0,642.0,131.0,127.0
78,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0
79,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Under Votes                           ,214,112.0,118.0,70.0,202.0,92.0,261.0,60.0,268.0,358.0,336.0,0,348.0,406.0,117.0,149.0
80,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,Yes-Statewide Amendment               ,161,92.0,121.0,65.0,189.0,76.0,282.0,299.0,407.0,362.0,316.0,6,332.0,419.0,86.0,87.0
81,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,No-Statewide Amendment                ,87,86.0,140.0,146.0,102.0,93.0,258.0,181.0,579.0,291.0,218.0,6,590.0,621.0,124.0,110.0
82,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Over Votes                            ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0
83,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Under Votes                           ,151,83.0,77.0,56.0,132.0,73.0,176.0,30.0,195.0,212.0,230.0,0,274.0,336.0,94.0,137.0
84,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,Yes-Statewide Amendment               ,82,70.0,78.0,45.0,90.0,62.0,178.0,212.0,287.0,194.0,169.0,7,250.0,318.0,64.0,58.0
85,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,No-Statewide Amendment                ,103,78.0,143.0,152.0,125.0,87.0,275.0,253.0,610.0,315.0,263.0,3,600.0,661.0,125.0,122.0
86,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0,0.0,5.0,0.0,0.0
87,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Under Votes                           ,215,113.0,117.0,70.0,208.0,93.0,263.0,44.0,282.0,356.0,331.0,0,346.0,392.0,115.0,154.0
88,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,Yes-Statewide Amendment               ,128,108.0,163.0,166.0,134.0,115.0,316.0,310.0,692.0,365.0,310.0,5,675.0,787.0,151.0,141.0
89,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,No-Statewide Amendment                ,53,39.0,57.0,30.0,91.0,31.0,141.0,152.0,206.0,134.0,121.0,3,173.0,176.0,37.0,40.0
90,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Over Votes                            ,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0,0.0,2.0,0.0,0.0
91,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Under Votes                           ,219,113.0,118.0,71.0,198.0,96.0,259.0,48.0,283.0,366.0,332.0,0,348.0,411.0,116.0,153.0
92,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,Yes-Statewide Amendment               ,157,119.0,161.0,177.0,168.0,131.0,354.0,317.0,787.0,396.0,340.0,7,731.0,845.0,156.0,152.0
93,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,No-Statewide Amendment                ,63,54.0,75.0,23.0,111.0,36.0,162.0,156.0,186.0,223.0,145.0,3,174.0,181.0,44.0,38.0
94,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0.0,2.0,0.0,0.0
95,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Under Votes                           ,180,88.0,102.0,67.0,144.0,75.0,200.0,37.0,207.0,246.0,279.0,0,291.0,348.0,104.0,144.0
96,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,NON,Yes-Statewide Amendment               ,119,99.0,150.0,157.0,124.0,114.0,298.0,222.0,660.0,331.0,280.0,6,660.0,757.0,144.0,147.0
97,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,NON,No-Statewide Amendment                ,67,51.0,76.0,35.0,103.0,36.0,154.0,249.0,247.0,192.0,165.0,3,194.0,221.0,48.0,35.0
98,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,1.0,1.0,0.0,0.0
99,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,   ,Under Votes                           ,214,111.0,112.0,75.0,196.0,92.0,264.0,39.0,274.0,342.0,319.0,0,341.0,397.0,112.0,152.0
100,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,NON,Yes-Statewide Amendment               ,137,120.0,174.0,178.0,171.0,132.0,372.0,348.0,770.0,416.0,339.0,8,734.0,840.0,164.0,158.0
101,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,NON,No-Statewide Amendment                ,98,57.0,71.0,25.0,111.0,34.0,165.0,129.0,220.0,220.0,164.0,3,187.0,200.0,36.0,36.0
102,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,   ,Over Votes                            ,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,2.0,0.0,0.0
103,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,   ,Under Votes                           ,165,83.0,93.0,64.0,141.0,76.0,179.0,33.0,193.0,229.0,260.0,0,275.0,334.0,104.0,140.0
104,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,NON,Yes-Statewide Amendment               ,167,133.0,190.0,185.0,197.0,130.0,402.0,366.0,833.0,485.0,378.0,9,767.0,891.0,176.0,172.0
105,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,NON,No-Statewide Amendment                ,59,47.0,63.0,19.0,89.0,37.0,149.0,103.0,168.0,171.0,126.0,2,164.0,146.0,31.0,24.0
106,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0
107,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,   ,Under Votes                           ,174,81.0,85.0,63.0,137.0,75.0,165.0,40.0,181.0,209.0,260.0,0,265.0,339.0,97.0,138.0
108,"CHAIRMAN, MACON COUNTY COMMISSION                       ",DEM,Louis Maxwell                         ,326,195.0,196.0,236.0,203.0,213.0,531.0,476.0,985.0,441.0,534.0,3,1042.0,1194.0,244.0,300.0
109,"CHAIRMAN, MACON COUNTY COMMISSION                       ",IND,Frank Dillman                         ,51,42.0,88.0,25.0,151.0,22.0,121.0,29.0,172.0,338.0,163.0,0,137.0,153.0,41.0,21.0
110,"CHAIRMAN, MACON COUNTY COMMISSION                       ",NON,Write-In                              ,1,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,2.0,0,2.0,1.0,1.0,0.0
111,"CHAIRMAN, MACON COUNTY COMMISSION                       ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0
112,"CHAIRMAN, MACON COUNTY COMMISSION                       ",   ,Under Votes                           ,22,24.0,53.0,6.0,67.0,6.0,64.0,4.0,25.0,84.0,65.0,0,14.0,28.0,18.0,13.0
113,"MEMBER, MACON COUNTY COMMISSION, DISTRICT NO. 1         ",DEM,Miles D. Robinson Sr.                 ,110,,201.0,,,,,505.0,1097.0,0.0,,1,,,,
114,"MEMBER, MACON COUNTY COMMISSION, DISTRICT NO. 1         ",NON,Write-In                              ,1,,7.0,,,,,1.0,7.0,0.0,,0,,,,
115,"MEMBER, MACON COUNTY COMMISSION, DISTRICT NO. 1         ",   ,Over Votes                            ,0,,0.0,,,,,0.0,1.0,0.0,,0,,,,
116,"MEMBER, MACON COUNTY COMMISSION, DISTRICT NO. 1         ",   ,Under Votes                           ,6,,80.0,,,,,4.0,78.0,0.0,,0,,,,
117,"MEMBER, MACON COUNTY COMMISSION, DISTRICT NO. 3         ",DEM,Drew Thompson                         ,82,,,,,,0.0,,,,660.0,0,1129.0,,274.0,
118,"MEMBER, MACON COUNTY COMMISSION, DISTRICT NO. 3         ",NON,Write-In                              ,0,,,,,,0.0,,,,10.0,0,3.0,,3.0,
119,"MEMBER, MACON COUNTY COMMISSION, DISTRICT NO. 3         ",   ,Over Votes                            ,0,,,,,,0.0,,,,0.0,0,0.0,,0.0,
120,"MEMBER, MACON COUNTY COMMISSION, DISTRICT NO. 3         ",   ,Under Votes                           ,13,,,,,,0.0,,,,94.0,0,64.0,,27.0,
121,"MEMBER, MACON COUNTY BOARD OF EDUCATION, DISTRICT NO. 3 ",DEM,Mary H. Hooks                         ,80,,,,,,0.0,,,,628.0,0,1145.0,,264.0,
122,"MEMBER, MACON COUNTY BOARD OF EDUCATION, DISTRICT NO. 3 ",NON,Write-In                              ,0,,,,,,0.0,,,,3.0,0,4.0,,4.0,
123,"MEMBER, MACON COUNTY BOARD OF EDUCATION, DISTRICT NO. 3 ",   ,Over Votes                            ,0,,,,,,0.0,,,,0.0,0,0.0,,0.0,
124,"MEMBER, MACON COUNTY BOARD OF EDUCATION, DISTRICT NO. 3 ",   ,Under Votes                           ,15,,,,,,0.0,,,,133.0,0,47.0,,36.0,
