,Contest Title,Party,Candidate,ABSENTEE,AFLAME CHURCH,AIMWELL BAPTIST,DEMOPOLIS CIVIC CENTER,DEMOPOLIS NAT'L GUARD,DIXONS MILLS VOL FIRE,FAUNSDALE TOWN OFFICE,FLATWOODS COMMUNITY CTR,JEFFERSON VOL FIRE DEPT,LINDEN ARMORY,LINDEN HWY 43,MAGNOLIA COMMUNITY CTR,MYRTLEWOOD COMMUNITY CTR,NANAFALIA COMMUNITY CTR,NICHOLSVILLE BAPTIST,PROVIDENCE TOWN HALL,PROVISIONAL,PUTNAM VOTING BOOTH,RANGELINE BAPTIST CHURCH,SURGINER COMMUNITY CTR,SWEET WATER TOWN OFFICE,TAYLORVILLE,THOMASTON LUNCH ROOM
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,3,6.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,0,1.0,0.0,3.0,4.0,1.0,0.0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,1,12.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,4.0,0,2.0,0.0,2.0,2.0,1.0,2.0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,5,9.0,2.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,5.0,0,0.0,0.0,2.0,1.0,0.0,0.0
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,417,488.0,55.0,694.0,640.0,541.0,229.0,87.0,183.0,405.0,158.0,193.0,84.0,80.0,67.0,307.0,8,92.0,24.0,149.0,194.0,82.0,242.0
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,302,1469.0,61.0,269.0,215.0,133.0,142.0,5.0,72.0,394.0,367.0,80.0,150.0,90.0,111.0,447.0,3,35.0,160.0,238.0,280.0,18.0,253.0
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,1.0,0.0,0.0,0.0,0.0,2.0
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,18,52.0,6.0,14.0,14.0,57.0,7.0,0.0,7.0,26.0,16.0,9.0,6.0,14.0,14.0,21.0,0,6.0,8.0,9.0,19.0,4.0,10.0
18,"UNITED STATES REPRESENTATIVE, 7TH CONGRESSIONAL DISTRICT",DEM,Terri A. Sewell                       ,507,1075.0,92.0,810.0,727.0,606.0,282.0,91.0,209.0,526.0,246.0,217.0,150.0,123.0,102.0,430.0,8,110.0,75.0,206.0,306.0,92.0,353.0
19,"UNITED STATES REPRESENTATIVE, 7TH CONGRESSIONAL DISTRICT",NON,Write-In                              ,7,52.0,0.0,13.0,7.0,3.0,3.0,0.0,5.0,9.0,3.0,1.0,3.0,3.0,1.0,8.0,0,0.0,3.0,9.0,4.0,0.0,5.0
20,"UNITED STATES REPRESENTATIVE, 7TH CONGRESSIONAL DISTRICT",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
21,"UNITED STATES REPRESENTATIVE, 7TH CONGRESSIONAL DISTRICT",   ,Under Votes                           ,220,884.0,30.0,155.0,136.0,123.0,94.0,1.0,48.0,291.0,292.0,64.0,87.0,59.0,89.0,339.0,0,24.0,114.0,182.0,183.0,12.0,149.0
22,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",277,1278.0,50.0,295.0,239.0,156.0,145.0,7.0,78.0,366.0,316.0,75.0,122.0,86.0,99.0,398.0,5,38.0,149.0,205.0,248.0,17.0,213.0
23,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,3,19.0,0.0,14.0,8.0,10.0,4.0,0.0,4.0,11.0,5.0,4.0,1.0,1.0,1.0,6.0,0,3.0,1.0,4.0,3.0,2.0,4.0
24,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0
25,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Under Votes                           ,454,714.0,72.0,669.0,623.0,566.0,230.0,85.0,180.0,449.0,220.0,203.0,117.0,98.0,92.0,373.0,0,93.0,42.0,187.0,242.0,85.0,290.0
26,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",REP,Kelli Wise                            ,275,1271.0,50.0,292.0,227.0,156.0,144.0,7.0,78.0,363.0,316.0,72.0,119.0,85.0,97.0,388.0,5,38.0,146.0,206.0,249.0,16.0,213.0
27,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",NON,Write-In                              ,3,17.0,0.0,14.0,8.0,11.0,2.0,0.0,2.0,11.0,5.0,4.0,1.0,1.0,0.0,9.0,0,4.0,1.0,3.0,3.0,3.0,4.0
28,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
29,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Under Votes                           ,456,723.0,72.0,672.0,635.0,565.0,233.0,85.0,182.0,452.0,220.0,206.0,120.0,98.0,95.0,380.0,0,92.0,45.0,188.0,241.0,85.0,290.0
30,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",REP,Tom Parker                            ,278,1265.0,52.0,297.0,227.0,154.0,145.0,7.0,78.0,363.0,314.0,72.0,117.0,88.0,98.0,396.0,5,38.0,149.0,203.0,242.0,16.0,213.0
31,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",NON,Write-In                              ,3,16.0,0.0,13.0,7.0,11.0,2.0,0.0,1.0,10.0,6.0,4.0,1.0,2.0,0.0,6.0,0,4.0,0.0,4.0,3.0,3.0,3.0
32,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Over Votes                            ,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
33,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Under Votes                           ,453,729.0,70.0,668.0,636.0,567.0,232.0,85.0,183.0,453.0,221.0,206.0,122.0,95.0,94.0,375.0,0,92.0,43.0,190.0,248.0,85.0,291.0
34,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",REP,Twinkle Andress Cavanaugh             ,278,1294.0,51.0,289.0,225.0,153.0,137.0,7.0,74.0,373.0,311.0,73.0,121.0,84.0,102.0,401.0,5,38.0,147.0,210.0,257.0,14.0,221.0
35,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",NON,Write-In                              ,4,17.0,0.0,14.0,9.0,11.0,5.0,1.0,3.0,13.0,5.0,3.0,1.0,2.0,0.0,4.0,0,3.0,0.0,5.0,3.0,5.0,4.0
36,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0
37,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Under Votes                           ,452,700.0,71.0,675.0,636.0,568.0,237.0,84.0,185.0,440.0,225.0,206.0,118.0,99.0,90.0,372.0,0,93.0,45.0,182.0,232.0,85.0,282.0
38,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,DEM,Ella B. Bell                          ,492,965.0,82.0,792.0,716.0,511.0,259.0,90.0,197.0,481.0,221.0,209.0,130.0,110.0,86.0,405.0,8,102.0,69.0,190.0,280.0,88.0,328.0
39,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,NON,Write-In                              ,4,29.0,1.0,11.0,6.0,66.0,5.0,0.0,11.0,22.0,8.0,7.0,3.0,5.0,4.0,17.0,0,0.0,2.0,10.0,11.0,0.0,3.0
40,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0
41,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,   ,Under Votes                           ,237,1017.0,39.0,175.0,148.0,153.0,115.0,2.0,54.0,323.0,312.0,66.0,107.0,70.0,102.0,354.0,0,32.0,121.0,197.0,202.0,16.0,176.0
42,"DISTRICT ATTORNEY, 17TH JUDICIAL CIRCUIT                ",DEM,Gregory S. Griggers                   ,547,1340.0,91.0,840.0,743.0,587.0,286.0,90.0,220.0,565.0,311.0,225.0,155.0,115.0,104.0,486.0,7,100.0,105.0,229.0,350.0,90.0,390.0
43,"DISTRICT ATTORNEY, 17TH JUDICIAL CIRCUIT                ",NON,Write-In                              ,3,18.0,1.0,14.0,2.0,2.0,2.0,0.0,2.0,5.0,2.0,2.0,2.0,2.0,0.0,8.0,0,0.0,0.0,2.0,1.0,0.0,3.0
44,"DISTRICT ATTORNEY, 17TH JUDICIAL CIRCUIT                ",   ,Over Votes                            ,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
45,"DISTRICT ATTORNEY, 17TH JUDICIAL CIRCUIT                ",   ,Under Votes                           ,183,650.0,30.0,124.0,125.0,143.0,91.0,2.0,40.0,256.0,228.0,55.0,83.0,68.0,88.0,283.0,0,34.0,87.0,166.0,142.0,14.0,114.0
46,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,Yes-Statewide Amendment               ,250,1037.0,65.0,531.0,412.0,457.0,162.0,83.0,158.0,386.0,229.0,226.0,100.0,78.0,71.0,382.0,5,82.0,88.0,160.0,267.0,53.0,285.0
47,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,No-Statewide Amendment                ,78,487.0,16.0,142.0,86.0,72.0,58.0,2.0,26.0,147.0,119.0,11.0,37.0,45.0,38.0,148.0,2,11.0,38.0,70.0,66.0,11.0,83.0
48,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Over Votes                            ,0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0,0.0,0.0,1.0,0.0,0.0,0.0
49,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Under Votes                           ,406,486.0,41.0,304.0,372.0,202.0,159.0,6.0,78.0,293.0,193.0,44.0,103.0,62.0,81.0,246.0,0,41.0,66.0,166.0,160.0,40.0,139.0
50,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,Yes-Statewide Amendment               ,319,1330.0,89.0,572.0,471.0,477.0,209.0,84.0,172.0,484.0,296.0,229.0,141.0,105.0,108.0,520.0,6,85.0,116.0,244.0,322.0,61.0,315.0
51,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,No-Statewide Amendment                ,70,364.0,12.0,143.0,100.0,81.0,37.0,2.0,22.0,134.0,114.0,13.0,32.0,36.0,22.0,100.0,1,9.0,45.0,44.0,62.0,8.0,77.0
52,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Over Votes                            ,0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0,1.0,1.0,1.0,0.0,0.0,1.0
53,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Under Votes                           ,346,314.0,21.0,263.0,299.0,173.0,133.0,6.0,68.0,208.0,131.0,40.0,67.0,44.0,60.0,155.0,0,39.0,30.0,108.0,109.0,35.0,114.0
54,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,Yes-Statewide Amendment               ,242,832.0,51.0,341.0,254.0,204.0,88.0,59.0,74.0,255.0,143.0,55.0,51.0,55.0,46.0,227.0,6,45.0,72.0,103.0,124.0,31.0,156.0
55,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,No-Statewide Amendment                ,134,613.0,32.0,296.0,230.0,302.0,123.0,26.0,107.0,248.0,189.0,170.0,82.0,61.0,59.0,269.0,1,36.0,62.0,125.0,194.0,29.0,183.0
56,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Over Votes                            ,1,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,0.0,0.0,1.0,1.0,2.0
57,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Under Votes                           ,362,566.0,39.0,341.0,386.0,223.0,168.0,7.0,81.0,323.0,209.0,57.0,107.0,69.0,86.0,280.0,0,53.0,58.0,169.0,174.0,43.0,166.0
58,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,Yes-Statewide Amendment               ,280,1010.0,60.0,506.0,385.0,423.0,142.0,78.0,145.0,335.0,174.0,187.0,84.0,67.0,63.0,347.0,8,79.0,82.0,141.0,231.0,51.0,218.0
59,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,No-Statewide Amendment                ,103,502.0,22.0,154.0,110.0,89.0,66.0,5.0,37.0,180.0,163.0,42.0,52.0,53.0,44.0,178.0,0,7.0,49.0,86.0,107.0,15.0,129.0
60,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Over Votes                            ,0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,2.0,0.0,1.0
61,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Under Votes                           ,352,497.0,40.0,318.0,375.0,216.0,171.0,8.0,80.0,311.0,204.0,53.0,104.0,65.0,85.0,252.0,0,48.0,60.0,170.0,153.0,38.0,159.0
62,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,Yes-Statewide Amendment               ,191,859.0,25.0,316.0,239.0,187.0,97.0,47.0,73.0,257.0,145.0,62.0,59.0,53.0,38.0,243.0,4,49.0,65.0,96.0,149.0,37.0,196.0
63,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,No-Statewide Amendment                ,122,549.0,52.0,314.0,233.0,318.0,116.0,38.0,107.0,233.0,182.0,163.0,69.0,58.0,66.0,255.0,2,28.0,64.0,124.0,173.0,26.0,146.0
64,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Over Votes                            ,0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0
65,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Under Votes                           ,422,600.0,45.0,348.0,398.0,225.0,166.0,7.0,82.0,336.0,214.0,57.0,112.0,74.0,86.0,278.0,0,57.0,63.0,177.0,171.0,41.0,165.0
66,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,Yes-Statewide Amendment               ,150,781.0,20.0,297.0,217.0,169.0,79.0,24.0,75.0,238.0,128.0,48.0,47.0,44.0,45.0,207.0,3,36.0,63.0,92.0,118.0,28.0,143.0
67,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,No-Statewide Amendment                ,168,587.0,53.0,317.0,242.0,327.0,116.0,56.0,101.0,246.0,192.0,178.0,78.0,67.0,55.0,263.0,3,35.0,60.0,129.0,191.0,37.0,165.0
68,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Over Votes                            ,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0,0.0,0.0,0.0,0.0,0.0,2.0
69,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Under Votes                           ,416,643.0,49.0,363.0,411.0,235.0,184.0,11.0,86.0,342.0,221.0,56.0,115.0,74.0,90.0,305.0,0,63.0,69.0,176.0,184.0,39.0,197.0
70,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,Yes-Statewide Amendment               ,133,649.0,20.0,253.0,185.0,142.0,54.0,10.0,45.0,198.0,103.0,36.0,37.0,33.0,37.0,161.0,3,29.0,44.0,77.0,90.0,29.0,114.0
71,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,No-Statewide Amendment                ,105,437.0,48.0,284.0,213.0,324.0,100.0,68.0,107.0,203.0,145.0,161.0,65.0,58.0,44.0,227.0,1,35.0,41.0,101.0,162.0,31.0,159.0
72,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Over Votes                            ,0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0,2.0
73,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Under Votes                           ,495,924.0,54.0,441.0,472.0,265.0,225.0,13.0,110.0,425.0,293.0,85.0,138.0,94.0,110.0,389.0,0,70.0,107.0,219.0,241.0,43.0,232.0
74,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,Yes-Statewide Amendment               ,226,1023.0,43.0,378.0,242.0,200.0,127.0,9.0,72.0,320.0,192.0,75.0,69.0,64.0,65.0,310.0,4,39.0,95.0,149.0,188.0,31.0,194.0
75,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,No-Statewide Amendment                ,90,461.0,47.0,261.0,240.0,313.0,82.0,71.0,97.0,206.0,148.0,154.0,68.0,52.0,44.0,204.0,3,37.0,36.0,94.0,147.0,32.0,153.0
76,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Over Votes                            ,2,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,0.0,0.0,1.0,0.0,1.0
77,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Under Votes                           ,417,526.0,32.0,338.0,388.0,217.0,170.0,12.0,93.0,300.0,201.0,53.0,103.0,69.0,82.0,262.0,0,58.0,61.0,154.0,157.0,41.0,159.0
78,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,Yes-Statewide Amendment               ,122,511.0,20.0,241.0,155.0,124.0,53.0,10.0,31.0,167.0,100.0,49.0,46.0,31.0,33.0,170.0,2,21.0,38.0,68.0,81.0,26.0,102.0
79,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,No-Statewide Amendment                ,133,561.0,48.0,300.0,237.0,337.0,100.0,69.0,117.0,227.0,146.0,150.0,51.0,69.0,46.0,215.0,2,44.0,47.0,104.0,173.0,33.0,174.0
80,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Over Votes                            ,2,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0,1.0
81,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Under Votes                           ,476,937.0,54.0,437.0,477.0,270.0,226.0,13.0,114.0,432.0,294.0,82.0,143.0,85.0,112.0,392.0,0,69.0,107.0,225.0,238.0,45.0,230.0
82,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,Yes-Statewide Amendment               ,152,644.0,49.0,373.0,293.0,347.0,107.0,40.0,105.0,230.0,139.0,176.0,58.0,58.0,45.0,251.0,2,49.0,45.0,108.0,180.0,36.0,170.0
83,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,No-Statewide Amendment                ,90,422.0,18.0,168.0,96.0,113.0,47.0,37.0,41.0,160.0,113.0,15.0,38.0,36.0,36.0,136.0,2,19.0,46.0,69.0,68.0,24.0,107.0
84,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0
85,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Under Votes                           ,491,945.0,55.0,437.0,481.0,272.0,225.0,15.0,116.0,436.0,289.0,91.0,144.0,91.0,111.0,390.0,0,66.0,101.0,220.0,245.0,44.0,227.0
86,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,Yes-Statewide Amendment               ,192,775.0,50.0,429.0,332.0,376.0,113.0,37.0,113.0,280.0,165.0,190.0,69.0,57.0,46.0,265.0,5,61.0,57.0,123.0,191.0,42.0,192.0
87,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,No-Statewide Amendment                ,105,608.0,24.0,177.0,122.0,108.0,77.0,31.0,51.0,186.0,154.0,29.0,57.0,54.0,51.0,193.0,0,15.0,63.0,93.0,109.0,18.0,106.0
88,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Over Votes                            ,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
89,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Under Votes                           ,437,628.0,48.0,371.0,416.0,247.0,189.0,23.0,98.0,360.0,222.0,63.0,114.0,74.0,94.0,319.0,0,58.0,72.0,181.0,193.0,44.0,209.0
90,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,NON,Yes-Statewide Amendment               ,138,581.0,46.0,352.0,284.0,355.0,97.0,38.0,104.0,239.0,131.0,183.0,59.0,49.0,37.0,231.0,4,58.0,41.0,102.0,158.0,44.0,160.0
91,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,NON,No-Statewide Amendment                ,123,562.0,20.0,203.0,114.0,114.0,62.0,29.0,41.0,161.0,141.0,30.0,44.0,56.0,50.0,173.0,1,11.0,51.0,84.0,111.0,15.0,113.0
92,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,1.0,0.0,1.0,0.0,0.0,0.0
93,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,   ,Under Votes                           ,472,868.0,56.0,423.0,472.0,262.0,220.0,25.0,117.0,426.0,269.0,69.0,137.0,80.0,104.0,372.0,0,64.0,100.0,210.0,224.0,45.0,234.0
94,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,NON,Yes-Statewide Amendment               ,174,784.0,51.0,434.0,332.0,390.0,127.0,49.0,135.0,292.0,159.0,187.0,69.0,64.0,55.0,284.0,3,61.0,69.0,121.0,198.0,49.0,193.0
95,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,NON,No-Statewide Amendment                ,129,649.0,23.0,190.0,144.0,106.0,77.0,29.0,39.0,209.0,164.0,42.0,54.0,50.0,48.0,207.0,2,18.0,59.0,98.0,115.0,14.0,130.0
