,Contest Title,Party,Candidate,ABSENTEE,BOLLING-VOTING HOUSE,CENTER HILL-VOTING HOUSE,CENTRAL VOL_ FIRE DEPT_,CHAPMAN POST OFFICE,DUNBAR COMMUNITY CTR_,FOREST HOME - VOTING HOUS,FRIENDSHIP OLD SCHOOL,GARLAND-VOTING HOUSE,GREENVILLE POLICE DEPART_,HARRISON - VOTING HOUSE,HEALTH DEPARTMENT,INDUSTRY,MANNINGHAM - VOTING HOUSE,McKENZIE TOWN HALL,McLAINS - VOTING HOUSE,MIDWAY - VOTING HOUSE,MONTEREY - OLD SCHOOL HOU,PROVIDENCE-VOTING HOUSE,PROVISIONAL,ROCKY CREEK-VOTING HOUSE,SEARCY - VOLUNTEER FIRE,SR_ MUTLI PURPOSE CTR_,STEINER'S STORE
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,8.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,2.0,1.0,1.0,0.0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,3.0,0.0,2.0,0,0.0,0.0,2.0,2.0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,11.0,0.0,1.0,1.0,3.0,1.0,0.0,2.0,0,2.0,1.0,1.0,1.0
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,169,37.0,69.0,206.0,24.0,751.0,24.0,8.0,83.0,608.0,32.0,394.0,9.0,110.0,101.0,107.0,81.0,31.0,125.0,6,47.0,62.0,552.0,27.0
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,78,85.0,53.0,230.0,121.0,183.0,98.0,119.0,176.0,587.0,192.0,768.0,123.0,115.0,234.0,385.0,147.0,22.0,294.0,9,229.0,131.0,325.0,136.0
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,2,0.0,5.0,17.0,4.0,47.0,6.0,0.0,7.0,35.0,6.0,41.0,5.0,3.0,16.0,13.0,2.0,2.0,15.0,0,7.0,12.0,16.0,7.0
18,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",DEM,Nathan Mathis                         ,166,39.0,75.0,229.0,35.0,756.0,29.0,27.0,107.0,655.0,48.0,458.0,31.0,121.0,123.0,144.0,89.0,39.0,150.0,6,68.0,77.0,568.0,48.0
19,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",REP,Martha Roby                           ,73,73.0,43.0,185.0,99.0,156.0,90.0,79.0,138.0,475.0,166.0,619.0,89.0,94.0,188.0,307.0,121.0,13.0,232.0,5,187.0,102.0,282.0,102.0
20,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",NON,Write-In                              ,5,5.0,2.0,13.0,11.0,16.0,1.0,10.0,11.0,54.0,8.0,51.0,7.0,10.0,16.0,29.0,10.0,1.0,24.0,2,9.0,7.0,13.0,6.0
21,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",   ,Over Votes                            ,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0
22,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",   ,Under Votes                           ,4,4.0,7.0,26.0,4.0,54.0,8.0,11.0,10.0,48.0,8.0,78.0,10.0,3.0,24.0,26.0,10.0,2.0,27.0,0,19.0,20.0,30.0,14.0
23,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",82,85.0,48.0,223.0,105.0,247.0,83.0,94.0,167.0,575.0,182.0,744.0,104.0,108.0,205.0,357.0,136.0,22.0,272.0,8,209.0,122.0,327.0,124.0
24,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,3,0.0,0.0,5.0,1.0,25.0,0.0,0.0,1.0,17.0,1.0,15.0,0.0,2.0,5.0,3.0,5.0,1.0,7.0,0,3.0,3.0,12.0,0.0
25,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Over Votes                            ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
26,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Under Votes                           ,163,37.0,79.0,224.0,43.0,710.0,45.0,33.0,98.0,641.0,47.0,449.0,33.0,118.0,141.0,146.0,89.0,32.0,155.0,0,71.0,81.0,554.0,46.0
27,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",REP,Kelli Wise                            ,78,84.0,46.0,221.0,108.0,238.0,86.0,93.0,169.0,566.0,183.0,744.0,101.0,108.0,205.0,358.0,137.0,22.0,273.0,8,206.0,124.0,322.0,125.0
28,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",NON,Write-In                              ,2,0.0,0.0,3.0,0.0,28.0,0.0,0.0,1.0,18.0,0.0,15.0,0.0,2.0,3.0,4.0,5.0,1.0,7.0,0,3.0,4.0,13.0,1.0
29,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
30,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Under Votes                           ,162,38.0,81.0,229.0,41.0,716.0,42.0,34.0,96.0,649.0,47.0,448.0,36.0,118.0,143.0,144.0,88.0,32.0,154.0,0,74.0,78.0,558.0,44.0
31,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",REP,Tom Parker                            ,84,85.0,46.0,219.0,107.0,240.0,85.0,91.0,167.0,568.0,183.0,745.0,103.0,107.0,204.0,355.0,139.0,22.0,273.0,8,203.0,122.0,324.0,127.0
32,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",NON,Write-In                              ,2,0.0,0.0,3.0,0.0,27.0,0.0,0.0,1.0,18.0,0.0,16.0,0.0,2.0,3.0,4.0,4.0,1.0,7.0,0,3.0,4.0,10.0,0.0
33,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
34,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Under Votes                           ,162,37.0,81.0,231.0,42.0,715.0,43.0,36.0,98.0,647.0,47.0,446.0,34.0,119.0,144.0,146.0,87.0,32.0,154.0,0,77.0,80.0,559.0,43.0
35,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",REP,Twinkle Andress Cavanaugh             ,84,86.0,50.0,227.0,109.0,256.0,92.0,98.0,179.0,597.0,194.0,760.0,105.0,109.0,214.0,377.0,148.0,21.0,279.0,9,214.0,129.0,329.0,130.0
36,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",NON,Write-In                              ,4,1.0,0.0,6.0,0.0,27.0,0.0,0.0,1.0,22.0,1.0,16.0,0.0,2.0,3.0,4.0,3.0,1.0,7.0,0,3.0,3.0,11.0,3.0
37,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
38,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Under Votes                           ,160,35.0,77.0,220.0,40.0,699.0,36.0,29.0,86.0,614.0,35.0,432.0,32.0,117.0,134.0,124.0,79.0,33.0,148.0,0,66.0,74.0,553.0,37.0
39,STATE BOARD OF EDUCATION MEMBER DISTRICT 1              ,REP,Jackie Zeigler                        ,84,83.0,49.0,217.0,101.0,244.0,85.0,88.0,169.0,563.0,175.0,720.0,97.0,105.0,202.0,360.0,137.0,19.0,270.0,9,199.0,120.0,312.0,123.0
40,STATE BOARD OF EDUCATION MEMBER DISTRICT 1              ,NON,Write-In                              ,2,0.0,0.0,3.0,0.0,25.0,0.0,0.0,0.0,22.0,0.0,14.0,0.0,2.0,3.0,2.0,4.0,1.0,6.0,0,2.0,4.0,9.0,2.0
41,STATE BOARD OF EDUCATION MEMBER DISTRICT 1              ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
42,STATE BOARD OF EDUCATION MEMBER DISTRICT 1              ,   ,Under Votes                           ,162,39.0,78.0,233.0,48.0,713.0,43.0,39.0,97.0,648.0,55.0,473.0,40.0,121.0,146.0,144.0,89.0,35.0,158.0,0,82.0,82.0,572.0,45.0
43,"DISTRICT ATTORNEY, 2ND JUDICIAL CIRCUIT                 ",DEM,Charlotte M. Tesmer                   ,200,75.0,87.0,328.0,79.0,826.0,72.0,49.0,157.0,906.0,116.0,777.0,51.0,155.0,187.0,296.0,148.0,43.0,242.0,12,138.0,126.0,680.0,90.0
44,"DISTRICT ATTORNEY, 2ND JUDICIAL CIRCUIT                 ",NON,Write-In                              ,3,1.0,1.0,7.0,2.0,11.0,2.0,1.0,1.0,12.0,2.0,16.0,1.0,1.0,7.0,12.0,1.0,0.0,3.0,0,1.0,2.0,5.0,3.0
45,"DISTRICT ATTORNEY, 2ND JUDICIAL CIRCUIT                 ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0
46,"DISTRICT ATTORNEY, 2ND JUDICIAL CIRCUIT                 ",   ,Under Votes                           ,44,46.0,39.0,118.0,68.0,145.0,54.0,77.0,108.0,313.0,112.0,414.0,85.0,72.0,157.0,198.0,81.0,12.0,188.0,0,144.0,78.0,208.0,77.0
47,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,Yes-Statewide Amendment               ,67,63.0,56.0,308.0,65.0,608.0,45.0,57.0,136.0,698.0,99.0,706.0,48.0,126.0,177.0,251.0,122.0,21.0,217.0,10,114.0,91.0,570.0,87.0
48,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,No-Statewide Amendment                ,25,32.0,16.0,52.0,33.0,105.0,33.0,27.0,52.0,215.0,48.0,203.0,37.0,34.0,51.0,111.0,43.0,16.0,90.0,3,75.0,50.0,73.0,35.0
49,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Over Votes                            ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
50,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Under Votes                           ,159,27.0,55.0,92.0,51.0,269.0,50.0,43.0,78.0,319.0,83.0,298.0,52.0,68.0,123.0,143.0,65.0,18.0,127.0,0,94.0,65.0,250.0,48.0
51,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,Yes-Statewide Amendment               ,94,80.0,74.0,359.0,113.0,667.0,84.0,80.0,189.0,818.0,137.0,851.0,90.0,153.0,238.0,339.0,151.0,31.0,290.0,10,176.0,121.0,650.0,118.0
52,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,No-Statewide Amendment                ,32,23.0,16.0,52.0,11.0,101.0,26.0,27.0,38.0,179.0,39.0,160.0,24.0,22.0,42.0,88.0,31.0,9.0,71.0,2,59.0,40.0,71.0,27.0
53,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Over Votes                            ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0
54,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Under Votes                           ,127,19.0,37.0,41.0,25.0,214.0,18.0,20.0,39.0,234.0,54.0,193.0,23.0,53.0,71.0,78.0,48.0,15.0,73.0,0,48.0,45.0,172.0,24.0
55,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,Yes-Statewide Amendment               ,83,54.0,30.0,171.0,57.0,331.0,51.0,44.0,85.0,369.0,85.0,447.0,38.0,66.0,120.0,176.0,88.0,15.0,162.0,6,88.0,76.0,255.0,59.0
56,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,No-Statewide Amendment                ,43,37.0,40.0,198.0,42.0,368.0,46.0,40.0,92.0,473.0,59.0,407.0,42.0,87.0,110.0,174.0,67.0,15.0,146.0,6,93.0,62.0,374.0,53.0
57,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
58,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Under Votes                           ,127,31.0,57.0,84.0,50.0,283.0,31.0,43.0,89.0,386.0,86.0,354.0,57.0,75.0,121.0,156.0,75.0,25.0,126.0,0,102.0,68.0,264.0,58.0
59,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,Yes-Statewide Amendment               ,94,73.0,49.0,293.0,66.0,590.0,66.0,50.0,137.0,664.0,102.0,707.0,59.0,117.0,183.0,247.0,102.0,22.0,206.0,9,118.0,98.0,539.0,79.0
60,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,No-Statewide Amendment                ,25,21.0,22.0,79.0,40.0,114.0,28.0,35.0,54.0,226.0,49.0,191.0,32.0,38.0,56.0,127.0,57.0,12.0,108.0,4,77.0,44.0,105.0,42.0
61,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
62,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Under Votes                           ,135,28.0,56.0,81.0,43.0,277.0,34.0,42.0,75.0,339.0,79.0,310.0,46.0,72.0,112.0,132.0,71.0,21.0,120.0,0,88.0,64.0,249.0,49.0
63,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,Yes-Statewide Amendment               ,58,32.0,30.0,160.0,57.0,306.0,30.0,40.0,94.0,341.0,86.0,429.0,35.0,65.0,95.0,172.0,77.0,16.0,133.0,5,88.0,76.0,258.0,65.0
64,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,No-Statewide Amendment                ,31,51.0,39.0,192.0,35.0,385.0,45.0,35.0,85.0,511.0,55.0,419.0,44.0,77.0,124.0,166.0,70.0,17.0,164.0,7,91.0,57.0,371.0,47.0
65,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,0.0,1.0,0.0
66,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Under Votes                           ,162,39.0,58.0,101.0,57.0,291.0,53.0,52.0,87.0,381.0,89.0,359.0,58.0,86.0,132.0,167.0,83.0,22.0,136.0,0,104.0,73.0,263.0,58.0
67,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,Yes-Statewide Amendment               ,43,40.0,24.0,120.0,57.0,314.0,41.0,36.0,94.0,322.0,87.0,360.0,33.0,55.0,99.0,161.0,75.0,12.0,147.0,5,76.0,60.0,254.0,59.0
68,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,No-Statewide Amendment                ,46,45.0,40.0,212.0,42.0,397.0,34.0,38.0,78.0,489.0,54.0,450.0,34.0,82.0,111.0,159.0,79.0,21.0,140.0,7,104.0,65.0,350.0,50.0
69,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Over Votes                            ,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0
70,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Under Votes                           ,163,37.0,63.0,119.0,50.0,271.0,53.0,53.0,94.0,422.0,89.0,398.0,70.0,91.0,141.0,186.0,75.0,22.0,147.0,0,103.0,81.0,289.0,61.0
71,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,Yes-Statewide Amendment               ,41,36.0,21.0,101.0,40.0,206.0,20.0,21.0,62.0,237.0,63.0,276.0,27.0,46.0,78.0,128.0,56.0,9.0,73.0,4,56.0,53.0,155.0,50.0
72,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,No-Statewide Amendment                ,25,34.0,36.0,185.0,36.0,437.0,39.0,27.0,79.0,426.0,44.0,334.0,30.0,69.0,90.0,124.0,57.0,21.0,147.0,5,71.0,56.0,371.0,33.0
73,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,0.0,2.0,0.0
74,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Under Votes                           ,183,52.0,70.0,167.0,73.0,339.0,69.0,79.0,125.0,570.0,123.0,598.0,80.0,113.0,183.0,253.0,117.0,25.0,213.0,0,156.0,97.0,365.0,87.0
75,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,Yes-Statewide Amendment               ,66,55.0,29.0,178.0,75.0,291.0,57.0,54.0,123.0,458.0,100.0,530.0,72.0,80.0,134.0,249.0,105.0,23.0,165.0,6,114.0,97.0,297.0,76.0
76,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,No-Statewide Amendment                ,25,35.0,41.0,180.0,31.0,413.0,25.0,30.0,64.0,416.0,45.0,337.0,21.0,73.0,92.0,120.0,48.0,14.0,137.0,6,77.0,45.0,341.0,40.0
77,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Over Votes                            ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0
78,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Under Votes                           ,160,32.0,57.0,94.0,43.0,278.0,46.0,43.0,79.0,358.0,85.0,339.0,44.0,75.0,125.0,137.0,77.0,18.0,132.0,0,92.0,64.0,254.0,54.0
79,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,Yes-Statewide Amendment               ,33,32.0,16.0,96.0,40.0,177.0,15.0,16.0,58.0,223.0,49.0,253.0,32.0,43.0,71.0,107.0,48.0,8.0,73.0,3,50.0,52.0,166.0,38.0
80,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,No-Statewide Amendment                ,31,37.0,38.0,186.0,39.0,458.0,39.0,30.0,79.0,433.0,56.0,351.0,24.0,70.0,99.0,145.0,64.0,22.0,141.0,6,72.0,50.0,359.0,40.0
81,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,1.0,0.0
82,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Under Votes                           ,186,53.0,73.0,171.0,70.0,347.0,74.0,81.0,129.0,576.0,125.0,604.0,81.0,115.0,181.0,254.0,118.0,25.0,219.0,0,161.0,104.0,367.0,92.0
83,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,Yes-Statewide Amendment               ,41,46.0,39.0,222.0,43.0,417.0,23.0,19.0,92.0,473.0,52.0,444.0,39.0,84.0,128.0,136.0,72.0,14.0,122.0,7,59.0,58.0,426.0,56.0
84,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,No-Statewide Amendment                ,28,24.0,15.0,67.0,32.0,202.0,33.0,31.0,46.0,200.0,51.0,171.0,21.0,27.0,47.0,113.0,38.0,16.0,96.0,2,66.0,45.0,104.0,30.0
85,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Over Votes                            ,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
86,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Under Votes                           ,181,52.0,73.0,163.0,74.0,362.0,72.0,77.0,128.0,558.0,127.0,593.0,77.0,117.0,176.0,257.0,120.0,25.0,216.0,0,158.0,103.0,363.0,84.0
87,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,Yes-Statewide Amendment               ,50,43.0,45.0,249.0,52.0,488.0,31.0,30.0,116.0,562.0,71.0,541.0,31.0,92.0,126.0,185.0,81.0,15.0,141.0,7,70.0,68.0,490.0,56.0
88,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,No-Statewide Amendment                ,32,44.0,17.0,84.0,47.0,148.0,41.0,41.0,58.0,254.0,67.0,266.0,49.0,47.0,89.0,139.0,66.0,20.0,123.0,4,93.0,55.0,111.0,49.0
89,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Over Votes                            ,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
90,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Under Votes                           ,168,34.0,65.0,120.0,50.0,345.0,56.0,56.0,92.0,417.0,92.0,400.0,57.0,89.0,136.0,181.0,83.0,20.0,170.0,0,120.0,83.0,292.0,65.0
91,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,NON,Yes-Statewide Amendment               ,32,30.0,38.0,216.0,32.0,416.0,25.0,15.0,84.0,442.0,53.0,387.0,31.0,79.0,106.0,120.0,61.0,12.0,107.0,7,45.0,42.0,413.0,48.0
92,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,NON,No-Statewide Amendment                ,38,41.0,19.0,76.0,46.0,169.0,38.0,35.0,60.0,241.0,54.0,252.0,29.0,37.0,78.0,142.0,57.0,18.0,104.0,2,92.0,65.0,118.0,41.0
