,Contest Title,Party,Candidate,ABSENTEE,BELLWOOD COMMUNITY CTR_,BLACK COMM CENTER,CHANCELLOR COMMUNITY CTR_,COFFEE SPRINGS,DEVCO COMMUNITY CTR_,FADETTE,FLAT CREEK COMMUNITY CTR_,GENEVA CITY HALL,GENEVA COMMUNITY CENTER,GENEVA COUNTY COURTHOUSE,GENEVA FARM CENTER,GENEVA NATIONAL GUARD,GILMORE VOTING HOUSE,HACODA COMMUNITY CTR_,HUGHES COMMUNITY CTR_,HUGHES VOTING HOUSE,LOWERY VOTING HOUSE,LYTLE,MALVERN COMMUNITY,PINEY GROVE,PROVISIONAL,REVELS STORE,SAMSON COMMUNITY CENTER,SAMSON MASONIC,SLOCOMB NATIONAL GUARD,TATE SCHOOL
19,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",REP,Martha Roby                           ,223,72.0,123.0,179.0,157.0,261.0,328.0,110.0,45.0,258.0,202.0,194.0,124.0,106.0,72.0,1098.0,179.0,93.0,154.0,406.0,107.0,8,113.0,231.0,191.0,419.0,103.0
20,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",NON,Write-In                              ,29,42.0,35.0,91.0,78.0,63.0,135.0,40.0,24.0,93.0,101.0,62.0,46.0,58.0,16.0,301.0,85.0,29.0,61.0,229.0,43.0,4,50.0,126.0,89.0,179.0,47.0
21,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",   ,Over Votes                            ,1,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,1.0,0.0
22,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",   ,Under Votes                           ,15,9.0,10.0,17.0,12.0,25.0,22.0,6.0,4.0,33.0,31.0,20.0,12.0,13.0,10.0,93.0,17.0,18.0,14.0,44.0,13.0,0,14.0,23.0,35.0,30.0,14.0
23,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",302,148.0,179.0,315.0,261.0,377.0,553.0,182.0,83.0,403.0,365.0,318.0,204.0,179.0,98.0,1622.0,316.0,143.0,263.0,783.0,167.0,23,187.0,369.0,323.0,762.0,184.0
24,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,2,7.0,0.0,2.0,2.0,4.0,2.0,1.0,4.0,9.0,4.0,4.0,0.0,2.0,0.0,11.0,1.0,0.0,3.0,13.0,6.0,0,0.0,2.0,4.0,14.0,1.0
25,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0
26,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Under Votes                           ,79,85.0,53.0,59.0,71.0,110.0,114.0,31.0,57.0,190.0,91.0,63.0,65.0,42.0,19.0,479.0,52.0,33.0,56.0,141.0,32.0,0,41.0,91.0,174.0,337.0,38.0
27,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",REP,Kelli Wise                            ,302,154.0,177.0,315.0,267.0,377.0,558.0,183.0,84.0,412.0,373.0,320.0,206.0,181.0,99.0,1623.0,318.0,145.0,265.0,793.0,167.0,23,189.0,376.0,331.0,768.0,183.0
28,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",NON,Write-In                              ,3,1.0,0.0,2.0,2.0,5.0,3.0,1.0,4.0,9.0,3.0,4.0,0.0,1.0,0.0,11.0,1.0,1.0,3.0,4.0,3.0,0,0.0,1.0,3.0,13.0,1.0
29,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
30,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Under Votes                           ,78,85.0,55.0,59.0,65.0,109.0,108.0,30.0,56.0,181.0,84.0,60.0,64.0,41.0,18.0,478.0,50.0,30.0,54.0,140.0,35.0,0,39.0,86.0,167.0,332.0,39.0
31,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",REP,Tom Parker                            ,299,148.0,177.0,314.0,264.0,379.0,554.0,182.0,81.0,402.0,369.0,320.0,205.0,181.0,99.0,1628.0,315.0,143.0,257.0,790.0,165.0,22,186.0,370.0,321.0,765.0,181.0
32,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",NON,Write-In                              ,3,2.0,0.0,1.0,2.0,5.0,1.0,1.0,4.0,10.0,4.0,3.0,0.0,2.0,0.0,13.0,4.0,0.0,1.0,5.0,2.0,0,0.0,1.0,2.0,11.0,2.0
33,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
34,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Under Votes                           ,81,90.0,55.0,61.0,68.0,107.0,114.0,31.0,59.0,190.0,87.0,62.0,65.0,40.0,18.0,471.0,50.0,33.0,64.0,142.0,38.0,0,42.0,92.0,178.0,337.0,40.0
35,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",REP,Twinkle Andress Cavanaugh             ,305,150.0,180.0,312.0,266.0,386.0,568.0,178.0,84.0,409.0,370.0,323.0,210.0,182.0,100.0,1631.0,321.0,147.0,270.0,802.0,168.0,23,183.0,383.0,327.0,784.0,181.0
36,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",NON,Write-In                              ,3,2.0,1.0,3.0,3.0,3.0,4.0,1.0,3.0,8.0,6.0,3.0,0.0,0.0,0.0,21.0,2.0,0.0,1.0,5.0,1.0,0,1.0,0.0,4.0,13.0,1.0
37,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Over Votes                            ,0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0
38,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Under Votes                           ,75,88.0,50.0,61.0,63.0,101.0,97.0,35.0,57.0,183.0,83.0,59.0,60.0,41.0,16.0,459.0,46.0,29.0,51.0,130.0,36.0,0,43.0,80.0,170.0,316.0,41.0
39,"CIRCUIT COURT JUDGE, 33RD JUDICIAL CIRCUIT, PLACE 2     ",REP,Kimberly A. Clark                     ,300,151.0,177.0,307.0,256.0,372.0,559.0,175.0,83.0,404.0,367.0,316.0,203.0,175.0,100.0,1607.0,318.0,142.0,259.0,776.0,159.0,21,184.0,371.0,325.0,760.0,180.0
40,"CIRCUIT COURT JUDGE, 33RD JUDICIAL CIRCUIT, PLACE 2     ",NON,Write-In                              ,3,1.0,1.0,2.0,2.0,6.0,0.0,0.0,3.0,6.0,1.0,1.0,0.0,1.0,0.0,14.0,2.0,0.0,1.0,3.0,1.0,0,0.0,0.0,3.0,14.0,1.0
41,"CIRCUIT COURT JUDGE, 33RD JUDICIAL CIRCUIT, PLACE 2     ",   ,Over Votes                            ,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
42,"CIRCUIT COURT JUDGE, 33RD JUDICIAL CIRCUIT, PLACE 2     ",   ,Under Votes                           ,79,88.0,54.0,67.0,75.0,113.0,110.0,39.0,58.0,192.0,92.0,68.0,67.0,47.0,17.0,491.0,49.0,34.0,62.0,158.0,45.0,0,44.0,92.0,173.0,339.0,42.0
43,"DISTRICT ATTORNEY, 33RD JUDICIAL CIRCUIT                ",REP,Kirke Adams                           ,308,153.0,179.0,312.0,270.0,390.0,570.0,177.0,87.0,423.0,370.0,327.0,207.0,180.0,101.0,1658.0,318.0,143.0,268.0,789.0,163.0,21,185.0,380.0,333.0,782.0,180.0
44,"DISTRICT ATTORNEY, 33RD JUDICIAL CIRCUIT                ",NON,Write-In                              ,3,1.0,1.0,3.0,1.0,7.0,2.0,0.0,4.0,7.0,5.0,3.0,2.0,3.0,0.0,14.0,2.0,0.0,0.0,4.0,4.0,0,1.0,0.0,7.0,13.0,1.0
45,"DISTRICT ATTORNEY, 33RD JUDICIAL CIRCUIT                ",   ,Over Votes                            ,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
46,"DISTRICT ATTORNEY, 33RD JUDICIAL CIRCUIT                ",   ,Under Votes                           ,72,86.0,52.0,61.0,62.0,93.0,97.0,37.0,53.0,172.0,85.0,55.0,61.0,40.0,16.0,440.0,49.0,33.0,54.0,144.0,38.0,0,42.0,83.0,161.0,318.0,42.0
47,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,Yes-Statewide Amendment               ,192,115.0,100.0,235.0,199.0,232.0,336.0,107.0,74.0,332.0,244.0,196.0,131.0,121.0,64.0,1174.0,188.0,103.0,165.0,497.0,78.0,22,94.0,213.0,195.0,616.0,122.0
48,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,No-Statewide Amendment                ,63,50.0,67.0,60.0,69.0,110.0,172.0,47.0,26.0,94.0,107.0,98.0,64.0,40.0,25.0,438.0,98.0,23.0,80.0,237.0,66.0,12,65.0,120.0,107.0,229.0,39.0
49,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Over Votes                            ,0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0
50,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Under Votes                           ,131,75.0,65.0,80.0,65.0,149.0,160.0,60.0,44.0,176.0,109.0,91.0,75.0,62.0,28.0,500.0,83.0,50.0,76.0,203.0,61.0,0,69.0,130.0,199.0,268.0,61.0
51,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,Yes-Statewide Amendment               ,197,129.0,125.0,252.0,238.0,277.0,402.0,131.0,92.0,335.0,290.0,217.0,159.0,108.0,81.0,1244.0,236.0,110.0,189.0,581.0,116.0,24,115.0,274.0,219.0,630.0,124.0
52,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,No-Statewide Amendment                ,63,46.0,54.0,75.0,53.0,97.0,158.0,32.0,18.0,108.0,88.0,103.0,57.0,64.0,17.0,499.0,84.0,31.0,71.0,214.0,38.0,12,59.0,99.0,106.0,265.0,60.0
53,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
54,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Under Votes                           ,126,65.0,53.0,49.0,43.0,117.0,109.0,51.0,34.0,159.0,82.0,65.0,54.0,51.0,19.0,367.0,49.0,35.0,62.0,142.0,51.0,0,54.0,90.0,176.0,218.0,39.0
55,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,Yes-Statewide Amendment               ,143,78.0,87.0,159.0,145.0,193.0,298.0,81.0,55.0,245.0,213.0,177.0,122.0,81.0,40.0,978.0,158.0,63.0,140.0,405.0,83.0,17,88.0,174.0,149.0,459.0,106.0
56,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,No-Statewide Amendment                ,85,82.0,69.0,125.0,106.0,140.0,189.0,61.0,44.0,145.0,117.0,106.0,65.0,64.0,43.0,594.0,109.0,43.0,88.0,279.0,55.0,15,53.0,128.0,134.0,323.0,49.0
57,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Over Votes                            ,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0
58,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Under Votes                           ,158,80.0,76.0,92.0,82.0,158.0,181.0,72.0,44.0,210.0,130.0,101.0,82.0,78.0,34.0,538.0,102.0,70.0,94.0,253.0,67.0,0,86.0,161.0,218.0,331.0,68.0
59,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,Yes-Statewide Amendment               ,175,127.0,115.0,184.0,152.0,237.0,315.0,90.0,70.0,307.0,241.0,210.0,136.0,84.0,49.0,1070.0,192.0,67.0,159.0,482.0,89.0,20,101.0,237.0,211.0,578.0,106.0
60,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,No-Statewide Amendment                ,67,54.0,59.0,118.0,100.0,114.0,193.0,58.0,29.0,101.0,100.0,92.0,54.0,69.0,35.0,539.0,89.0,44.0,83.0,232.0,53.0,14,57.0,89.0,82.0,243.0,54.0
61,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Over Votes                            ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2.0,0.0,0.0
62,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Under Votes                           ,144,59.0,58.0,73.0,82.0,140.0,161.0,66.0,45.0,194.0,119.0,81.0,80.0,70.0,33.0,502.0,88.0,65.0,80.0,223.0,63.0,0,70.0,137.0,206.0,292.0,63.0
63,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,Yes-Statewide Amendment               ,152,88.0,78.0,186.0,155.0,187.0,253.0,73.0,47.0,217.0,206.0,165.0,116.0,72.0,45.0,832.0,145.0,58.0,123.0,399.0,80.0,11,72.0,154.0,149.0,410.0,96.0
64,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,No-Statewide Amendment                ,80,68.0,82.0,89.0,87.0,143.0,232.0,66.0,47.0,160.0,124.0,126.0,68.0,78.0,31.0,695.0,121.0,42.0,104.0,296.0,57.0,21,72.0,141.0,135.0,396.0,59.0
65,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Over Votes                            ,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0
66,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Under Votes                           ,154,83.0,72.0,101.0,92.0,161.0,184.0,75.0,50.0,224.0,130.0,94.0,86.0,73.0,41.0,583.0,103.0,76.0,95.0,242.0,68.0,0,84.0,168.0,216.0,307.0,68.0
67,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,Yes-Statewide Amendment               ,115,78.0,74.0,140.0,122.0,179.0,229.0,80.0,40.0,179.0,167.0,157.0,101.0,69.0,34.0,784.0,131.0,60.0,105.0,348.0,67.0,15,71.0,165.0,142.0,356.0,87.0
68,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,No-Statewide Amendment                ,113,68.0,79.0,105.0,92.0,132.0,225.0,54.0,52.0,175.0,140.0,126.0,73.0,69.0,39.0,655.0,119.0,35.0,113.0,301.0,66.0,18,65.0,121.0,128.0,391.0,59.0
69,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
70,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Under Votes                           ,158,94.0,79.0,131.0,120.0,179.0,215.0,80.0,52.0,247.0,153.0,101.0,96.0,85.0,44.0,672.0,119.0,81.0,104.0,288.0,72.0,0,92.0,177.0,231.0,365.0,77.0
71,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,Yes-Statewide Amendment               ,118,61.0,61.0,138.0,116.0,161.0,195.0,55.0,35.0,158.0,144.0,128.0,87.0,60.0,32.0,638.0,117.0,34.0,105.0,332.0,52.0,21,55.0,104.0,102.0,324.0,76.0
72,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,No-Statewide Amendment                ,60,53.0,61.0,64.0,53.0,107.0,167.0,54.0,44.0,145.0,106.0,79.0,59.0,58.0,25.0,501.0,74.0,31.0,69.0,176.0,48.0,12,44.0,90.0,105.0,274.0,47.0
73,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
74,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Under Votes                           ,208,126.0,110.0,174.0,165.0,223.0,307.0,104.0,65.0,299.0,210.0,177.0,124.0,105.0,60.0,972.0,178.0,111.0,148.0,429.0,105.0,0,129.0,269.0,294.0,515.0,100.0
75,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,Yes-Statewide Amendment               ,196,117.0,118.0,251.0,195.0,244.0,380.0,100.0,66.0,268.0,243.0,217.0,139.0,96.0,60.0,1204.0,219.0,78.0,165.0,549.0,97.0,20,97.0,218.0,211.0,565.0,120.0
76,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,No-Statewide Amendment                ,49,45.0,45.0,51.0,59.0,100.0,130.0,46.0,34.0,132.0,107.0,79.0,56.0,52.0,24.0,396.0,59.0,27.0,78.0,176.0,39.0,13,57.0,98.0,95.0,263.0,43.0
77,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,2.0,0.0,0.0
78,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Under Votes                           ,141,78.0,69.0,74.0,80.0,146.0,158.0,68.0,44.0,202.0,109.0,89.0,75.0,75.0,33.0,511.0,91.0,71.0,78.0,212.0,69.0,0,74.0,147.0,193.0,285.0,60.0
79,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,Yes-Statewide Amendment               ,111,51.0,56.0,131.0,100.0,159.0,170.0,41.0,37.0,148.0,123.0,109.0,69.0,54.0,32.0,544.0,104.0,33.0,90.0,269.0,46.0,23,55.0,93.0,103.0,266.0,54.0
80,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,No-Statewide Amendment                ,61,56.0,70.0,80.0,72.0,110.0,180.0,68.0,43.0,149.0,128.0,103.0,70.0,61.0,25.0,592.0,86.0,34.0,84.0,233.0,50.0,9,49.0,112.0,110.0,334.0,70.0
81,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Over Votes                            ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
82,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Under Votes                           ,214,133.0,106.0,164.0,162.0,222.0,319.0,105.0,64.0,305.0,207.0,173.0,131.0,108.0,60.0,976.0,179.0,109.0,148.0,435.0,109.0,0,124.0,258.0,288.0,512.0,99.0
83,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,Yes-Statewide Amendment               ,113,65.0,60.0,143.0,127.0,178.0,196.0,53.0,53.0,181.0,143.0,119.0,93.0,68.0,29.0,694.0,108.0,38.0,102.0,329.0,58.0,20,59.0,113.0,113.0,399.0,58.0
84,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,No-Statewide Amendment                ,63,50.0,61.0,81.0,60.0,90.0,154.0,61.0,27.0,117.0,100.0,92.0,51.0,47.0,31.0,406.0,77.0,25.0,76.0,178.0,36.0,11,38.0,88.0,89.0,204.0,60.0
85,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,4.0,0.0,0.0
