,Contest Title,Party,Candidate,ABSENTEE,ANTIOCH BAPTIST CHURCH 3,BEATRICE TOWN HALL,BETHEL BAPTIST CHURCH,BUENA VISTA VREN FD,BURNT CORN FIRE DEPT_,CHRYSLER/ELISKA,COLEMAN ASSEMBLY OF GOD,EXCEL ASSEMBLY,FRANKLIN FIRE STATION,FRISCO BAPTIST CHURCH,GOODWAY FIRE DEPT_,LIMESTONE FAULK,LOWER PEACH TREE,MEGARGEL ASSEMBLY OF GOD,MEXIA FIRE STATION,MINEOLA METHODIST CHURCH,MOCKINGBIRD INN,MONROEVILLE ARMORY,MONROEVILLE FIRE STATION,MONROEVILLE HOUS AUTH,OAK GROVE BAPTIST CHURCH,OLD TEXAS COMM CTR SIMPK,PERDUE HILL MASONIC LODGE,PETERMAN WATER DEPT_,PHILADELPHIA BC TUN SPRI,PROVISIONAL,SHILOH MISSIONARY,ST_ JOHN AME CHURCH,URIAH FIRE DEPT_,WAINWRIGHT FINCH FD
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,2,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,12.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,2,0.0,0.0,2.0,0.0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,1,0.0,6.0,5.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,1.0,7.0,0.0,0,0.0,0.0,6.0,0.0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1.0,0.0,3.0,0.0
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,187,90.0,331.0,412.0,159.0,96.0,63.0,10.0,159.0,44.0,328.0,25.0,34.0,231.0,4.0,160.0,7.0,91.0,525.0,154.0,401.0,20.0,2.0,141.0,214.0,151.0,22,33.0,21.0,79.0,61.0
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,165,33.0,86.0,12.0,48.0,50.0,144.0,136.0,1137.0,130.0,329.0,254.0,61.0,2.0,87.0,519.0,101.0,200.0,761.0,292.0,250.0,126.0,25.0,133.0,160.0,30.0,26,25.0,4.0,453.0,75.0
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0,0.0,0.0,1.0,0.0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,8,3.0,15.0,4.0,3.0,1.0,5.0,4.0,15.0,4.0,16.0,8.0,0.0,0.0,5.0,15.0,2.0,3.0,29.0,9.0,13.0,2.0,1.0,12.0,11.0,2.0,0,3.0,0.0,5.0,1.0
18,"UNITED STATES REPRESENTATIVE, 1ST CONGRESSIONAL DISTRICT",REP,Bradley Byrne                         ,175,42.0,107.0,31.0,46.0,49.0,148.0,127.0,1118.0,132.0,346.0,247.0,50.0,3.0,78.0,512.0,90.0,209.0,790.0,294.0,264.0,120.0,21.0,142.0,158.0,42.0,32,24.0,4.0,432.0,77.0
19,"UNITED STATES REPRESENTATIVE, 1ST CONGRESSIONAL DISTRICT",NON,Write-In                              ,3,1.0,6.0,1.0,2.0,4.0,4.0,3.0,11.0,3.0,7.0,1.0,1.0,0.0,1.0,9.0,0.0,2.0,30.0,8.0,21.0,4.0,0.0,5.0,9.0,2.0,0,1.0,0.0,7.0,0.0
20,"UNITED STATES REPRESENTATIVE, 1ST CONGRESSIONAL DISTRICT",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0
21,"UNITED STATES REPRESENTATIVE, 1ST CONGRESSIONAL DISTRICT",   ,Under Votes                           ,181,83.0,320.0,397.0,162.0,96.0,62.0,20.0,184.0,44.0,320.0,39.0,44.0,230.0,17.0,175.0,20.0,83.0,500.0,156.0,382.0,25.0,7.0,141.0,219.0,138.0,0,36.0,21.0,99.0,60.0
22,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",178,36.0,102.0,28.0,42.0,47.0,137.0,127.0,1101.0,132.0,327.0,240.0,50.0,2.0,74.0,502.0,88.0,213.0,766.0,286.0,255.0,117.0,21.0,142.0,154.0,37.0,32,24.0,4.0,408.0,75.0
23,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,0,2.0,6.0,3.0,1.0,6.0,3.0,2.0,6.0,2.0,2.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,29.0,3.0,22.0,0.0,0.0,5.0,9.0,4.0,0,1.0,0.0,3.0,0.0
24,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
25,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Under Votes                           ,181,88.0,325.0,398.0,167.0,96.0,74.0,21.0,205.0,45.0,344.0,47.0,44.0,231.0,22.0,187.0,22.0,81.0,526.0,169.0,390.0,32.0,7.0,141.0,223.0,142.0,0,36.0,21.0,127.0,62.0
26,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",REP,Kelli Wise                            ,177,37.0,99.0,30.0,42.0,48.0,134.0,127.0,1100.0,131.0,324.0,238.0,47.0,2.0,76.0,501.0,88.0,208.0,757.0,280.0,254.0,117.0,20.0,140.0,152.0,38.0,32,24.0,4.0,409.0,74.0
27,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",NON,Write-In                              ,0,1.0,6.0,1.0,1.0,4.0,3.0,2.0,5.0,3.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,28.0,4.0,20.0,0.0,0.0,5.0,9.0,3.0,0,1.0,0.0,3.0,0.0
28,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0
29,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Under Votes                           ,182,88.0,328.0,398.0,167.0,97.0,77.0,21.0,206.0,45.0,345.0,49.0,48.0,231.0,20.0,187.0,22.0,86.0,536.0,174.0,393.0,32.0,8.0,143.0,225.0,142.0,0,36.0,21.0,125.0,63.0
30,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",REP,Tom Parker                            ,177,36.0,100.0,30.0,44.0,49.0,138.0,127.0,1095.0,132.0,322.0,239.0,49.0,2.0,75.0,501.0,88.0,208.0,757.0,279.0,254.0,119.0,21.0,139.0,150.0,36.0,32,24.0,4.0,409.0,74.0
31,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",NON,Write-In                              ,0,2.0,6.0,2.0,1.0,4.0,3.0,2.0,5.0,2.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,28.0,4.0,20.0,0.0,0.0,6.0,9.0,3.0,0,1.0,0.0,3.0,0.0
32,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Over Votes                            ,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
33,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Under Votes                           ,186,88.0,327.0,397.0,165.0,96.0,73.0,21.0,213.0,45.0,347.0,48.0,46.0,231.0,21.0,188.0,22.0,86.0,536.0,175.0,393.0,30.0,7.0,143.0,227.0,144.0,0,36.0,21.0,126.0,63.0
34,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",REP,Twinkle Andress Cavanaugh             ,175,39.0,98.0,27.0,46.0,49.0,138.0,126.0,1071.0,131.0,319.0,232.0,45.0,2.0,77.0,507.0,86.0,208.0,740.0,272.0,255.0,121.0,23.0,143.0,151.0,39.0,32,24.0,4.0,403.0,72.0
35,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",NON,Write-In                              ,0,1.0,6.0,4.0,1.0,4.0,1.0,2.0,5.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,23.0,3.0,17.0,0.0,0.0,1.0,9.0,4.0,0,1.0,0.0,4.0,0.0
36,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
37,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Under Votes                           ,185,86.0,329.0,398.0,163.0,95.0,75.0,22.0,237.0,46.0,352.0,54.0,50.0,231.0,19.0,185.0,24.0,86.0,558.0,183.0,395.0,28.0,5.0,144.0,226.0,140.0,0,36.0,21.0,131.0,65.0
38,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,DEM,Ella B. Bell                          ,229,99.0,346.0,413.0,164.0,113.0,110.0,39.0,569.0,76.0,414.0,84.0,49.0,232.0,21.0,312.0,36.0,157.0,757.0,243.0,468.0,56.0,4.0,172.0,265.0,161.0,33,39.0,23.0,226.0,76.0
39,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,NON,Write-In                              ,3,2.0,2.0,1.0,2.0,0.0,4.0,2.0,40.0,0.0,8.0,7.0,1.0,0.0,0.0,15.0,1.0,3.0,14.0,6.0,10.0,4.0,0.0,1.0,4.0,3.0,0,0.0,0.0,7.0,1.0
40,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
41,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,   ,Under Votes                           ,128,25.0,85.0,15.0,44.0,36.0,100.0,109.0,704.0,103.0,251.0,196.0,45.0,1.0,75.0,369.0,72.0,134.0,550.0,209.0,189.0,89.0,24.0,115.0,117.0,19.0,0,22.0,2.0,305.0,60.0
42,"DISTRICT ATTORNEY, 35TH JUDICIAL CIRCUIT                ",DEM,Steve Wadlington                      ,240,94.0,342.0,415.0,164.0,115.0,106.0,45.0,593.0,77.0,411.0,88.0,53.0,232.0,22.0,332.0,32.0,166.0,821.0,266.0,485.0,63.0,5.0,176.0,278.0,159.0,33,39.0,23.0,229.0,79.0
43,"DISTRICT ATTORNEY, 35TH JUDICIAL CIRCUIT                ",NON,Write-In                              ,2,0.0,2.0,1.0,1.0,0.0,4.0,2.0,33.0,2.0,6.0,4.0,1.0,0.0,0.0,11.0,3.0,2.0,12.0,7.0,6.0,3.0,0.0,1.0,2.0,1.0,0,0.0,0.0,8.0,0.0
44,"DISTRICT ATTORNEY, 35TH JUDICIAL CIRCUIT                ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
45,"DISTRICT ATTORNEY, 35TH JUDICIAL CIRCUIT                ",   ,Under Votes                           ,118,32.0,89.0,13.0,45.0,34.0,104.0,103.0,687.0,100.0,256.0,195.0,41.0,1.0,74.0,353.0,75.0,126.0,488.0,185.0,176.0,83.0,23.0,111.0,106.0,23.0,0,22.0,2.0,301.0,58.0
46,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,Yes-Statewide Amendment               ,164,69.0,204.0,154.0,54.0,60.0,109.0,83.0,804.0,66.0,345.0,138.0,49.0,181.0,47.0,378.0,48.0,178.0,763.0,239.0,352.0,86.0,18.0,163.0,201.0,112.0,27,34.0,10.0,294.0,89.0
47,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,No-Statewide Amendment                ,39,8.0,50.0,20.0,18.0,10.0,40.0,28.0,251.0,32.0,62.0,61.0,7.0,50.0,10.0,144.0,20.0,42.0,247.0,119.0,93.0,17.0,1.0,46.0,52.0,22.0,7,5.0,0.0,109.0,15.0
48,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Over Votes                            ,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0
49,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Under Votes                           ,157,48.0,179.0,254.0,138.0,79.0,64.0,39.0,258.0,81.0,266.0,88.0,39.0,2.0,39.0,173.0,42.0,74.0,310.0,100.0,222.0,46.0,9.0,79.0,133.0,49.0,0,21.0,15.0,135.0,33.0
50,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,Yes-Statewide Amendment               ,172,66.0,209.0,140.0,61.0,65.0,138.0,103.0,943.0,66.0,344.0,172.0,69.0,218.0,57.0,441.0,61.0,188.0,814.0,291.0,373.0,92.0,18.0,174.0,207.0,111.0,26,27.0,10.0,326.0,98.0
51,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,No-Statewide Amendment                ,40,12.0,48.0,29.0,16.0,11.0,34.0,24.0,216.0,40.0,92.0,52.0,9.0,10.0,16.0,125.0,15.0,32.0,251.0,76.0,93.0,27.0,2.0,51.0,56.0,25.0,7,10.0,1.0,119.0,14.0
52,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Over Votes                            ,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0
53,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Under Votes                           ,147,47.0,176.0,260.0,133.0,73.0,42.0,23.0,151.0,73.0,237.0,62.0,17.0,5.0,23.0,130.0,34.0,74.0,254.0,90.0,201.0,30.0,8.0,63.0,122.0,47.0,0,24.0,14.0,93.0,25.0
54,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,Yes-Statewide Amendment               ,107,40.0,153.0,92.0,27.0,39.0,74.0,68.0,671.0,49.0,240.0,104.0,29.0,21.0,31.0,286.0,44.0,131.0,565.0,197.0,253.0,66.0,1.0,102.0,117.0,55.0,19,18.0,2.0,244.0,50.0
55,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,No-Statewide Amendment                ,83,34.0,83.0,76.0,40.0,28.0,70.0,37.0,370.0,44.0,144.0,91.0,28.0,204.0,29.0,216.0,21.0,85.0,391.0,135.0,168.0,27.0,19.0,97.0,123.0,76.0,11,10.0,8.0,145.0,44.0
56,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Over Votes                            ,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,0.0,0.0,0.0
57,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Under Votes                           ,168,52.0,196.0,260.0,143.0,82.0,70.0,45.0,272.0,86.0,289.0,92.0,38.0,6.0,36.0,194.0,45.0,78.0,365.0,125.0,246.0,56.0,8.0,89.0,145.0,51.0,0,33.0,15.0,149.0,43.0
58,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,Yes-Statewide Amendment               ,159,63.0,208.0,143.0,40.0,51.0,102.0,84.0,760.0,56.0,317.0,133.0,51.0,217.0,45.0,380.0,49.0,163.0,764.0,235.0,343.0,76.0,1.0,146.0,179.0,104.0,27,24.0,8.0,262.0,68.0
59,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,NON,No-Statewide Amendment                ,42,11.0,44.0,22.0,27.0,18.0,45.0,28.0,308.0,41.0,83.0,73.0,7.0,9.0,21.0,140.0,21.0,57.0,241.0,115.0,95.0,22.0,20.0,61.0,65.0,29.0,7,9.0,3.0,133.0,29.0
60,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
61,PROPOSED STATEWIDE AMENDMENT NUMBER FOUR (4)            ,   ,Under Votes                           ,159,52.0,181.0,264.0,143.0,80.0,67.0,38.0,244.0,82.0,273.0,81.0,37.0,7.0,30.0,176.0,40.0,74.0,316.0,107.0,228.0,51.0,7.0,81.0,142.0,50.0,0,28.0,14.0,143.0,40.0
62,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,Yes-Statewide Amendment               ,113,37.0,132.0,92.0,27.0,42.0,77.0,66.0,632.0,48.0,207.0,113.0,25.0,12.0,34.0,268.0,45.0,134.0,559.0,194.0,258.0,52.0,14.0,110.0,105.0,62.0,22,23.0,4.0,225.0,58.0
63,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,NON,No-Statewide Amendment                ,83,37.0,108.0,69.0,30.0,27.0,57.0,32.0,386.0,52.0,161.0,78.0,31.0,218.0,22.0,214.0,21.0,67.0,370.0,132.0,169.0,38.0,4.0,88.0,125.0,71.0,10,6.0,6.0,145.0,39.0
64,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Over Votes                            ,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0
65,PROPOSED STATEWIDE AMENDMENT NUMBER FIVE (5)            ,   ,Under Votes                           ,163,50.0,193.0,268.0,153.0,80.0,80.0,52.0,295.0,79.0,305.0,96.0,39.0,3.0,40.0,214.0,44.0,93.0,391.0,132.0,239.0,59.0,10.0,90.0,154.0,50.0,0,32.0,15.0,168.0,40.0
66,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,Yes-Statewide Amendment               ,82,33.0,112.0,85.0,24.0,35.0,66.0,44.0,510.0,44.0,179.0,100.0,24.0,3.0,43.0,219.0,33.0,99.0,440.0,151.0,231.0,57.0,2.0,100.0,84.0,50.0,17,7.0,0.0,212.0,40.0
67,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,NON,No-Statewide Amendment                ,104,40.0,125.0,74.0,31.0,30.0,64.0,46.0,470.0,54.0,168.0,77.0,32.0,227.0,14.0,240.0,30.0,91.0,451.0,160.0,181.0,34.0,6.0,98.0,141.0,83.0,12,19.0,10.0,149.0,51.0
68,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Over Votes                            ,0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0,0.0,0.0,1.0,0.0
69,PROPOSED STATEWIDE AMENDMENT NUMBER SIX (6)             ,   ,Under Votes                           ,174,51.0,195.0,270.0,155.0,84.0,83.0,60.0,332.0,81.0,325.0,110.0,39.0,3.0,39.0,237.0,47.0,104.0,429.0,147.0,252.0,58.0,20.0,90.0,159.0,50.0,0,35.0,15.0,176.0,46.0
70,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,Yes-Statewide Amendment               ,81,27.0,118.0,65.0,19.0,29.0,53.0,39.0,435.0,37.0,162.0,77.0,12.0,5.0,20.0,212.0,25.0,93.0,381.0,144.0,202.0,45.0,4.0,75.0,89.0,43.0,19,9.0,3.0,183.0,21.0
71,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,NON,No-Statewide Amendment                ,67,34.0,89.0,86.0,27.0,23.0,33.0,26.0,266.0,36.0,124.0,61.0,29.0,225.0,12.0,150.0,20.0,58.0,324.0,98.0,143.0,24.0,1.0,74.0,109.0,78.0,8,12.0,7.0,95.0,57.0
72,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
73,PROPOSED STATEWIDE AMENDMENT NUMBER SEVEN (7)           ,   ,Under Votes                           ,212,65.0,226.0,278.0,164.0,97.0,128.0,85.0,612.0,106.0,387.0,149.0,54.0,3.0,64.0,334.0,65.0,143.0,615.0,216.0,322.0,80.0,23.0,139.0,188.0,62.0,0,40.0,15.0,260.0,59.0
74,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,Yes-Statewide Amendment               ,142,40.0,141.0,87.0,37.0,47.0,109.0,78.0,803.0,73.0,251.0,129.0,36.0,2.0,44.0,352.0,47.0,157.0,654.0,245.0,299.0,77.0,18.0,149.0,134.0,60.0,21,28.0,5.0,290.0,45.0
75,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,NON,No-Statewide Amendment                ,62,31.0,99.0,69.0,25.0,20.0,36.0,24.0,223.0,27.0,125.0,58.0,27.0,227.0,12.0,140.0,20.0,46.0,301.0,96.0,140.0,17.0,2.0,61.0,102.0,73.0,10,8.0,6.0,84.0,50.0
76,PROPOSED STATEWIDE AMENDMENT NUMBER EIGHT (8)           ,   ,Over Votes                            ,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
